lokace_id,lokace_short,lokace_short_norm,knoddel_cisloknih,knoddel_nazev,stav_fondu_celkem_zdroj,datum,pobocka_cislo,je_realokace
533,manipul4,MANIPUL4,,,0,2025-09-30,,False
532,manipul3,MANIPUL3,,,0,2025-09-30,,False
531,manipul2,MANIPUL2,,,0,2025-09-30,,False
530,manipul1,MANIPUL1,,,0,2025-09-30,,False
338,Michle,MICHLE,,,0,2025-09-30,,False
506,XNVE-POK,XNVE-POK,43.0,(formální) Pankrác,0,2025-09-30,43,False
1266,CER-SELF,CER-SELF,32.0,(zavřeno) Černý Most,0,2025-09-30,32,False
1265,CER-HRAB,CER-HRAB,32.0,(zavřeno) Černý Most,0,2025-09-30,32,False
1264,CER-POK,CER-POK,32.0,(zavřeno) Černý Most,0,2025-09-30,32,False
634,CI1-PRSK1,CI1-PRSK1,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
630,CI1-POK,CI1-POK,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
635,CI1-PRSK2,CI1-PRSK2,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
633,CI1-LITDO,CI1-LITDO,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
767,CIB1-DOPOR,CIB1-DOPOR,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
631,CI1-HRAB,CI1-HRAB,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
730,CI1-VSMS,CI1-VSMS,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
632,CI1-CHFDO,CI1-CHFDO,30.0,(zrušeno) Cibulka,0,2025-09-30,30,False
197,LE3-VYLOHY,LE3-VYLOHY,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
196,LE3-HRAB,LE3-HRAB,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
199,LE3-NAUDE,LE3-NAUDE,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
198,LE3-PRSK,LE3-PRSK,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
202,LE3-STUD,LE3-STUD,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
204,LE3-CASOP,LE3-CASOP,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
799,LE3-DOPOR,LE3-DOPOR,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
206,LE3-POK,LE3-POK,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
201,LE3-CHFOND,LE3-CHFOND,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
200,LE3-BELDE,LE3-BELDE,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
203,LE3-SPRSK,LE3-SPRSK,39.0,(zrušeno) Letná-děti,0,2025-09-30,39,False
626,5KV-NAUDO,5KV-NAUDO,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
557,5KV-POK,5KV-POK,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
556,5KV-HRAB,5KV-HRAB,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
783,5KV-DOPOR,5KV-DOPOR,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
641,5KV-VYLOHY,5KV-VYLOHY,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
625,5KV-BELDO,5KV-BELDO,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
627,5KV-CAS,5KV-CAS,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
729,5KV-VSMS,5KV-VSMS,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
628,5KV-CHF,5KV-CHF,43.0,(zrušeno) Pankrác,0,2025-09-30,43,False
423,VRS-POK,VRS-POK,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
429,VRS-DETI,VRS-DETI,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
428,VRS-CASDO,VRS-CASDO,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
427,VRS-BELDO,VRS-BELDO,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
1166,VRS-SELF,VRS-SELF,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
431,VRS-CHFVYP,VRS-CHFVYP,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
426,VRS-NAUDO,VRS-NAUDO,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
424,VRS-HRAB,VRS-HRAB,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
746,VRS-VSMS,VRS-VSMS,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
791,VRS-DOPOR,VRS-DOPOR,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
430,VRS-CHFI,VRS-CHFI,19.0,(zrušeno) Vršovice,0,2025-09-30,19,False
1208,AUTOPULT,AUTOPULT,1.0,Automatizace,0,2025-09-30,1,False
1192,BAR-SELF,BAR-SELF,62.0,Barrandov,0,2025-09-30,62,False
623,BBS-HRAB,BBS-HRAB,99.0,BibHostivař,0,2025-09-30,99,False
622,BBS-KANC,BBS-KANC,99.0,BibHostivař,0,2025-09-30,99,False
677,BB1-HRAB,BB1-HRAB,99.0,Bibliobus 1,0,2025-09-30,99,False
1185,BOH-SELF,BOH-SELF,52.0,Bohnice,0,2025-09-30,52,False
159,BRE-VYLOHY,BRE-VYLOHY,35.0,Břevnov,0,2025-09-30,35,False
1174,BRE-SELF,BRE-SELF,35.0,Břevnov,0,2025-09-30,35,False
1201,JIR-SELF,JIR-SELF,89.0,Chodov,0,2025-09-30,89,False
261,JIR-INF,JIR-INF,89.0,Chodov,0,2025-09-30,89,False
262,JIR-KANC,JIR-KANC,89.0,Chodov,0,2025-09-30,89,False
639,CI3-CHFDE,CI3-CHFDE,30.0,Cibulka,0,2025-09-30,30,False
1172,CI3-SELF,CI3-SELF,30.0,Cibulka,0,2025-09-30,30,False
1125,DOK-POK,DOK-POK,16.0,DOK16,0,2025-09-30,16,False
1126,DOK-HRAB,DOK-HRAB,16.0,DOK16,0,2025-09-30,16,False
1176,DEJ-SELF,DEJ-SELF,38.0,Dejvice,0,2025-09-30,38,False
236,DIT-DEINFO,DIT-DEINFO,51.0,Dittrichova,0,2025-09-30,51,False
1184,DIT-SELF,DIT-SELF,51.0,Dittrichova,0,2025-09-30,51,False
1175,DED-SELF,DED-SELF,37.0,Dědina,0,2025-09-30,37,False
1188,RUS-SELF,RUS-SELF,56.0,Dům čtení,0,2025-09-30,56,False
939,HLO-CAS,HLO-CAS,13.0,Hloubětín,0,2025-09-30,13,False
1167,HOS-SELF,HOS-SELF,21.0,Hostivař,0,2025-09-30,21,False
578,HRA-POK,HRA-POK,3.0,Hradčany,0,2025-09-30,3,False
1157,HRA-SELF,HRA-SELF,3.0,Hradčany,0,2025-09-30,3,False
722,INET,INET,1.0,Internetový přístup,0,2025-09-30,1,False
860,JEN-KANC,JEN-KANC,92.0,Jeneč,0,2025-09-30,92,False
861,JEN-PROST,JEN-PROST,92.0,Jeneč,0,2025-09-30,92,False
1273,WCH-SELF,WCH-SELF,83.0,Kiosek Chodov,0,2025-09-30,83,False
1198,CCM-SELF,CCM-SELF,86.0,Kiosek CČM,0,2025-09-30,86,False
1270,DBK-SELF,DBK-SELF,82.0,Kiosek DBK,0,2025-09-30,82,False
1160,KOB-SELF,KOB-SELF,7.0,Kobylisy,0,2025-09-30,7,False
935,KOB-MAPY,KOB-MAPY,7.0,Kobylisy,0,2025-09-30,7,False
1152,KOB-1PAT,KOB-1PAT,7.0,Kobylisy,0,2025-09-30,7,False
739,KOB-VSMS,KOB-VSMS,7.0,Kobylisy,0,2025-09-30,7,False
1204,KOR-SELFDO,KOR-SELFDO,18.0,Korunní,0,2025-09-30,18,False
1205,KOR-SELFDE,KOR-SELFDE,18.0,Korunní,0,2025-09-30,18,False
385,KOR-DEPULT,KOR-DEPULT,18.0,Korunní,0,2025-09-30,18,False
384,KOR-ZASOBA,KOR-ZASOBA,18.0,Korunní,0,2025-09-30,18,False
575,KOS-POK,KOS-POK,33.0,Košíře,0,2025-09-30,33,False
599,KOS-HRAB,KOS-HRAB,33.0,Košíře,0,2025-09-30,33,False
1016,BB5-NAUBE,BB5-NAUBE,99.0,Krabice2,0,2025-09-30,99,False
1015,BB5-HRAB,BB5-HRAB,99.0,Krabice2,0,2025-09-30,99,False
1014,BB5-PULT,BB5-PULT,99.0,Krabice2,0,2025-09-30,99,False
1177,LET-SELF,LET-SELF,39.0,Letná,0,2025-09-30,39,False
191,LE1-SKLAD,LE1-SKLAD,39.0,Letná,0,2025-09-30,39,False
162,LUZ-REG,LUZ-REG,81.0,Lužiny,0,2025-09-30,81,False
1196,LUZ-SELF,LUZ-SELF,81.0,Lužiny,0,2025-09-30,81,False
165,LUZ-STU,LUZ-STU,81.0,Lužiny,0,2025-09-30,81,False
163,LUZ-INF,LUZ-INF,81.0,Lužiny,0,2025-09-30,81,False
519,DAB-PRSK,DAB-PRSK,88.0,Ládví,0,2025-09-30,88,False
1200,DAB-SELFDO,DAB-SELFDO,88.0,Ládví,0,2025-09-30,88,False
1210,DAB-SELFDE,DAB-SELFDE,88.0,Ládví,0,2025-09-30,88,False
877,MET-KBELY,MET-KBELY,94.0,MVK Kbely,0,2025-09-30,94,False
1191,MAL-SELF,MAL-SELF,61.0,Malešice,0,2025-09-30,61,False
1170,MOD-SELF,MOD-SELF,27.0,Modřany,0,2025-09-30,27,False
665,MOD-PRSK,MOD-PRSK,27.0,Modřany,0,2025-09-30,27,True
1178,NOV-SELF,NOV-SELF,41.0,Novodvorská,0,2025-09-30,41,False
169,NOV-RETRO,NOV-RETRO,41.0,Novodvorská,0,2025-09-30,41,False
260,NOV-INF,NOV-INF,41.0,Novodvorská,0,2025-09-30,41,False
1189,OPA-SELF,OPA-SELF,58.0,Opatov,0,2025-09-30,58,False
660,OSV-CHF,OSV-CHF,48.0,Ostrovského,0,2025-09-30,48,False
1183,OSV-SELF,OSV-SELF,48.0,Ostrovského,0,2025-09-30,48,False
820,OST-OBVOD,OST-OBVOD,4.0,Ostrčilovo nám.,0,2025-09-30,4,False
1158,OST-SELF,OST-SELF,4.0,Ostrčilovo nám.,0,2025-09-30,4,False
369,OST-DOPDE,OST-DOPDE,4.0,Ostrčilovo nám.,0,2025-09-30,4,False
1180,NVE-SELF,NVE-SELF,43.0,Pankrác,0,2025-09-30,43,False
1244,PET-SELF1N,PET-SELF1N,42.0,Petřiny,0,2025-09-30,42,False
1245,PET-SELF2N,PET-SELF2N,42.0,Petřiny,0,2025-09-30,42,False
1186,PRO-SELFPR,PRO-SELFPR,54.0,Prosek,0,2025-09-30,54,False
1187,PRO-SELF1P,PRO-SELF1P,54.0,Prosek,0,2025-09-30,54,False
1097,PVZ-HRAB,PVZ-HRAB,111.0,Provaznická,0,2025-09-30,111,False
1096,PVZ-HUDKAT,PVZ-HUDKAT,111.0,Provaznická,0,2025-09-30,111,False
472,RAJ-HRAB,RAJ-HRAB,87.0,Rajská zahrada,0,2025-09-30,87,False
1199,RAJ-SELF,RAJ-SELF,87.0,Rajská zahrada,0,2025-09-30,87,False
401,REG-KANC,REG-KANC,96.0,Region,0,2025-09-30,96,False
419,HOL-ZASOBA,HOL-ZASOBA,5.0,Sedmička,0,2025-09-30,5,False
1159,HOL-SELF,HOL-SELF,5.0,Sedmička,0,2025-09-30,5,False
542,SKA-CHF,SKA-CHF,70.0,Skalka,0,2025-09-30,70,False
1195,SKA-SELF,SKA-SELF,70.0,Skalka,0,2025-09-30,70,False
1171,SMI-SELF,SMI-SELF,29.0,Smíchov,0,2025-09-30,29,False
572,SPO-PRSK,SPO-PRSK,45.0,Spořilov,0,2025-09-30,45,False
1181,SPO-SELF,SPO-SELF,45.0,Spořilov,0,2025-09-30,45,False
1261,STO-HRAB2,STO-HRAB2,84.0,Stodůlky,0,2025-09-30,84,False
1197,STO-SELF,STO-SELF,84.0,Stodůlky,0,2025-09-30,84,False
582,STO-HRAB,STO-HRAB,84.0,Stodůlky,0,2025-09-30,84,False
597,CHU-PRSK,CHU-PRSK,31.0,Velká Chuchle,0,2025-09-30,31,False
1173,CHU-SELF,CHU-SELF,31.0,Velká Chuchle,0,2025-09-30,31,False
1219,MLY-SELF,MLY-SELF,11.0,Velký mlýn,0,2025-09-30,11,False
1169,VIK-SELF,VIK-SELF,25.0,Vikova,0,2025-09-30,25,False
999,CHM-MAPY,CHM-MAPY,66.0,Vozovna,0,2025-09-30,66,False
1162,VYS-SELF,VYS-SELF,10.0,Vysočany,0,2025-09-30,10,False
864,JEN-DEPOZ,JEN-DEPOZ,92.0,Vzdálený sklad 3,0,2025-09-30,92,False
1155,JEN-PVKONZ,JEN-PVKONZ,92.0,Vzdálený sklad 9,0,2025-09-30,92,False
834,BRU-D2TEA,BRU-D2TEA,97.0,Vzácné tisky - objednávka,0,2025-09-30,97,False
728,VYM-KANC,VYM-KANC,99.0,Výměnné soubory,0,2025-09-30,99,False
1182,ZME-SELF,ZME-SELF,47.0,Zahradní Město,0,2025-09-30,47,False
347,ZAH-HRABDO,ZAH-HRABDO,65.0,Záhřebská,0,2025-09-30,65,False
348,ZAH-HRABDE,ZAH-HRABDE,65.0,Záhřebská,0,2025-09-30,65,False
350,ZAH-KANC,ZAH-KANC,65.0,Záhřebská,0,2025-09-30,65,False
358,ZAH-DEPULT,ZAH-DEPULT,65.0,Záhřebská,0,2025-09-30,65,False
257,CADKOVA,CADKOVA,1.0,Ústřední knihovna,0,2025-09-30,1,False
651,TUR,TUR,1.0,Ústřední knihovna,0,2025-09-30,1,False
96,DIPULT,DIPULT,1.0,Ústřední knihovna,0,2025-09-30,1,False
235,METO487,METO487,1.0,Ústřední knihovna,0,2025-09-30,1,False
106,virtskvaz,VIRTSKVAZ,1.0,Ústřední knihovna,0,2025-09-30,1,False
79,příručky,PŘÍRUČKY,1.0,Ústřední knihovna,0,2025-09-30,1,False
263,STERBOVA,STERBOVA,1.0,Ústřední knihovna,0,2025-09-30,1,False
1001,DILNA-PULT,DILNA-PULT,1.0,Ústřední knihovna,0,2025-09-30,1,False
1032,AKVI,AKVI,1.0,Ústřední knihovna,0,2025-09-30,1,False
859,divirt,DIVIRT,1.0,Ústřední knihovna,0,2025-09-30,1,False
1156,SELF,SELF,1.0,Ústřední knihovna,0,2025-09-30,1,False
113,METO7,METO7,1.0,Ústřední knihovna,0,2025-09-30,1,False
611,nabízíme,NABÍZÍME,1.0,Ústřední knihovna,0,2025-09-30,1,False
154,pravnici,PRAVNICI,1.0,Ústřední knihovna,0,2025-09-30,1,False
80,mapy,MAPY,1.0,Ústřední knihovna,0,2025-09-30,1,False
97,PUJCP,PUJCP,1.0,Ústřední knihovna,0,2025-09-30,1,False
643,NOTEBOOK,NOTEBOOK,1.0,Ústřední knihovna,0,2025-09-30,1,False
86,POKUK,POKUK,1.0,Ústřední knihovna,0,2025-09-30,1,False
508,MELANTRICH,MELANTRICH,1.0,Ústřední knihovna,0,2025-09-30,1,False
442,AUTOSER,AUTOSER,1.0,Ústřední knihovna,0,2025-09-30,1,False
339,MRTVYSKLAD,MRTVYSKLAD,1.0,Ústřední knihovna,0,2025-09-30,1,False
1161,SKO-SELF,SKO-SELF,8.0,Školská,0,2025-09-30,8,False
644,SKO-NOT,SKO-NOT,8.0,Školská,0,2025-09-30,8,False
128,SKO-KANC,SKO-KANC,8.0,Školská,0,2025-09-30,8,False
362,SKO-STU,SKO-STU,8.0,Školská,0,2025-09-30,8,False
127,SKO-I2,SKO-I2,8.0,Školská,0,2025-09-30,8,False
810,SKO-MOF,SKO-MOF,8.0,Školská,0,2025-09-30,8,False
126,SKO-I1,SKO-I1,8.0,Školská,0,2025-09-30,8,False
123,SKO-CHFOND,SKO-CHFOND,8.0,Školská,0,2025-09-30,8,False
125,SKO-SKLAD,SKO-SKLAD,8.0,Školská,0,2025-09-30,8,False
1164,HUS-SELF,HUS-SELF,15.0,Žižkov,0,2025-09-30,15,False
313,HUS-VITRIN,HUS-VITRIN,15.0,Žižkov,0,2025-09-30,15,False
288,HUS-KANC,HUS-KANC,15.0,Žižkov,0,2025-09-30,15,False
318,HUS-INF,HUS-INF,15.0,Žižkov,0,2025-09-30,15,False
290,HUS-CHFOND,HUS-CHFOND,15.0,Žižkov,0,2025-09-30,15,False
357,ZASOBA,ZASOBA,,,4380,2025-09-30,,False
709,ROZCIZ,ROZCIZ,,,16,2025-09-30,,False
455,DOKNIHARU,DOKNIHARU,,,1574,2025-09-30,,False
456,SAMOPRA,SAMOPRA,,,12905,2025-09-30,,False
881,DOVZDAL,DOVZDAL,,,196,2025-09-30,,False
880,PRIPVZDAL,PRIPVZDAL,,,77,2025-09-30,,False
879,ZEVZDAL,ZEVZDAL,,,21,2025-09-30,,False
98,NEZNAMA,NEZNAMA,,,95,2025-09-30,,False
645,DIGI,DIGI,,,1017,2025-09-30,,False
155,EXPEDICE,EXPEDICE,,,700,2025-09-30,,False
868,PRIRUCKA,PRIRUCKA,,,269,2025-09-30,,False
723,TRANSPORT,TRANSPORT,,,10,2025-09-30,,False
819,ALOK,ALOK,,,4599,2025-09-30,,False
1034,REKATHUD,REKATHUD,,,310,2025-09-30,,False
1248,PRESUN,PRESUN,,,3607,2025-09-30,,False
831,DOMOFU,DOMOFU,,,6036,2025-09-30,,False
839,NEMOF,NEMOF,,,2,2025-09-30,,False
341,NAVRH,NAVRH,,,35424,2025-09-30,,False
968,ZAVRENO,ZAVRENO,,,18611,2025-09-30,,False
849,ODOP,ODOP,,,33351,2025-09-30,,False
105,KNIHARI,KNIHARI,,,46799,2025-09-30,,False
337,VYRAZENI,VYRAZENI,,,7,2025-09-30,,False
848,REALOKACE,REALOKACE,,,3164,2025-09-30,,False
460,BAR-POK,BAR-POK,62.0,Barrandov,8,2025-09-30,62,False
887,BAR-CASDE,BAR-CASDE,62.0,Barrandov,15,2025-09-30,62,False
1255,BAR-AKJK,BAR-AKJK,62.0,Barrandov,51,2025-09-30,62,False
464,BAR-NAUDE,BAR-NAUDE,62.0,Barrandov,1154,2025-09-30,62,True
465,BAR-BELDE,BAR-BELDE,62.0,Barrandov,2735,2025-09-30,62,True
462,BAR-NAUDO,BAR-NAUDO,62.0,Barrandov,3667,2025-09-30,62,True
466,BAR-CHF,BAR-CHF,62.0,Barrandov,2,2025-09-30,62,False
888,BAR-CASDO,BAR-CASDO,62.0,Barrandov,114,2025-09-30,62,False
675,BAR-PRSK,BAR-PRSK,62.0,Barrandov,259,2025-09-30,62,False
1146,BAR-LEPOR,BAR-LEPOR,62.0,Barrandov,128,2025-09-30,62,True
1145,BAR-VSMS,BAR-VSMS,62.0,Barrandov,433,2025-09-30,62,False
1072,BAR-KOMDE,BAR-KOMDE,62.0,Barrandov,112,2025-09-30,62,True
1071,BAR-KOMDO,BAR-KOMDO,62.0,Barrandov,144,2025-09-30,62,True
461,BAR-BELDO,BAR-BELDO,62.0,Barrandov,4363,2025-09-30,62,True
765,BAR-DOPOR,BAR-DOPOR,62.0,Barrandov,563,2025-09-30,62,False
459,BAR-HRAB,BAR-HRAB,62.0,Barrandov,31,2025-09-30,62,False
691,BBS-SKLAD,BBS-SKLAD,99.0,BibHostivař,3034,2025-09-30,99,False
694,BB1-NAUBE,BB1-NAUBE,99.0,Bibliobus 1,2,2025-09-30,99,False
676,BB1-PULT,BB1-PULT,99.0,Bibliobus 1,2,2025-09-30,99,False
681,BB2-PULT,BB2-PULT,99.0,Bibliobus 2,40,2025-09-30,99,False
695,BB2-NAUBE,BB2-NAUBE,99.0,Bibliobus 2,2191,2025-09-30,99,False
682,BB2-HRAB,BB2-HRAB,99.0,Bibliobus 2,7,2025-09-30,99,False
696,BB3-NAUBE,BB3-NAUBE,99.0,Bibliobus 3,595,2025-09-30,99,False
687,BB3-HRAB,BB3-HRAB,99.0,Bibliobus 3,19,2025-09-30,99,False
686,BB3-PULT,BB3-PULT,99.0,Bibliobus 3,53,2025-09-30,99,False
222,BOH-HRAB,BOH-HRAB,52.0,Bohnice,234,2025-09-30,52,False
227,BOH-HUDBA,BOH-HUDBA,52.0,Bohnice,1535,2025-09-30,52,True
221,BOH-NAUDO,BOH-NAUDO,52.0,Bohnice,10723,2025-09-30,52,True
1251,BOH-VYSTAV,BOH-VYSTAV,52.0,Bohnice,1051,2025-09-30,52,False
220,BOH-DETCAS,BOH-DETCAS,52.0,Bohnice,34,2025-09-30,52,False
232,BOH-CHFI1,BOH-CHFI1,52.0,Bohnice,947,2025-09-30,52,False
1253,BOH-CIZOJ,BOH-CIZOJ,52.0,Bohnice,602,2025-09-30,52,True
224,BOH-CHFOND,BOH-CHFOND,52.0,Bohnice,2959,2025-09-30,52,False
219,BOH-LITDE,BOH-LITDE,52.0,Bohnice,4750,2025-09-30,52,True
1139,BOH-KOMDO,BOH-KOMDO,52.0,Bohnice,790,2025-09-30,52,True
218,BOH-BELDO,BOH-BELDO,52.0,Bohnice,11373,2025-09-30,52,True
225,BOH-POK,BOH-POK,52.0,Bohnice,33,2025-09-30,52,False
