lokace_id,lokace_short,lokace_short_norm,knoddel_cisloknih,knoddel_nazev,stav_fondu_celkem_zdroj,datum,pobocka_cislo,je_realokace
228,BOH-HUDCAS,BOH-HUDCAS,52.0,Bohnice,17,2025-09-30,52,False
230,BOH-CASOP,BOH-CASOP,52.0,Bohnice,906,2025-09-30,52,False
766,BOH-DOPOR,BOH-DOPOR,52.0,Bohnice,257,2025-09-30,52,False
223,BOH-SKLAD,BOH-SKLAD,52.0,Bohnice,9778,2025-09-30,52,True
145,BRE-BELDO,BRE-BELDO,35.0,Břevnov,6714,2025-09-30,35,True
146,BRE-NAUDO,BRE-NAUDO,35.0,Břevnov,7319,2025-09-30,35,True
265,BRE-KANC,BRE-KANC,35.0,Břevnov,7,2025-09-30,35,False
161,BRE-POK,BRE-POK,35.0,Břevnov,12,2025-09-30,35,False
796,BRE-DOPOR,BRE-DOPOR,35.0,Břevnov,548,2025-09-30,35,False
924,BRE-CASDE,BRE-CASDE,35.0,Břevnov,46,2025-09-30,35,False
144,BRE-CITR,BRE-CITR,35.0,Břevnov,144,2025-09-30,35,False
148,BRE-LITDE,BRE-LITDE,35.0,Břevnov,4134,2025-09-30,35,True
827,BRE-HRAB2,BRE-HRAB2,35.0,Břevnov,1,2025-09-30,35,False
720,BRE-VITRIN,BRE-VITRIN,35.0,Břevnov,21,2025-09-30,35,False
149,BRE-HRAB,BRE-HRAB,35.0,Břevnov,7,2025-09-30,35,False
1220,BRE-LITML,BRE-LITML,35.0,Břevnov,265,2025-09-30,35,False
157,BRE-POEZIE,BRE-POEZIE,35.0,Břevnov,346,2025-09-30,35,True
826,BRE-CD,BRE-CD,35.0,Břevnov,429,2025-09-30,35,False
151,BRE-CHFOND,BRE-CHFOND,35.0,Břevnov,6,2025-09-30,35,False
249,JIR-LITDE,JIR-LITDE,89.0,Chodov,3754,2025-09-30,89,True
1065,JIR-LEPOR,JIR-LEPOR,89.0,Chodov,290,2025-09-30,89,True
254,JIR-CASOP,JIR-CASOP,89.0,Chodov,360,2025-09-30,89,False
1007,JIR-AUDIO,JIR-AUDIO,89.0,Chodov,851,2025-09-30,89,False
774,JIR-DOPOR,JIR-DOPOR,89.0,Chodov,388,2025-09-30,89,False
251,JIR-NAUDO,JIR-NAUDO,89.0,Chodov,4662,2025-09-30,89,True
255,JIR-HRAB,JIR-HRAB,89.0,Chodov,166,2025-09-30,89,False
253,JIR-CHFOND,JIR-CHFOND,89.0,Chodov,4,2025-09-30,89,False
247,JIR-BELDO,JIR-BELDO,89.0,Chodov,5204,2025-09-30,89,True
250,JIR-DETCAS,JIR-DETCAS,89.0,Chodov,82,2025-09-30,89,False
1006,JIR-KOM,JIR-KOM,89.0,Chodov,206,2025-09-30,89,True
1249,JIR-ZIVOT,JIR-ZIVOT,89.0,Chodov,236,2025-09-30,89,True
1252,JIR-KOMDE,JIR-KOMDE,89.0,Chodov,95,2025-09-30,89,True
256,JIR-POK,JIR-POK,89.0,Chodov,20,2025-09-30,89,False
828,CI3-VSMS,CI3-VSMS,30.0,Cibulka,59,2025-09-30,30,False
637,CI3-HRAB,CI3-HRAB,30.0,Cibulka,9,2025-09-30,30,False
638,CI3-LITDE,CI3-LITDE,30.0,Cibulka,1085,2025-09-30,30,True
915,CI3-CASDE,CI3-CASDE,30.0,Cibulka,27,2025-09-30,30,False
636,CI3-POK,CI3-POK,30.0,Cibulka,38,2025-09-30,30,False
768,CIB3-DOPOR,CIB3-DOPOR,30.0,Cibulka,6,2025-09-30,30,False
1154,CI3-CASDO,CI3-CASDO,30.0,Cibulka,73,2025-09-30,30,False
912,CI3-LITDO,CI3-LITDO,30.0,Cibulka,1031,2025-09-30,30,True
718,DEJ-HRAB,DEJ-HRAB,38.0,Dejvice,165,2025-09-30,38,False
717,DEJ-PRSK2,DEJ-PRSK2,38.0,Dejvice,1,2025-09-30,38,False
928,DEJ-CASDO2,DEJ-CASDO2,38.0,Dejvice,404,2025-09-30,38,False
714,DEJ-NAU2,DEJ-NAU2,38.0,Dejvice,5290,2025-09-30,38,True
930,DEJ-AUDIO,DEJ-AUDIO,38.0,Dejvice,321,2025-09-30,38,False
1036,DEJ-LITML,DEJ-LITML,38.0,Dejvice,403,2025-09-30,38,True
751,DEJ-DOPOR2,DEJ-DOPOR2,38.0,Dejvice,275,2025-09-30,38,False
929,DEJ-CASDE,DEJ-CASDE,38.0,Dejvice,30,2025-09-30,38,False
1151,DEJ-KOMDO,DEJ-KOMDO,38.0,Dejvice,472,2025-09-30,38,True
926,DEJ-MAPY,DEJ-MAPY,38.0,Dejvice,378,2025-09-30,38,False
716,DEJ-PRSK1,DEJ-PRSK1,38.0,Dejvice,27,2025-09-30,38,False
719,DEJ-HRAB2,DEJ-HRAB2,38.0,Dejvice,3,2025-09-30,38,False
576,DEJ-POK,DEJ-POK,38.0,Dejvice,50,2025-09-30,38,False
713,DEJ-CIZJAZ,DEJ-CIZJAZ,38.0,Dejvice,1296,2025-09-30,38,True
927,DEJ-CASDO1,DEJ-CASDO1,38.0,Dejvice,282,2025-09-30,38,False
711,DEJ-BEL,DEJ-BEL,38.0,Dejvice,10448,2025-09-30,38,True
712,DEJ-NAU1,DEJ-NAU1,38.0,Dejvice,6335,2025-09-30,38,True
750,DEJ-DOPOR1,DEJ-DOPOR1,38.0,Dejvice,509,2025-09-30,38,False
715,DEJ-LITDE,DEJ-LITDE,38.0,Dejvice,5395,2025-09-30,38,True
207,DIT-BELDO,DIT-BELDO,51.0,Dittrichova,3302,2025-09-30,51,True
1020,DIT-DOMDE,DIT-DOMDE,51.0,Dittrichova,244,2025-09-30,51,True
209,DIT-CHFOND,DIT-CHFOND,51.0,Dittrichova,6,2025-09-30,51,False
213,DIT-NAUDO,DIT-NAUDO,51.0,Dittrichova,3443,2025-09-30,51,True
208,DIT-CASOP,DIT-CASOP,51.0,Dittrichova,268,2025-09-30,51,False
733,DIT-VSMS,DIT-VSMS,51.0,Dittrichova,108,2025-09-30,51,False
215,DIT-POK,DIT-POK,51.0,Dittrichova,23,2025-09-30,51,False
211,DIT-HRAB,DIT-HRAB,51.0,Dittrichova,195,2025-09-30,51,False
212,DIT-LITDE,DIT-LITDE,51.0,Dittrichova,2640,2025-09-30,51,True
960,DIT-KOMDO,DIT-KOMDO,51.0,Dittrichova,308,2025-09-30,51,True
806,DIT-DOPOR,DIT-DOPOR,51.0,Dittrichova,41,2025-09-30,51,False
818,DIT-VYSTAV,DIT-VYSTAV,51.0,Dittrichova,295,2025-09-30,51,False
216,DIT-VITRIN,DIT-VITRIN,51.0,Dittrichova,30,2025-09-30,51,False
1068,DIT-KOMDE,DIT-KOMDE,51.0,Dittrichova,106,2025-09-30,51,True
217,DIT-DETCAS,DIT-DETCAS,51.0,Dittrichova,175,2025-09-30,51,False
1153,DED-DOPOR,DED-DOPOR,37.0,Dědina,155,2025-09-30,37,False
1078,DED-KOMIKS,DED-KOMIKS,37.0,Dědina,164,2025-09-30,37,True
851,DED-PERDE,DED-PERDE,37.0,Dědina,54,2025-09-30,37,False
822,DED-LITDE,DED-LITDE,37.0,Dědina,2509,2025-09-30,37,True
852,DED-PERDO,DED-PERDO,37.0,Dědina,285,2025-09-30,37,False
581,DED-POK,DED-POK,37.0,Dědina,17,2025-09-30,37,False
823,DED-LITDO,DED-LITDO,37.0,Dědina,4898,2025-09-30,37,True
732,DED-VSMS,DED-VSMS,37.0,Dědina,38,2025-09-30,37,False
821,DED-HRAB,DED-HRAB,37.0,Dědina,5,2025-09-30,37,False
754,RUS-DETI,RUS-DETI,56.0,Dům čtení,4486,2025-09-30,56,True
755,RUS-HRAB,RUS-HRAB,56.0,Dům čtení,223,2025-09-30,56,False
764,RUS-CTECKY,RUS-CTECKY,56.0,Dům čtení,2,2025-09-30,56,False
752,RUS-BELDO,RUS-BELDO,56.0,Dům čtení,11384,2025-09-30,56,True
756,RUS-SKLAD,RUS-SKLAD,56.0,Dům čtení,144,2025-09-30,56,False
811,RUS-MOF,RUS-MOF,56.0,Dům čtení,8,2025-09-30,56,False
757,RUS-DOPOR,RUS-DOPOR,56.0,Dům čtení,83,2025-09-30,56,False
948,RUS-OST1,RUS-OST1,56.0,Dům čtení,1985,2025-09-30,56,False
949,RUS-OST2,RUS-OST2,56.0,Dům čtení,437,2025-09-30,56,False
950,RUS-OST3,RUS-OST3,56.0,Dům čtení,949,2025-09-30,56,False
563,RUS-POK,RUS-POK,56.0,Dům čtení,99,2025-09-30,56,False
753,RUS-NAUDO,RUS-NAUDO,56.0,Dům čtení,8860,2025-09-30,56,True
1128,TRIDEXPED,TRIDEXPED,203.0,Expedice,1,2025-09-30,203,False
586,HLO-LITDE,HLO-LITDE,13.0,Hloubětín,1355,2025-09-30,13,True
589,HLO-PRSK,HLO-PRSK,13.0,Hloubětín,84,2025-09-30,13,False
1119,HLO-KOMDO,HLO-KOMDO,13.0,Hloubětín,110,2025-09-30,13,True
800,HLO-DOPOR,HLO-DOPOR,13.0,Hloubětín,178,2025-09-30,13,False
1121,HLO-LITDO,HLO-LITDO,13.0,Hloubětín,3136,2025-09-30,13,True
1120,HLO-KOMDE,HLO-KOMDE,13.0,Hloubětín,80,2025-09-30,13,True
541,HLO-HRAB,HLO-HRAB,13.0,Hloubětín,11,2025-09-30,13,False
734,HLO-VSMS,HLO-VSMS,13.0,Hloubětín,48,2025-09-30,13,False
585,HLO-CHF,HLO-CHF,13.0,Hloubětín,1,2025-09-30,13,False
540,HLO-POK,HLO-POK,13.0,Hloubětín,13,2025-09-30,13,False
1163,HLO-SELF,HLO-SELF,13.0,Hloubětín,1,2025-09-30,13,False
959,HLO-CASDE,HLO-CASDE,13.0,Hloubětín,1,2025-09-30,13,False
498,HOS-HRAB,HOS-HRAB,21.0,Hostivař,23,2025-09-30,21,False
1084,HOS-KOMDO,HOS-KOMDO,21.0,Hostivař,192,2025-09-30,21,True
735,HOS-VSMS,HOS-VSMS,21.0,Hostivař,43,2025-09-30,21,False
1085,HOS-KOMDE,HOS-KOMDE,21.0,Hostivař,121,2025-09-30,21,True
771,HOS-DOPOR,HOS-DOPOR,21.0,Hostivař,190,2025-09-30,21,False
495,HOS-CASDO,HOS-CASDO,21.0,Hostivař,111,2025-09-30,21,False
490,HOS-POK,HOS-POK,21.0,Hostivař,31,2025-09-30,21,False
493,HOS-BELDO,HOS-BELDO,21.0,Hostivař,3846,2025-09-30,21,True
1017,HOS-DOPDE,HOS-DOPDE,21.0,Hostivař,68,2025-09-30,21,False
496,HOS-LITDE,HOS-LITDE,21.0,Hostivař,2548,2025-09-30,21,True
494,HOS-NAUDO,HOS-NAUDO,21.0,Hostivař,3189,2025-09-30,21,True
885,HOS-CASDE,HOS-CASDE,21.0,Hostivař,13,2025-09-30,21,False
669,HRA-CHF,HRA-CHF,3.0,Hradčany,614,2025-09-30,3,False
671,HRA-POEDI,HRA-POEDI,3.0,Hradčany,176,2025-09-30,3,True
673,HRA-NAUDO,HRA-NAUDO,3.0,Hradčany,1092,2025-09-30,3,True
672,HRA-BELDO,HRA-BELDO,3.0,Hradčany,1245,2025-09-30,3,True
772,HRA-DOPOR,HRA-DOPOR,3.0,Hradčany,163,2025-09-30,3,False
652,HRA-HRAB,HRA-HRAB,3.0,Hradčany,58,2025-09-30,3,False
670,HRA-DE,HRA-DE,3.0,Hradčany,1108,2025-09-30,3,True
890,HRA-CASDE,HRA-CASDE,3.0,Hradčany,123,2025-09-30,3,False
674,HRA-PIKTO,HRA-PIKTO,3.0,Hradčany,151,2025-09-30,3,True
889,HRA-CASDO,HRA-CASDO,3.0,Hradčany,392,2025-09-30,3,False
1109,JEZ-KOMDO,JEZ-KOMDO,24.0,Jezerka,263,2025-09-30,24,True
549,JEZ-POK,JEZ-POK,24.0,Jezerka,62,2025-09-30,24,False
1103,JEZ-HRY,JEZ-HRY,24.0,Jezerka,33,2025-09-30,24,False
1294,JEZ-SKOLA,JEZ-SKOLA,24.0,Jezerka,131,2025-09-30,24,False
1111,JEZ-VSMS,JEZ-VSMS,24.0,Jezerka,63,2025-09-30,24,False
1098,JEZ-ATELI,JEZ-ATELI,24.0,Jezerka,137,2025-09-30,24,True
1114,JEZ-TEENS,JEZ-TEENS,24.0,Jezerka,1042,2025-09-30,24,True
1105,JEZ-HRABDO,JEZ-HRABDO,24.0,Jezerka,23,2025-09-30,24,False
1108,JEZ-KOMDE,JEZ-KOMDE,24.0,Jezerka,78,2025-09-30,24,True
1107,JEZ-DOPOR,JEZ-DOPOR,24.0,Jezerka,241,2025-09-30,24,False
1101,JEZ-CASDE,JEZ-CASDE,24.0,Jezerka,102,2025-09-30,24,False
1168,JEZ-SELF,JEZ-SELF,24.0,Jezerka,310,2025-09-30,24,False
1115,JEZ-ROD,JEZ-ROD,24.0,Jezerka,149,2025-09-30,24,True
1116,JEZ-ZIVOT,JEZ-ZIVOT,24.0,Jezerka,200,2025-09-30,24,True
1112,JEZ-NAUDO,JEZ-NAUDO,24.0,Jezerka,3037,2025-09-30,24,True
1110,JEZ-LEPOR,JEZ-LEPOR,24.0,Jezerka,209,2025-09-30,24,True
1099,JEZ-LITDE,JEZ-LITDE,24.0,Jezerka,2128,2025-09-30,24,True
1113,JEZ-PRSK,JEZ-PRSK,24.0,Jezerka,1740,2025-09-30,24,True
1102,JEZ-CASDO,JEZ-CASDO,24.0,Jezerka,394,2025-09-30,24,False
1100,JEZ-BELDO,JEZ-BELDO,24.0,Jezerka,3107,2025-09-30,24,True
1106,JEZ-HRABDE,JEZ-HRABDE,24.0,Jezerka,1,2025-09-30,24,False
1271,WCH-POK,WCH-POK,83.0,Kiosek Chodov,4,2025-09-30,83,False
1272,WCH-HRAB,WCH-HRAB,83.0,Kiosek Chodov,552,2025-09-30,83,False
1143,CCM-HRAB,CCM-HRAB,86.0,Kiosek CČM,100,2025-09-30,86,False
1142,CCM-POK,CCM-POK,86.0,Kiosek CČM,18,2025-09-30,86,False
1268,DBK-POK,DBK-POK,82.0,Kiosek DBK,1,2025-09-30,82,False
1269,DBK-HRAB,DBK-HRAB,82.0,Kiosek DBK,610,2025-09-30,82,False
801,KOB-DOPOR,KOB-DOPOR,7.0,Kobylisy,228,2025-09-30,7,False
763,KOB-HRABDE,KOB-HRABDE,7.0,Kobylisy,14,2025-09-30,7,False
605,KOB-VYLOHY,KOB-VYLOHY,7.0,Kobylisy,30,2025-09-30,7,False
802,KOB-DOPORD,KOB-DOPORD,7.0,Kobylisy,13,2025-09-30,7,False
603,KOB-DO,KOB-DO,7.0,Kobylisy,5911,2025-09-30,7,True
561,KOB-POK,KOB-POK,7.0,Kobylisy,70,2025-09-30,7,False
604,KOB-PRSK,KOB-PRSK,7.0,Kobylisy,768,2025-09-30,7,True
602,KOB-CHFDO,KOB-CHFDO,7.0,Kobylisy,25,2025-09-30,7,False
934,KOB-CASDE,KOB-CASDE,7.0,Kobylisy,11,2025-09-30,7,False
933,KOB-CASDO,KOB-CASDO,7.0,Kobylisy,44,2025-09-30,7,False
600,KOB-LITDE,KOB-LITDE,7.0,Kobylisy,3560,2025-09-30,7,True
601,KOB-CHFDE,KOB-CHFDE,7.0,Kobylisy,1,2025-09-30,7,False
562,KOB-HRAB,KOB-HRAB,7.0,Kobylisy,86,2025-09-30,7,False
1141,KOR-KOMDO,KOR-KOMDO,18.0,Korunní,431,2025-09-30,18,True
376,KOR-NAUDO,KOR-NAUDO,18.0,Korunní,8173,2025-09-30,18,True
993,KOR-DOPDE,KOR-DOPDE,18.0,Korunní,75,2025-09-30,18,False
991,KOR-JK,KOR-JK,18.0,Korunní,86,2025-09-30,18,False
946,KOR-CASDE,KOR-CASDE,18.0,Korunní,41,2025-09-30,18,False
1293,KOR-CDDE,KOR-CDDE,18.0,Korunní,131,2025-09-30,18,False
1008,KOR-CIZODE,KOR-CIZODE,18.0,Korunní,1533,2025-09-30,18,False
380,KOR-DETI,KOR-DETI,18.0,Korunní,4184,2025-09-30,18,True
378,KOR-CASDO,KOR-CASDO,18.0,Korunní,244,2025-09-30,18,False
374,KOR-POK,KOR-POK,18.0,Korunní,56,2025-09-30,18,False
1035,KOR-CIZODO,KOR-CIZODO,18.0,Korunní,830,2025-09-30,18,True
1209,KOR-YA,KOR-YA,18.0,Korunní,310,2025-09-30,18,True
994,KOR-KOMDE,KOR-KOMDE,18.0,Korunní,163,2025-09-30,18,True
775,KOR-DOPOR,KOR-DOPOR,18.0,Korunní,403,2025-09-30,18,False
995,KOR-MAPY,KOR-MAPY,18.0,Korunní,301,2025-09-30,18,False
992,KOR-AK,KOR-AK,18.0,Korunní,133,2025-09-30,18,False
373,KOR-HRAB,KOR-HRAB,18.0,Korunní,43,2025-09-30,18,False
989,KOR-CDDO,KOR-CDDO,18.0,Korunní,869,2025-09-30,18,False
375,KOR-BELDO,KOR-BELDO,18.0,Korunní,6519,2025-09-30,18,True
381,KOR-CHFDO,KOR-CHFDO,18.0,Korunní,1,2025-09-30,18,False
998,BB4-NAUBE,BB4-NAUBE,99.0,Krabice,8,2025-09-30,99,False
997,BB4-HRAB,BB4-HRAB,99.0,Krabice,14,2025-09-30,99,False
996,BB4-PULT,BB4-PULT,99.0,Krabice,2,2025-09-30,99,False
1286,KRC-LEPOR,KRC-LEPOR,60.0,Krč,40,2025-09-30,60,False
529,KRC-PRSK,KRC-PRSK,60.0,Krč,988,2025-09-30,60,False
1277,KRC-BELDO,KRC-BELDO,60.0,Krč,2918,2025-09-30,60,False
526,KRC-CASDE,KRC-CASDE,60.0,Krč,81,2025-09-30,60,False
525,KRC-LITDE,KRC-LITDE,60.0,Krč,4314,2025-09-30,60,True
524,KRC-CASDO,KRC-CASDO,60.0,Krč,228,2025-09-30,60,False
1287,KRC-RODIC,KRC-RODIC,60.0,Krč,139,2025-09-30,60,False
1280,KRC-NAUDO,KRC-NAUDO,60.0,Krč,4340,2025-09-30,60,False
1281,KRC-POEDIV,KRC-POEDIV,60.0,Krč,294,2025-09-30,60,False
1279,KRC-KOMDO,KRC-KOMDO,60.0,Krč,269,2025-09-30,60,False
1190,KRC-SELF,KRC-SELF,60.0,Krč,1,2025-09-30,60,False
527,KRC-CHFVYP,KRC-CHFVYP,60.0,Krč,1,2025-09-30,60,False
776,KRC-DOPOR,KRC-DOPOR,60.0,Krč,221,2025-09-30,60,False
522,KRC-HRAB,KRC-HRAB,60.0,Krč,93,2025-09-30,60,False
1278,KRC-KOMDE,KRC-KOMDE,60.0,Krč,173,2025-09-30,60,False
521,KRC-POK,KRC-POK,60.0,Krč,29,2025-09-30,60,False
1282,KRC-VYSTAV,KRC-VYSTAV,60.0,Krč,129,2025-09-30,60,False
1276,KRC-AUDIO,KRC-AUDIO,60.0,Krč,595,2025-09-30,60,False
1056,LET-LITDO,LET-LITDO,39.0,Letná,85,2025-09-30,39,True
1050,LET-DOPOR,LET-DOPOR,39.0,Letná,89,2025-09-30,39,False
1127,LET-LITDE,LET-LITDE,39.0,Letná,2127,2025-09-30,39,True
205,LET-POK,LET-POK,39.0,Letná,16,2025-09-30,39,False
1055,LET-HRAB,LET-HRAB,39.0,Letná,15,2025-09-30,39,False
1052,LET-CASDE,LET-CASDE,39.0,Letná,16,2025-09-30,39,False
1054,LET-KOMIKS,LET-KOMIKS,39.0,Letná,171,2025-09-30,39,True
140,LUZ-HRAB,LUZ-HRAB,81.0,Lužiny,51,2025-09-30,81,False
137,LUZ-NAUDO,LUZ-NAUDO,81.0,Lužiny,10799,2025-09-30,81,True
874,LUZ-VSMS,LUZ-VSMS,81.0,Lužiny,343,2025-09-30,81,False
871,LUZ-BELCAS,LUZ-BELCAS,81.0,Lužiny,177,2025-09-30,81,False
875,LUZ-CIZJAZ,LUZ-CIZJAZ,81.0,Lužiny,1836,2025-09-30,81,True
1086,LUZ-DELEP,LUZ-DELEP,81.0,Lužiny,149,2025-09-30,81,True
870,LUZ-DETCAS,LUZ-DETCAS,81.0,Lužiny,55,2025-09-30,81,False
872,LUZ-NAUCAS,LUZ-NAUCAS,81.0,Lužiny,468,2025-09-30,81,False
160,LUZ-POK,LUZ-POK,81.0,Lužiny,7,2025-09-30,81,False
164,LUZ-KAN,LUZ-KAN,81.0,Lužiny,2,2025-09-30,81,False
1224,LUZ-YA,LUZ-YA,81.0,Lužiny,368,2025-09-30,81,False
777,LUZ-DOPOR,LUZ-DOPOR,81.0,Lužiny,1022,2025-09-30,81,False
168,LUZ-DENA,LUZ-DENA,81.0,Lužiny,2355,2025-09-30,81,True
1257,LUZ-KOMDO,LUZ-KOMDO,81.0,Lužiny,597,2025-09-30,81,True
1256,LUZ-KOMDE,LUZ-KOMDE,81.0,Lužiny,300,2025-09-30,81,True
167,LUZ-DEBEL,LUZ-DEBEL,81.0,Lužiny,4221,2025-09-30,81,True
136,LUZ-BELDO,LUZ-BELDO,81.0,Lužiny,6983,2025-09-30,81,True
873,LUZ-MAPY,LUZ-MAPY,81.0,Lužiny,186,2025-09-30,81,False
869,LUZ-DOPORD,LUZ-DOPORD,81.0,Lužiny,604,2025-09-30,81,False
516,DAB-JAZYK,DAB-JAZYK,88.0,Ládví,697,2025-09-30,88,True
511,DAB-POK,DAB-POK,88.0,Ládví,54,2025-09-30,88,False
517,DAB-PIKTO,DAB-PIKTO,88.0,Ládví,904,2025-09-30,88,True
971,DAB-KOMDO,DAB-KOMDO,88.0,Ládví,352,2025-09-30,88,True
520,DAB-CASDO,DAB-CASDO,88.0,Ládví,251,2025-09-30,88,False
514,DAB-NAUC,DAB-NAUC,88.0,Ládví,10127,2025-09-30,88,True
515,DAB-BELDO,DAB-BELDO,88.0,Ládví,6982,2025-09-30,88,True
970,DAB-MAPY,DAB-MAPY,88.0,Ládví,163,2025-09-30,88,False
