lokace_id,lokace_short,lokace_short_norm,knoddel_cisloknih,knoddel_nazev,stav_fondu_celkem_zdroj,datum,pobocka_cislo,je_realokace
1137,DAB-JK/AK,DAB-JK/AK,88.0,Ládví,830,2025-09-30,88,False
731,DAB-VSMS,DAB-VSMS,88.0,Ládví,27,2025-09-30,88,False
945,DAB-CASDE,DAB-CASDE,88.0,Ládví,30,2025-09-30,88,False
1295,DAB-KOMDE,DAB-KOMDE,88.0,Ládví,45,2025-09-30,88,False
512,DAB-HRAB,DAB-HRAB,88.0,Ládví,286,2025-09-30,88,False
969,DAB-POEZIE,DAB-POEZIE,88.0,Ládví,440,2025-09-30,88,True
513,DAB-LITDE,DAB-LITDE,88.0,Ládví,4143,2025-09-30,88,True
1221,DAB-VYSTAV,DAB-VYSTAV,88.0,Ládví,55,2025-09-30,88,False
770,DAB-DOPOR,DAB-DOPOR,88.0,Ládví,103,2025-09-30,88,False
1296,DAB-LEPOR,DAB-LEPOR,88.0,Ládví,62,2025-09-30,88,False
967,MET-ROZTOK,MET-ROZTOK,94.0,MVK Roztoky,40,2025-09-30,94,False
876,MET-ZLICIN,MET-ZLICIN,94.0,MVK Zličín,7,2025-09-30,94,False
878,MET-REPY,MET-REPY,94.0,MVK Řepy,30,2025-09-30,94,False
571,MAL-POK,MAL-POK,61.0,Malešice,14,2025-09-30,61,False
1037,MAL-BELDO,MAL-BELDO,61.0,Malešice,3372,2025-09-30,61,True
1046,MAL-HRAB,MAL-HRAB,61.0,Malešice,476,2025-09-30,61,False
1066,MAL-KOMIKS,MAL-KOMIKS,61.0,Malešice,292,2025-09-30,61,True
1038,MAL-NAUDO,MAL-NAUDO,61.0,Malešice,2669,2025-09-30,61,True
1041,MAL-CASDE,MAL-CASDE,61.0,Malešice,16,2025-09-30,61,False
1039,MAL-CASDO,MAL-CASDO,61.0,Malešice,70,2025-09-30,61,False
1043,MAL-DOPDO,MAL-DOPDO,61.0,Malešice,297,2025-09-30,61,False
1042,MAL-LITML,MAL-LITML,61.0,Malešice,2,2025-09-30,61,True
1040,MAL-DETI,MAL-DETI,61.0,Malešice,2198,2025-09-30,61,True
1045,MAL-DOPDE,MAL-DOPDE,61.0,Malešice,737,2025-09-30,61,False
666,MOD-CAS,MOD-CAS,27.0,Modřany,138,2025-09-30,27,False
668,MOD-POEDIV,MOD-POEDIV,27.0,Modřany,418,2025-09-30,27,True
664,MOD-BELDE,MOD-BELDE,27.0,Modřany,3178,2025-09-30,27,True
741,MOD-VSMS,MOD-VSMS,27.0,Modřany,32,2025-09-30,27,False
779,MOD-DOPOR,MOD-DOPOR,27.0,Modřany,475,2025-09-30,27,False
624,MOD-HRAB,MOD-HRAB,27.0,Modřany,107,2025-09-30,27,False
662,MOD-NAU,MOD-NAU,27.0,Modřany,5203,2025-09-30,27,True
663,MOD-BELDO,MOD-BELDO,27.0,Modřany,5537,2025-09-30,27,True
661,MOD-CHF,MOD-CHF,27.0,Modřany,67,2025-09-30,27,False
858,MOD-KOM,MOD-KOM,27.0,Modřany,206,2025-09-30,27,True
1254,MOD-NAUDE,MOD-NAUDE,27.0,Modřany,1232,2025-09-30,27,True
579,MOD-POK,MOD-POK,27.0,Modřany,42,2025-09-30,27,False
780,NOV-DOPOR,NOV-DOPOR,41.0,Novodvorská,87,2025-09-30,41,False
905,NOV-MAPY,NOV-MAPY,41.0,Novodvorská,171,2025-09-30,41,False
241,NOV-DETCAS,NOV-DETCAS,41.0,Novodvorská,77,2025-09-30,41,False
238,NOV-BELDO,NOV-BELDO,41.0,Novodvorská,4269,2025-09-30,41,True
963,NOV-POEDI,NOV-POEDI,41.0,Novodvorská,302,2025-09-30,41,True
964,NOV-KOMDE,NOV-KOMDE,41.0,Novodvorská,93,2025-09-30,41,True
1285,NOV-VYSTAV,NOV-VYSTAV,41.0,Novodvorská,9,2025-09-30,41,False
966,NOV-MLSL,NOV-MLSL,41.0,Novodvorská,567,2025-09-30,41,False
962,NOV-AUDIO,NOV-AUDIO,41.0,Novodvorská,57,2025-09-30,41,False
830,NOV-KOMIKS,NOV-KOMIKS,41.0,Novodvorská,329,2025-09-30,41,True
242,NOV-NAUDO,NOV-NAUDO,41.0,Novodvorská,3962,2025-09-30,41,True
243,NOV-CHFOND,NOV-CHFOND,41.0,Novodvorská,7,2025-09-30,41,False
965,NOV-REZ,NOV-REZ,41.0,Novodvorská,2,2025-09-30,41,False
245,NOV-HRAB,NOV-HRAB,41.0,Novodvorská,125,2025-09-30,41,False
246,NOV-POK,NOV-POK,41.0,Novodvorská,11,2025-09-30,41,False
240,NOV-LITDE,NOV-LITDE,41.0,Novodvorská,3755,2025-09-30,41,True
244,NOV-CASOP,NOV-CASOP,41.0,Novodvorská,306,2025-09-30,41,False
285,OPA-MONOGR,OPA-MONOGR,58.0,Opatov,1871,2025-09-30,58,False
281,OPA-ARTCAS,OPA-ARTCAS,58.0,Opatov,807,2025-09-30,58,False
275,OPA-CASOP,OPA-CASOP,58.0,Opatov,772,2025-09-30,58,False
721,OPA-ARTSKL,OPA-ARTSKL,58.0,Opatov,7629,2025-09-30,58,False
279,OPA-ARTCHF,OPA-ARTCHF,58.0,Opatov,1416,2025-09-30,58,False
278,OPA-ARTO,OPA-ARTO,58.0,Opatov,5479,2025-09-30,58,False
272,OPA-SKLAD,OPA-SKLAD,58.0,Opatov,25278,2025-09-30,58,False
276,OPA-HRAB,OPA-HRAB,58.0,Opatov,848,2025-09-30,58,False
273,OPA-BELDO,OPA-BELDO,58.0,Opatov,12729,2025-09-30,58,True
271,OPA-DETCAS,OPA-DETCAS,58.0,Opatov,99,2025-09-30,58,False
277,OPA-VITRIN,OPA-VITRIN,58.0,Opatov,151,2025-09-30,58,False
1010,OPA-DETCD,OPA-DETCD,58.0,Opatov,93,2025-09-30,58,False
282,OPA-POK,OPA-POK,58.0,Opatov,75,2025-09-30,58,False
882,OPA-KOMIKS,OPA-KOMIKS,58.0,Opatov,757,2025-09-30,58,True
286,OPA-DETINF,OPA-DETINF,58.0,Opatov,2,2025-09-30,58,False
270,OPA-LITDE,OPA-LITDE,58.0,Opatov,6091,2025-09-30,58,True
1009,OPA-CD,OPA-CD,58.0,Opatov,450,2025-09-30,58,False
280,OPA-ARTMAP,OPA-ARTMAP,58.0,Opatov,644,2025-09-30,58,False
269,OPA-STUCAS,OPA-STUCAS,58.0,Opatov,34,2025-09-30,58,False
1033,OPA-LEPSKL,OPA-LEPSKL,58.0,Opatov,3,2025-09-30,58,False
274,OPA-NAUDO,OPA-NAUDO,58.0,Opatov,15535,2025-09-30,58,True
1021,OPA-MAPY,OPA-MAPY,58.0,Opatov,511,2025-09-30,58,False
267,OPA-STUD,OPA-STUD,58.0,Opatov,1950,2025-09-30,58,False
1138,OPA-DETKOM,OPA-DETKOM,58.0,Opatov,155,2025-09-30,58,True
850,OPA-LITLEP,OPA-LITLEP,58.0,Opatov,88,2025-09-30,58,True
809,OPA-DOPOR,OPA-DOPOR,58.0,Opatov,97,2025-09-30,58,False
693,OPA-CHRREG,OPA-CHRREG,58.0,Opatov,50,2025-09-30,58,False
961,OPA-AUDIO,OPA-AUDIO,58.0,Opatov,215,2025-09-30,58,False
917,OSV-CASDE,OSV-CASDE,48.0,Ostrovského,59,2025-09-30,48,False
1258,OSV-KOMDO,OSV-KOMDO,48.0,Ostrovského,213,2025-09-30,48,True
916,OSV-CASDO,OSV-CASDO,48.0,Ostrovského,206,2025-09-30,48,False
761,OSV-VSMS,OSV-VSMS,48.0,Ostrovského,48,2025-09-30,48,False
1260,OSV-LEPOR,OSV-LEPOR,48.0,Ostrovského,68,2025-09-30,48,True
655,OSV-NAUDO,OSV-NAUDO,48.0,Ostrovského,2524,2025-09-30,48,True
781,OSV-DOPOR,OSV-DOPOR,48.0,Ostrovského,176,2025-09-30,48,False
654,OSV-BELDE,OSV-BELDE,48.0,Ostrovského,1754,2025-09-30,48,True
573,OSV-POK,OSV-POK,48.0,Ostrovského,20,2025-09-30,48,False
629,OSV-HRAB,OSV-HRAB,48.0,Ostrovského,34,2025-09-30,48,False
782,OSV-DOPORD,OSV-DOPORD,48.0,Ostrovského,71,2025-09-30,48,False
653,OSV-BELDO,OSV-BELDO,48.0,Ostrovského,2110,2025-09-30,48,True
1259,OSV-KOMDE,OSV-KOMDE,48.0,Ostrovského,53,2025-09-30,48,True
370,OST-DETI,OST-DETI,4.0,Ostrčilovo nám.,1762,2025-09-30,4,True
805,OST-DOPOR,OST-DOPOR,4.0,Ostrčilovo nám.,82,2025-09-30,4,False
366,OST-NAUDO,OST-NAUDO,4.0,Ostrčilovo nám.,1911,2025-09-30,4,True
893,OST-KOMIKS,OST-KOMIKS,4.0,Ostrčilovo nám.,164,2025-09-30,4,True
365,OST-CHF,OST-CHF,4.0,Ostrčilovo nám.,1,2025-09-30,4,False
892,OST-CASDE,OST-CASDE,4.0,Ostrčilovo nám.,44,2025-09-30,4,False
371,OST-POK,OST-POK,4.0,Ostrčilovo nám.,15,2025-09-30,4,False
891,OST-CASDO,OST-CASDO,4.0,Ostrčilovo nám.,187,2025-09-30,4,False
368,OST-HRAB,OST-HRAB,4.0,Ostrčilovo nám.,115,2025-09-30,4,False
762,OST-VSMS,OST-VSMS,4.0,Ostrčilovo nám.,15,2025-09-30,4,False
367,OST-BEL,OST-BEL,4.0,Ostrčilovo nám.,3941,2025-09-30,4,True
1250,NVE-LEP,NVE-LEP,43.0,Pankrác,119,2025-09-30,43,True
467,NVE-POK,NVE-POK,43.0,Pankrác,12,2025-09-30,43,False
499,NVE-LITML,NVE-LITML,43.0,Pankrác,4289,2025-09-30,43,True
504,NVE-HRAB,NVE-HRAB,43.0,Pankrác,18,2025-09-30,43,False
844,NVE-POEDE,NVE-POEDE,43.0,Pankrác,160,2025-09-30,43,True
500,NVE-LITDE,NVE-LITDE,43.0,Pankrác,2640,2025-09-30,43,True
784,NVE-DOPOR,NVE-DOPOR,43.0,Pankrác,12,2025-09-30,43,False
843,NVE-KOMDO,NVE-KOMDO,43.0,Pankrác,59,2025-09-30,43,True
1023,NVE-KOMDE,NVE-KOMDE,43.0,Pankrác,105,2025-09-30,43,True
907,NVE-CASDE,NVE-CASDE,43.0,Pankrác,264,2025-09-30,43,False
906,NVE-CASDO,NVE-CASDO,43.0,Pankrác,125,2025-09-30,43,False
507,NVE-CHFDE,NVE-CHFDE,43.0,Pankrác,387,2025-09-30,43,True
1237,PET-HRAB2,PET-HRAB2,42.0,Petřiny,66,2025-09-30,42,False
1242,PET-KOMDO2,PET-KOMDO2,42.0,Petřiny,416,2025-09-30,42,True
1238,PET-DOPML2,PET-DOPML2,42.0,Petřiny,40,2025-09-30,42,False
1231,PET-KOMDE1,PET-KOMDE1,42.0,Petřiny,58,2025-09-30,42,True
1240,PET-LITML2,PET-LITML2,42.0,Petřiny,1211,2025-09-30,42,True
1226,PET-CASDE1,PET-CASDE1,42.0,Petřiny,43,2025-09-30,42,False
1241,PET-NAUDO2,PET-NAUDO2,42.0,Petřiny,3780,2025-09-30,42,True
1239,PET-DOPOR2,PET-DOPOR2,42.0,Petřiny,221,2025-09-30,42,False
1235,PET-VITRI1,PET-VITRI1,42.0,Petřiny,93,2025-09-30,42,False
1232,PET-LEPDE1,PET-LEPDE1,42.0,Petřiny,184,2025-09-30,42,True
1236,PET-BELDO2,PET-BELDO2,42.0,Petřiny,4086,2025-09-30,42,True
478,PET-HRAB,PET-HRAB,42.0,Petřiny,267,2025-09-30,42,False
477,PET-POK,PET-POK,42.0,Petřiny,18,2025-09-30,42,False
1233,PET-LITDE1,PET-LITDE1,42.0,Petřiny,1453,2025-09-30,42,True
1230,PET-DOPOR1,PET-DOPOR1,42.0,Petřiny,87,2025-09-30,42,False
1229,PET-DOPDE1,PET-DOPDE1,42.0,Petřiny,75,2025-09-30,42,False
1228,PET-HRAB1,PET-HRAB1,42.0,Petřiny,7,2025-09-30,42,False
1234,PET-VSMS1,PET-VSMS1,42.0,Petřiny,17,2025-09-30,42,False
1227,PET-CASDO1,PET-CASDO1,42.0,Petřiny,277,2025-09-30,42,False
787,PRO-DOPORD,PRO-DOPORD,54.0,Prosek,245,2025-09-30,54,False
328,PRO-NAUDE,PRO-NAUDE,54.0,Prosek,1224,2025-09-30,54,True
327,PRO-BELDE,PRO-BELDE,54.0,Prosek,3409,2025-09-30,54,True
322,PRO-HRAB,PRO-HRAB,54.0,Prosek,24,2025-09-30,54,False
325,PRO-NAUDO,PRO-NAUDO,54.0,Prosek,4678,2025-09-30,54,True
320,PRO-PRIZ,PRO-PRIZ,54.0,Prosek,26,2025-09-30,54,False
321,PRO-1PAT,PRO-1PAT,54.0,Prosek,6,2025-09-30,54,False
331,PRO-POE,PRO-POE,54.0,Prosek,605,2025-09-30,54,True
786,PRO-DOPOR,PRO-DOPOR,54.0,Prosek,798,2025-09-30,54,False
324,PRO-BELDO,PRO-BELDO,54.0,Prosek,5396,2025-09-30,54,True
981,PRO-KOMDE,PRO-KOMDE,54.0,Prosek,214,2025-09-30,54,True
982,PRO-KOMDO,PRO-KOMDO,54.0,Prosek,394,2025-09-30,54,True
329,PRO-CASDE,PRO-CASDE,54.0,Prosek,34,2025-09-30,54,False
333,PRO-CHFDE,PRO-CHFDE,54.0,Prosek,218,2025-09-30,54,False
334,PRO-HRABDE,PRO-HRABDE,54.0,Prosek,18,2025-09-30,54,False
323,PRO-CHFOND,PRO-CHFOND,54.0,Prosek,33,2025-09-30,54,False
332,PRO-NAU,PRO-NAU,54.0,Prosek,1188,2025-09-30,54,True
326,PRO-CASDO,PRO-CASDO,54.0,Prosek,264,2025-09-30,54,False
976,PRO-PRSK,PRO-PRSK,54.0,Prosek,1723,2025-09-30,54,True
473,RAJ-LITDO,RAJ-LITDO,87.0,Rajská zahrada,5571,2025-09-30,87,True
769,RAJ-DOPOR,RAJ-DOPOR,87.0,Rajská zahrada,146,2025-09-30,87,False
1060,RAJ-KOMDO,RAJ-KOMDO,87.0,Rajská zahrada,195,2025-09-30,87,True
1061,RAJ-MLSLDE,RAJ-MLSLDE,87.0,Rajská zahrada,167,2025-09-30,87,False
471,RAJ-POK,RAJ-POK,87.0,Rajská zahrada,17,2025-09-30,87,False
1062,RAJ-MLSLDO,RAJ-MLSLDO,87.0,Rajská zahrada,485,2025-09-30,87,False
1059,RAJ-KOMDE,RAJ-KOMDE,87.0,Rajská zahrada,84,2025-09-30,87,True
943,RAJ-CASDE,RAJ-CASDE,87.0,Rajská zahrada,125,2025-09-30,87,False
474,RAJ-LITDE,RAJ-LITDE,87.0,Rajská zahrada,1813,2025-09-30,87,True
1132,RAJ-PRSK,RAJ-PRSK,87.0,Rajská zahrada,301,2025-09-30,87,True
942,RAJ-CASDO,RAJ-CASDO,87.0,Rajská zahrada,160,2025-09-30,87,False
1058,REG-SKL,REG-SKL,96.0,Region,5128,2025-09-30,96,False
402,REG-HRAB,REG-HRAB,96.0,Region,6081,2025-09-30,96,False
857,HOL-PRSK,HOL-PRSK,5.0,Sedmička,891,2025-09-30,5,False
412,HOL-BELDO,HOL-BELDO,5.0,Sedmička,4168,2025-09-30,5,True
856,HOL-DOPOR3,HOL-DOPOR3,5.0,Sedmička,188,2025-09-30,5,False
854,HOL-DOPOR,HOL-DOPOR,5.0,Sedmička,366,2025-09-30,5,False
923,HOL-AUDIO,HOL-AUDIO,5.0,Sedmička,284,2025-09-30,5,False
414,HOL-CASDO,HOL-CASDO,5.0,Sedmička,406,2025-09-30,5,False
410,HOL-POK,HOL-POK,5.0,Sedmička,8,2025-09-30,5,False
1082,HOL-KOMDO,HOL-KOMDO,5.0,Sedmička,254,2025-09-30,5,True
411,HOL-HRAB,HOL-HRAB,5.0,Sedmička,53,2025-09-30,5,False
413,HOL-NAUDO,HOL-NAUDO,5.0,Sedmička,3278,2025-09-30,5,True
415,HOL-DETI,HOL-DETI,5.0,Sedmička,3451,2025-09-30,5,True
420,HOL-POVIN,HOL-POVIN,5.0,Sedmička,1,2025-09-30,5,False
1081,HOL-KOMDE,HOL-KOMDE,5.0,Sedmička,149,2025-09-30,5,True
951,SKA-CASDO,SKA-CASDO,70.0,Skalka,289,2025-09-30,70,False
743,SKA-VSMS,SKA-VSMS,70.0,Skalka,84,2025-09-30,70,False
1150,SKA-KOMIKS,SKA-KOMIKS,70.0,Skalka,198,2025-09-30,70,True
792,SKA-DOPOR,SKA-DOPOR,70.0,Skalka,206,2025-09-30,70,False
952,SKA-CASDE,SKA-CASDE,70.0,Skalka,134,2025-09-30,70,False
545,SKA-NAUDO,SKA-NAUDO,70.0,Skalka,3569,2025-09-30,70,True
544,SKA-BELDO,SKA-BELDO,70.0,Skalka,3886,2025-09-30,70,True
543,SKA-LITDE,SKA-LITDE,70.0,Skalka,2675,2025-09-30,70,True
548,SKA-POK,SKA-POK,70.0,Skalka,34,2025-09-30,70,False
547,SKA-HRAB,SKA-HRAB,70.0,Skalka,76,2025-09-30,70,False
808,SMI-DOPORD,SMI-DOPORD,29.0,Smíchov,174,2025-09-30,29,False
391,SMI-CASDO,SMI-CASDO,29.0,Smíchov,412,2025-09-30,29,False
393,SMI-NAUDE,SMI-NAUDE,29.0,Smíchov,1453,2025-09-30,29,True
392,SMI-BELDE,SMI-BELDE,29.0,Smíchov,2496,2025-09-30,29,True
394,SMI-CASDE,SMI-CASDE,29.0,Smíchov,34,2025-09-30,29,False
807,SMI-DOPOR,SMI-DOPOR,29.0,Smíchov,290,2025-09-30,29,False
883,SMI-MAPY,SMI-MAPY,29.0,Smíchov,248,2025-09-30,29,False
395,SMI-GALML,SMI-GALML,29.0,Smíchov,1351,2025-09-30,29,True
884,SMI-AUDIO,SMI-AUDIO,29.0,Smíchov,159,2025-09-30,29,False
846,SMI-KOLOTO,SMI-KOLOTO,29.0,Smíchov,78,2025-09-30,29,True
404,SMI-CHRVOL,SMI-CHRVOL,29.0,Smíchov,8,2025-09-30,29,True
398,SMI-CHFDO,SMI-CHFDO,29.0,Smíchov,10,2025-09-30,29,False
389,SMI-BELDO,SMI-BELDO,29.0,Smíchov,9913,2025-09-30,29,True
399,SMI-CHFDE,SMI-CHFDE,29.0,Smíchov,7,2025-09-30,29,False
387,SMI-HRAB,SMI-HRAB,29.0,Smíchov,22,2025-09-30,29,False
386,SMI-POK,SMI-POK,29.0,Smíchov,37,2025-09-30,29,False
390,SMI-NAUDO,SMI-NAUDO,29.0,Smíchov,9232,2025-09-30,29,True
1148,SMI-CD,SMI-CD,29.0,Smíchov,989,2025-09-30,29,False
1149,SMI-JK,SMI-JK,29.0,Smíchov,94,2025-09-30,29,False
396,SMI-GALDE,SMI-GALDE,29.0,Smíchov,633,2025-09-30,29,True
435,SPO-BELDO,SPO-BELDO,45.0,Spořilov,6138,2025-09-30,45,True
436,SPO-CASDO,SPO-CASDO,45.0,Spořilov,249,2025-09-30,45,False
437,SPO-DETI,SPO-DETI,45.0,Spořilov,3713,2025-09-30,45,True
432,SPO-POK,SPO-POK,45.0,Spořilov,52,2025-09-30,45,False
788,SPO-DOPOR,SPO-DOPOR,45.0,Spořilov,555,2025-09-30,45,False
422,SPO-POVIN,SPO-POVIN,45.0,Spořilov,3,2025-09-30,45,False
433,SPO-HRAB,SPO-HRAB,45.0,Spořilov,49,2025-09-30,45,False
1024,SPO-KOMDE,SPO-KOMDE,45.0,Spořilov,157,2025-09-30,45,True
1057,SPO-CASDE,SPO-CASDE,45.0,Spořilov,10,2025-09-30,45,False
1026,SPO-VSMS,SPO-VSMS,45.0,Spořilov,699,2025-09-30,45,False
434,SPO-NAUDO,SPO-NAUDO,45.0,Spořilov,4981,2025-09-30,45,True
1025,SPO-LEPO,SPO-LEPO,45.0,Spořilov,188,2025-09-30,45,True
441,SPO-POEDIV,SPO-POEDIV,45.0,Spořilov,813,2025-09-30,45,True
955,SPO-KOMIKS,SPO-KOMIKS,45.0,Spořilov,360,2025-09-30,45,True
1027,SPO-DESK,SPO-DESK,45.0,Spořilov,5,2025-09-30,45,False
620,STO-PRSK,STO-PRSK,84.0,Stodůlky,4,2025-09-30,84,False
614,STO-BELDO,STO-BELDO,84.0,Stodůlky,5018,2025-09-30,84,True
618,STO-NAUDE,STO-NAUDE,84.0,Stodůlky,870,2025-09-30,84,True
617,STO-BELDE,STO-BELDE,84.0,Stodůlky,1999,2025-09-30,84,True
1147,STO-LEPOR,STO-LEPOR,84.0,Stodůlky,30,2025-09-30,84,True
920,STO-CASDE,STO-CASDE,84.0,Stodůlky,59,2025-09-30,84,False
919,STO-CASDO,STO-CASDO,84.0,Stodůlky,270,2025-09-30,84,False
1222,STO-AKJK,STO-AKJK,84.0,Stodůlky,24,2025-09-30,84,False
1074,STO-KOMDO,STO-KOMDO,84.0,Stodůlky,238,2025-09-30,84,True
1075,STO-KOMDE,STO-KOMDE,84.0,Stodůlky,158,2025-09-30,84,True
758,STO-DOPOR,STO-DOPOR,84.0,Stodůlky,67,2025-09-30,84,False
1223,STO-DOPORD,STO-DOPORD,84.0,Stodůlky,161,2025-09-30,84,False
615,STO-NAUDO,STO-NAUDO,84.0,Stodůlky,2974,2025-09-30,84,True
577,STO-POK,STO-POK,84.0,Stodůlky,46,2025-09-30,84,False
744,STO-VSMS,STO-VSMS,84.0,Stodůlky,297,2025-09-30,84,False
