lokace_id,datum,OCH,stav_fondu
533,2025-09-30,,0.0
532,2025-09-30,,0.0
531,2025-09-30,,0.0
530,2025-09-30,,0.0
338,2025-09-30,,0.0
506,2025-09-30,,0.0
1266,2025-09-30,,0.0
1265,2025-09-30,,0.0
1264,2025-09-30,,0.0
634,2025-09-30,,0.0
630,2025-09-30,,0.0
635,2025-09-30,,0.0
633,2025-09-30,,0.0
767,2025-09-30,,0.0
631,2025-09-30,,0.0
730,2025-09-30,,0.0
632,2025-09-30,,0.0
197,2025-09-30,,0.0
196,2025-09-30,,0.0
199,2025-09-30,,0.0
198,2025-09-30,,0.0
202,2025-09-30,,0.0
204,2025-09-30,,0.0
799,2025-09-30,,0.0
206,2025-09-30,,0.0
201,2025-09-30,,0.0
200,2025-09-30,,0.0
203,2025-09-30,,0.0
626,2025-09-30,,0.0
557,2025-09-30,,0.0
556,2025-09-30,,0.0
783,2025-09-30,,0.0
641,2025-09-30,,0.0
625,2025-09-30,,0.0
627,2025-09-30,,0.0
729,2025-09-30,,0.0
628,2025-09-30,,0.0
423,2025-09-30,,0.0
429,2025-09-30,,0.0
428,2025-09-30,,0.0
427,2025-09-30,,0.0
1166,2025-09-30,,0.0
431,2025-09-30,,0.0
426,2025-09-30,,0.0
424,2025-09-30,,0.0
746,2025-09-30,,0.0
791,2025-09-30,,0.0
430,2025-09-30,,0.0
1208,2025-09-30,,0.0
1192,2025-09-30,,0.0
623,2025-09-30,,0.0
622,2025-09-30,,0.0
677,2025-09-30,,0.0
1185,2025-09-30,,0.0
159,2025-09-30,,0.0
1174,2025-09-30,,0.0
1201,2025-09-30,,0.0
261,2025-09-30,,0.0
262,2025-09-30,,0.0
639,2025-09-30,,0.0
1172,2025-09-30,,0.0
1125,2025-09-30,,0.0
1126,2025-09-30,,0.0
1176,2025-09-30,,0.0
236,2025-09-30,,0.0
1184,2025-09-30,,0.0
1175,2025-09-30,,0.0
1188,2025-09-30,,0.0
939,2025-09-30,,0.0
1167,2025-09-30,,0.0
578,2025-09-30,,0.0
1157,2025-09-30,,0.0
722,2025-09-30,,0.0
860,2025-09-30,,0.0
861,2025-09-30,,0.0
1273,2025-09-30,,0.0
1198,2025-09-30,,0.0
1270,2025-09-30,,0.0
1160,2025-09-30,,0.0
935,2025-09-30,,0.0
1152,2025-09-30,,0.0
739,2025-09-30,,0.0
1204,2025-09-30,,0.0
1205,2025-09-30,,0.0
385,2025-09-30,,0.0
384,2025-09-30,,0.0
575,2025-09-30,,0.0
599,2025-09-30,,0.0
1016,2025-09-30,,0.0
1015,2025-09-30,,0.0
1014,2025-09-30,,0.0
1177,2025-09-30,,0.0
191,2025-09-30,,0.0
162,2025-09-30,,0.0
1196,2025-09-30,,0.0
165,2025-09-30,,0.0
163,2025-09-30,,0.0
519,2025-09-30,,0.0
1200,2025-09-30,,0.0
1210,2025-09-30,,0.0
877,2025-09-30,,0.0
1191,2025-09-30,,0.0
1170,2025-09-30,,0.0
665,2025-09-30,,0.0
1178,2025-09-30,,0.0
169,2025-09-30,,0.0
260,2025-09-30,,0.0
1189,2025-09-30,,0.0
660,2025-09-30,,0.0
1183,2025-09-30,,0.0
820,2025-09-30,,0.0
1158,2025-09-30,,0.0
369,2025-09-30,,0.0
1180,2025-09-30,,0.0
1244,2025-09-30,,0.0
1245,2025-09-30,,0.0
1186,2025-09-30,,0.0
1187,2025-09-30,,0.0
1097,2025-09-30,,0.0
1096,2025-09-30,,0.0
472,2025-09-30,,0.0
1199,2025-09-30,,0.0
401,2025-09-30,,0.0
419,2025-09-30,,0.0
1159,2025-09-30,,0.0
542,2025-09-30,,0.0
1195,2025-09-30,,0.0
1171,2025-09-30,,0.0
572,2025-09-30,,0.0
1181,2025-09-30,,0.0
1261,2025-09-30,,0.0
1197,2025-09-30,,0.0
582,2025-09-30,,0.0
597,2025-09-30,,0.0
1173,2025-09-30,,0.0
1219,2025-09-30,,0.0
1169,2025-09-30,,0.0
999,2025-09-30,,0.0
1162,2025-09-30,,0.0
864,2025-09-30,,0.0
1155,2025-09-30,,0.0
834,2025-09-30,,0.0
728,2025-09-30,,0.0
1182,2025-09-30,,0.0
347,2025-09-30,,0.0
348,2025-09-30,,0.0
350,2025-09-30,,0.0
358,2025-09-30,,0.0
257,2025-09-30,,0.0
651,2025-09-30,,0.0
96,2025-09-30,,0.0
235,2025-09-30,,0.0
106,2025-09-30,,0.0
79,2025-09-30,,0.0
263,2025-09-30,,0.0
1001,2025-09-30,,0.0
1032,2025-09-30,,0.0
859,2025-09-30,,0.0
1156,2025-09-30,,0.0
113,2025-09-30,,0.0
611,2025-09-30,,0.0
154,2025-09-30,,0.0
80,2025-09-30,,0.0
97,2025-09-30,,0.0
643,2025-09-30,,0.0
86,2025-09-30,,0.0
508,2025-09-30,,0.0
442,2025-09-30,,0.0
339,2025-09-30,,0.0
1161,2025-09-30,,0.0
644,2025-09-30,,0.0
128,2025-09-30,,0.0
362,2025-09-30,,0.0
127,2025-09-30,,0.0
810,2025-09-30,,0.0
126,2025-09-30,,0.0
123,2025-09-30,,0.0
125,2025-09-30,,0.0
1164,2025-09-30,,0.0
313,2025-09-30,,0.0
288,2025-09-30,,0.0
318,2025-09-30,,0.0
290,2025-09-30,,0.0
357,2025-09-30,,4380.0
709,2025-09-30,,16.0
455,2025-09-30,,1574.0
456,2025-09-30,,12905.0
881,2025-09-30,,196.0
880,2025-09-30,,77.0
879,2025-09-30,,21.0
98,2025-09-30,,95.0
645,2025-09-30,,1017.0
155,2025-09-30,,700.0
868,2025-09-30,,269.0
723,2025-09-30,,10.0
819,2025-09-30,,4599.0
1034,2025-09-30,,310.0
1248,2025-09-30,,3607.0
831,2025-09-30,,6036.0
839,2025-09-30,,2.0
341,2025-09-30,,35424.0
968,2025-09-30,,18611.0
849,2025-09-30,,33351.0
105,2025-09-30,,46799.0
337,2025-09-30,,7.0
848,2025-09-30,,3164.0
460,2025-09-30,,8.0
887,2025-09-30,,15.0
1255,2025-09-30,,51.0
464,2025-09-30,,1154.0
465,2025-09-30,,2735.0
462,2025-09-30,,3667.0
466,2025-09-30,,2.0
888,2025-09-30,,114.0
675,2025-09-30,,259.0
1146,2025-09-30,,128.0
1145,2025-09-30,,433.0
1072,2025-09-30,,112.0
1071,2025-09-30,,144.0
461,2025-09-30,,4363.0
765,2025-09-30,,563.0
459,2025-09-30,,31.0
691,2025-09-30,,3034.0
694,2025-09-30,,2.0
676,2025-09-30,,2.0
681,2025-09-30,,40.0
695,2025-09-30,,2191.0
682,2025-09-30,,7.0
696,2025-09-30,,595.0
687,2025-09-30,,19.0
686,2025-09-30,,53.0
222,2025-09-30,,234.0
227,2025-09-30,,1535.0
221,2025-09-30,,10723.0
1251,2025-09-30,,1051.0
220,2025-09-30,,34.0
232,2025-09-30,,947.0
1253,2025-09-30,,602.0
224,2025-09-30,,2959.0
219,2025-09-30,,4750.0
1139,2025-09-30,,790.0
218,2025-09-30,,11373.0
225,2025-09-30,,33.0
228,2025-09-30,,17.0
230,2025-09-30,,906.0
766,2025-09-30,,257.0
223,2025-09-30,,9778.0
145,2025-09-30,,6714.0
146,2025-09-30,,7319.0
265,2025-09-30,,7.0
161,2025-09-30,,12.0
796,2025-09-30,,548.0
924,2025-09-30,,46.0
144,2025-09-30,,144.0
148,2025-09-30,,4134.0
827,2025-09-30,,1.0
720,2025-09-30,,21.0
149,2025-09-30,,7.0
1220,2025-09-30,,265.0
157,2025-09-30,,346.0
826,2025-09-30,,429.0
151,2025-09-30,,6.0
249,2025-09-30,,3754.0
1065,2025-09-30,,290.0
254,2025-09-30,,360.0
1007,2025-09-30,,851.0
774,2025-09-30,,388.0
251,2025-09-30,,4662.0
255,2025-09-30,,166.0
253,2025-09-30,,4.0
247,2025-09-30,,5204.0
250,2025-09-30,,82.0
1006,2025-09-30,,206.0
1249,2025-09-30,,236.0
1252,2025-09-30,,95.0
256,2025-09-30,,20.0
828,2025-09-30,,59.0
637,2025-09-30,,9.0
638,2025-09-30,,1085.0
915,2025-09-30,,27.0
636,2025-09-30,,38.0
768,2025-09-30,,6.0
1154,2025-09-30,,73.0
912,2025-09-30,,1031.0
718,2025-09-30,,165.0
717,2025-09-30,,1.0
928,2025-09-30,,404.0
714,2025-09-30,,5290.0
930,2025-09-30,,321.0
1036,2025-09-30,,403.0
751,2025-09-30,,275.0
929,2025-09-30,,30.0
1151,2025-09-30,,472.0
926,2025-09-30,,378.0
716,2025-09-30,,27.0
719,2025-09-30,,3.0
576,2025-09-30,,50.0
713,2025-09-30,,1296.0
927,2025-09-30,,282.0
711,2025-09-30,,10448.0
712,2025-09-30,,6335.0
750,2025-09-30,,509.0
715,2025-09-30,,5395.0
207,2025-09-30,,3302.0
1020,2025-09-30,,244.0
209,2025-09-30,,6.0
213,2025-09-30,,3443.0
208,2025-09-30,,268.0
733,2025-09-30,,108.0
215,2025-09-30,,23.0
211,2025-09-30,,195.0
212,2025-09-30,,2640.0
960,2025-09-30,,308.0
806,2025-09-30,,41.0
818,2025-09-30,,295.0
216,2025-09-30,,30.0
1068,2025-09-30,,106.0
217,2025-09-30,,175.0
1153,2025-09-30,,155.0
1078,2025-09-30,,164.0
851,2025-09-30,,54.0
822,2025-09-30,,2509.0
852,2025-09-30,,285.0
581,2025-09-30,,17.0
823,2025-09-30,,4898.0
732,2025-09-30,,38.0
821,2025-09-30,,5.0
754,2025-09-30,,4486.0
755,2025-09-30,,223.0
764,2025-09-30,,2.0
752,2025-09-30,,11384.0
756,2025-09-30,,144.0
811,2025-09-30,,8.0
757,2025-09-30,,83.0
948,2025-09-30,,1985.0
949,2025-09-30,,437.0
950,2025-09-30,,949.0
563,2025-09-30,,99.0
753,2025-09-30,,8860.0
1128,2025-09-30,,1.0
586,2025-09-30,,1355.0
589,2025-09-30,,84.0
1119,2025-09-30,,110.0
800,2025-09-30,,178.0
1121,2025-09-30,,3136.0
1120,2025-09-30,,80.0
541,2025-09-30,,11.0
734,2025-09-30,,48.0
585,2025-09-30,,1.0
540,2025-09-30,,13.0
1163,2025-09-30,,1.0
959,2025-09-30,,1.0
498,2025-09-30,,23.0
1084,2025-09-30,,192.0
735,2025-09-30,,43.0
1085,2025-09-30,,121.0
771,2025-09-30,,190.0
495,2025-09-30,,111.0
490,2025-09-30,,31.0
493,2025-09-30,,3846.0
1017,2025-09-30,,68.0
496,2025-09-30,,2548.0
494,2025-09-30,,3189.0
885,2025-09-30,,13.0
669,2025-09-30,,614.0
671,2025-09-30,,176.0
673,2025-09-30,,1092.0
672,2025-09-30,,1245.0
772,2025-09-30,,163.0
652,2025-09-30,,58.0
670,2025-09-30,,1108.0
890,2025-09-30,,123.0
674,2025-09-30,,151.0
889,2025-09-30,,392.0
1109,2025-09-30,,263.0
549,2025-09-30,,62.0
1103,2025-09-30,,33.0
1294,2025-09-30,,131.0
1111,2025-09-30,,63.0
1098,2025-09-30,,137.0
1114,2025-09-30,,1042.0
1105,2025-09-30,,23.0
1108,2025-09-30,,78.0
1107,2025-09-30,,241.0
1101,2025-09-30,,102.0
1168,2025-09-30,,310.0
1115,2025-09-30,,149.0
1116,2025-09-30,,200.0
1112,2025-09-30,,3037.0
1110,2025-09-30,,209.0
1099,2025-09-30,,2128.0
1113,2025-09-30,,1740.0
1102,2025-09-30,,394.0
1100,2025-09-30,,3107.0
1106,2025-09-30,,1.0
1271,2025-09-30,,4.0
1272,2025-09-30,,552.0
1143,2025-09-30,,100.0
1142,2025-09-30,,18.0
1268,2025-09-30,,1.0
1269,2025-09-30,,610.0
801,2025-09-30,,228.0
763,2025-09-30,,14.0
605,2025-09-30,,30.0
802,2025-09-30,,13.0
603,2025-09-30,,5911.0
561,2025-09-30,,70.0
604,2025-09-30,,768.0
602,2025-09-30,,25.0
934,2025-09-30,,11.0
933,2025-09-30,,44.0
600,2025-09-30,,3560.0
601,2025-09-30,,1.0
562,2025-09-30,,86.0
1141,2025-09-30,,431.0
376,2025-09-30,,8173.0
993,2025-09-30,,75.0
991,2025-09-30,,86.0
946,2025-09-30,,41.0
1293,2025-09-30,,131.0
1008,2025-09-30,,1533.0
380,2025-09-30,,4184.0
378,2025-09-30,,244.0
374,2025-09-30,,56.0
1035,2025-09-30,,830.0
1209,2025-09-30,,310.0
994,2025-09-30,,163.0
775,2025-09-30,,403.0
995,2025-09-30,,301.0
992,2025-09-30,,133.0
373,2025-09-30,,43.0
989,2025-09-30,,869.0
375,2025-09-30,,6519.0
381,2025-09-30,,1.0
998,2025-09-30,,8.0
997,2025-09-30,,14.0
996,2025-09-30,,2.0
1286,2025-09-30,,40.0
529,2025-09-30,,988.0
1277,2025-09-30,,2918.0
526,2025-09-30,,81.0
525,2025-09-30,,4314.0
524,2025-09-30,,228.0
1287,2025-09-30,,139.0
1280,2025-09-30,,4340.0
1281,2025-09-30,,294.0
1279,2025-09-30,,269.0
1190,2025-09-30,,1.0
527,2025-09-30,,1.0
776,2025-09-30,,221.0
522,2025-09-30,,93.0
1278,2025-09-30,,173.0
521,2025-09-30,,29.0
1282,2025-09-30,,129.0
1276,2025-09-30,,595.0
1056,2025-09-30,,85.0
1050,2025-09-30,,89.0
1127,2025-09-30,,2127.0
205,2025-09-30,,16.0
1055,2025-09-30,,15.0
1052,2025-09-30,,16.0
1054,2025-09-30,,171.0
140,2025-09-30,,51.0
137,2025-09-30,,10799.0
874,2025-09-30,,343.0
871,2025-09-30,,177.0
875,2025-09-30,,1836.0
1086,2025-09-30,,149.0
870,2025-09-30,,55.0
872,2025-09-30,,468.0
160,2025-09-30,,7.0
164,2025-09-30,,2.0
1224,2025-09-30,,368.0
777,2025-09-30,,1022.0
168,2025-09-30,,2355.0
1257,2025-09-30,,597.0
1256,2025-09-30,,300.0
167,2025-09-30,,4221.0
136,2025-09-30,,6983.0
873,2025-09-30,,186.0
869,2025-09-30,,604.0
516,2025-09-30,,697.0
511,2025-09-30,,54.0
517,2025-09-30,,904.0
971,2025-09-30,,352.0
520,2025-09-30,,251.0
514,2025-09-30,,10127.0
515,2025-09-30,,6982.0
970,2025-09-30,,163.0
1137,2025-09-30,,830.0
731,2025-09-30,,27.0
945,2025-09-30,,30.0
1295,2025-09-30,,45.0
512,2025-09-30,,286.0
969,2025-09-30,,440.0
513,2025-09-30,,4143.0
1221,2025-09-30,,55.0
770,2025-09-30,,103.0
1296,2025-09-30,,62.0
967,2025-09-30,,40.0
876,2025-09-30,,7.0
878,2025-09-30,,30.0
571,2025-09-30,,14.0
1037,2025-09-30,,3372.0
1046,2025-09-30,,476.0
1066,2025-09-30,,292.0
1038,2025-09-30,,2669.0
1041,2025-09-30,,16.0
1039,2025-09-30,,70.0
1043,2025-09-30,,297.0
1042,2025-09-30,,2.0
1040,2025-09-30,,2198.0
1045,2025-09-30,,737.0
666,2025-09-30,,138.0
668,2025-09-30,,418.0
664,2025-09-30,,3178.0
741,2025-09-30,,32.0
779,2025-09-30,,475.0
624,2025-09-30,,107.0
662,2025-09-30,,5203.0
663,2025-09-30,,5537.0
661,2025-09-30,,67.0
858,2025-09-30,,206.0
1254,2025-09-30,,1232.0
579,2025-09-30,,42.0
780,2025-09-30,,87.0
905,2025-09-30,,171.0
241,2025-09-30,,77.0
238,2025-09-30,,4269.0
963,2025-09-30,,302.0
964,2025-09-30,,93.0
1285,2025-09-30,,9.0
966,2025-09-30,,567.0
962,2025-09-30,,57.0
830,2025-09-30,,329.0
242,2025-09-30,,3962.0
243,2025-09-30,,7.0
965,2025-09-30,,2.0
245,2025-09-30,,125.0
246,2025-09-30,,11.0
240,2025-09-30,,3755.0
244,2025-09-30,,306.0
285,2025-09-30,,1871.0
281,2025-09-30,,807.0
275,2025-09-30,,772.0
721,2025-09-30,,7629.0
279,2025-09-30,,1416.0
278,2025-09-30,,5479.0
272,2025-09-30,,25278.0
276,2025-09-30,,848.0
273,2025-09-30,,12729.0
271,2025-09-30,,99.0
277,2025-09-30,,151.0
1010,2025-09-30,,93.0
282,2025-09-30,,75.0
882,2025-09-30,,757.0
286,2025-09-30,,2.0
270,2025-09-30,,6091.0
1009,2025-09-30,,450.0
280,2025-09-30,,644.0
269,2025-09-30,,34.0
1033,2025-09-30,,3.0
274,2025-09-30,,15535.0
1021,2025-09-30,,511.0
267,2025-09-30,,1950.0
1138,2025-09-30,,155.0
850,2025-09-30,,88.0
809,2025-09-30,,97.0
693,2025-09-30,,50.0
961,2025-09-30,,215.0
917,2025-09-30,,59.0
1258,2025-09-30,,213.0
916,2025-09-30,,206.0
761,2025-09-30,,48.0
1260,2025-09-30,,68.0
655,2025-09-30,,2524.0
781,2025-09-30,,176.0
654,2025-09-30,,1754.0
573,2025-09-30,,20.0
629,2025-09-30,,34.0
782,2025-09-30,,71.0
653,2025-09-30,,2110.0
1259,2025-09-30,,53.0
370,2025-09-30,,1762.0
805,2025-09-30,,82.0
366,2025-09-30,,1911.0
893,2025-09-30,,164.0
365,2025-09-30,,1.0
892,2025-09-30,,44.0
371,2025-09-30,,15.0
891,2025-09-30,,187.0
368,2025-09-30,,115.0
762,2025-09-30,,15.0
367,2025-09-30,,3941.0
1250,2025-09-30,,119.0
467,2025-09-30,,12.0
499,2025-09-30,,4289.0
504,2025-09-30,,18.0
844,2025-09-30,,160.0
500,2025-09-30,,2640.0
784,2025-09-30,,12.0
843,2025-09-30,,59.0
1023,2025-09-30,,105.0
907,2025-09-30,,264.0
906,2025-09-30,,125.0
507,2025-09-30,,387.0
1237,2025-09-30,,66.0
1242,2025-09-30,,416.0
1238,2025-09-30,,40.0
1231,2025-09-30,,58.0
1240,2025-09-30,,1211.0
1226,2025-09-30,,43.0
1241,2025-09-30,,3780.0
1239,2025-09-30,,221.0
1235,2025-09-30,,93.0
1232,2025-09-30,,184.0
1236,2025-09-30,,4086.0
478,2025-09-30,,267.0
477,2025-09-30,,18.0
1233,2025-09-30,,1453.0
1230,2025-09-30,,87.0
1229,2025-09-30,,75.0
1228,2025-09-30,,7.0
1234,2025-09-30,,17.0
1227,2025-09-30,,277.0
787,2025-09-30,,245.0
328,2025-09-30,,1224.0
327,2025-09-30,,3409.0
322,2025-09-30,,24.0
325,2025-09-30,,4678.0
320,2025-09-30,,26.0
321,2025-09-30,,6.0
331,2025-09-30,,605.0
786,2025-09-30,,798.0
324,2025-09-30,,5396.0
981,2025-09-30,,214.0
982,2025-09-30,,394.0
329,2025-09-30,,34.0
333,2025-09-30,,218.0
334,2025-09-30,,18.0
323,2025-09-30,,33.0
332,2025-09-30,,1188.0
326,2025-09-30,,264.0
976,2025-09-30,,1723.0
473,2025-09-30,,5571.0
769,2025-09-30,,146.0
1060,2025-09-30,,195.0
1061,2025-09-30,,167.0
471,2025-09-30,,17.0
1062,2025-09-30,,485.0
1059,2025-09-30,,84.0
943,2025-09-30,,125.0
474,2025-09-30,,1813.0
1132,2025-09-30,,301.0
942,2025-09-30,,160.0
1058,2025-09-30,,5128.0
402,2025-09-30,,6081.0
857,2025-09-30,,891.0
412,2025-09-30,,4168.0
856,2025-09-30,,188.0
854,2025-09-30,,366.0
923,2025-09-30,,284.0
414,2025-09-30,,406.0
410,2025-09-30,,8.0
1082,2025-09-30,,254.0
411,2025-09-30,,53.0
413,2025-09-30,,3278.0
415,2025-09-30,,3451.0
420,2025-09-30,,1.0
1081,2025-09-30,,149.0
951,2025-09-30,,289.0
743,2025-09-30,,84.0
1150,2025-09-30,,198.0
792,2025-09-30,,206.0
952,2025-09-30,,134.0
545,2025-09-30,,3569.0
544,2025-09-30,,3886.0
543,2025-09-30,,2675.0
548,2025-09-30,,34.0
547,2025-09-30,,76.0
808,2025-09-30,,174.0
391,2025-09-30,,412.0
393,2025-09-30,,1453.0
392,2025-09-30,,2496.0
394,2025-09-30,,34.0
807,2025-09-30,,290.0
883,2025-09-30,,248.0
395,2025-09-30,,1351.0
884,2025-09-30,,159.0
846,2025-09-30,,78.0
404,2025-09-30,,8.0
398,2025-09-30,,10.0
389,2025-09-30,,9913.0
399,2025-09-30,,7.0
387,2025-09-30,,22.0
386,2025-09-30,,37.0
390,2025-09-30,,9232.0
1148,2025-09-30,,989.0
1149,2025-09-30,,94.0
396,2025-09-30,,633.0
435,2025-09-30,,6138.0
436,2025-09-30,,249.0
437,2025-09-30,,3713.0
432,2025-09-30,,52.0
788,2025-09-30,,555.0
422,2025-09-30,,3.0
433,2025-09-30,,49.0
1024,2025-09-30,,157.0
1057,2025-09-30,,10.0
1026,2025-09-30,,699.0
434,2025-09-30,,4981.0
1025,2025-09-30,,188.0
441,2025-09-30,,813.0
955,2025-09-30,,360.0
1027,2025-09-30,,5.0
620,2025-09-30,,4.0
614,2025-09-30,,5018.0
618,2025-09-30,,870.0
617,2025-09-30,,1999.0
1147,2025-09-30,,30.0
920,2025-09-30,,59.0
919,2025-09-30,,270.0
1222,2025-09-30,,24.0
1074,2025-09-30,,238.0
1075,2025-09-30,,158.0
758,2025-09-30,,67.0
1223,2025-09-30,,161.0
615,2025-09-30,,2974.0
577,2025-09-30,,46.0
744,2025-09-30,,297.0
593,2025-09-30,,1348.0
594,2025-09-30,,138.0
591,2025-09-30,,834.0
789,2025-09-30,,22.0
592,2025-09-30,,1280.0
738,2025-09-30,,32.0
570,2025-09-30,,8.0
569,2025-09-30,,44.0
1018,2025-09-30,,488.0
590,2025-09-30,,18.0
1246,2025-09-30,,62.0
1212,2025-09-30,,892.0
1215,2025-09-30,,60.0
1217,2025-09-30,,123.0
1214,2025-09-30,,150.0
1216,2025-09-30,,25.0
1211,2025-09-30,,2933.0
1213,2025-09-30,,135.0
1218,2025-09-30,,37.0
745,2025-09-30,,103.0
847,2025-09-30,,241.0
902,2025-09-30,,240.0
566,2025-09-30,,2720.0
567,2025-09-30,,3427.0
568,2025-09-30,,275.0
