lokace_id,datum,OCH,stav_fondu
559,2025-09-30,,118.0
565,2025-09-30,,3440.0
1275,2025-09-30,,196.0
903,2025-09-30,,111.0
560,2025-09-30,,21.0
790,2025-09-30,,207.0
558,2025-09-30,,36.0
1274,2025-09-30,,135.0
957,2025-09-30,,61.0
538,2025-09-30,,5599.0
535,2025-09-30,,158.0
985,2025-09-30,,99.0
534,2025-09-30,,22.0
773,2025-09-30,,422.0
988,2025-09-30,,20.0
1194,2025-09-30,,1.0
539,2025-09-30,,3371.0
984,2025-09-30,,77.0
987,2025-09-30,,70.0
537,2025-09-30,,5020.0
737,2025-09-30,,25.0
986,2025-09-30,,323.0
450,2025-09-30,,2651.0
747,2025-09-30,,15.0
937,2025-09-30,,38.0
443,2025-09-30,,3139.0
445,2025-09-30,,1417.0
452,2025-09-30,,5.0
803,2025-09-30,,108.0
451,2025-09-30,,23.0
448,2025-09-30,,54.0
449,2025-09-30,,805.0
446,2025-09-30,,2029.0
453,2025-09-30,,23.0
447,2025-09-30,,218.0
444,2025-09-30,,2901.0
936,2025-09-30,,130.0
1083,2025-09-30,,249.0
862,2025-09-30,,119426.0
863,2025-09-30,,13760.0
865,2025-09-30,,408.0
866,2025-09-30,,1.0
867,2025-09-30,,36010.0
1019,2025-09-30,,59.0
1067,2025-09-30,,32.0
1206,2025-09-30,,14598.0
1207,2025-09-30,,13341.0
835,2025-09-30,,129.0
836,2025-09-30,,1810.0
1117,2025-09-30,,9.0
837,2025-09-30,,2199.0
458,2025-09-30,,2.0
838,2025-09-30,,519.0
832,2025-09-30,,10547.0
842,2025-09-30,,28.0
833,2025-09-30,,2916.0
1283,2025-09-30,,14.0
841,2025-09-30,,109.0
1263,2025-09-30,,134.0
1262,2025-09-30,,262.0
457,2025-09-30,,2.0
727,2025-09-30,,7.0
724,2025-09-30,,1208.0
1091,2025-09-30,,1302.0
1092,2025-09-30,,93.0
701,2025-09-30,,672.0
1094,2025-09-30,,137.0
793,2025-09-30,,279.0
1093,2025-09-30,,246.0
704,2025-09-30,,31.0
706,2025-09-30,,27.0
705,2025-09-30,,108.0
699,2025-09-30,,3831.0
700,2025-09-30,,3505.0
749,2025-09-30,,17.0
1095,2025-09-30,,776.0
703,2025-09-30,,148.0
1070,2025-09-30,,231.0
1284,2025-09-30,,12.0
468,2025-09-30,,4.0
1069,2025-09-30,,109.0
352,2025-09-30,,2212.0
342,2025-09-30,,61.0
898,2025-09-30,,39.0
346,2025-09-30,,23.0
794,2025-09-30,,167.0
748,2025-09-30,,39.0
361,2025-09-30,,333.0
795,2025-09-30,,66.0
360,2025-09-30,,2606.0
345,2025-09-30,,13.0
359,2025-09-30,,117.0
355,2025-09-30,,351.0
353,2025-09-30,,93.0
1202,2025-09-30,,2.0
1203,2025-09-30,,2.0
899,2025-09-30,,125.0
351,2025-09-30,,2903.0
117,2025-09-30,,4079.0
116,2025-09-30,,3509.0
958,2025-09-30,,288.0
895,2025-09-30,,135.0
814,2025-09-30,,283.0
115,2025-09-30,,446.0
894,2025-09-30,,40.0
118,2025-09-30,,2285.0
122,2025-09-30,,237.0
816,2025-09-30,,387.0
112,2025-09-30,,38.0
121,2025-09-30,,45.0
815,2025-09-30,,205.0
119,2025-09-30,,11.0
120,2025-09-30,,156.0
124,2025-09-30,,42.0
812,2025-09-30,,332.0
289,2025-09-30,,410.0
1002,2025-09-30,,72.0
845,2025-09-30,,147.0
315,2025-09-30,,228.0
314,2025-09-30,,41.0
312,2025-09-30,,782.0
310,2025-09-30,,1209.0
736,2025-09-30,,33.0
317,2025-09-30,,13.0
307,2025-09-30,,4753.0
840,2025-09-30,,532.0
897,2025-09-30,,190.0
1003,2025-09-30,,563.0
316,2025-09-30,,154.0
896,2025-09-30,,166.0
804,2025-09-30,,91.0
311,2025-09-30,,3600.0
65,2025-09-30,,7636.0
66,2025-09-30,,14938.0
264,2025-09-30,,1.0
111,2025-09-30,,403.0
26,2025-09-30,,3140.0
170,2025-09-30,,5931.0
68,2025-09-30,,14329.0
1136,2025-09-30,,1064.0
1028,2025-09-30,,34.0
1030,2025-09-30,,3378.0
1,2025-09-30,,737.0
287,2025-09-30,,1.0
83,2025-09-30,,546.0
1135,2025-09-30,,184.0
1134,2025-09-30,,143.0
1247,2025-09-30,,46.0
1133,2025-09-30,,322.0
608,2025-09-30,,4926.0
93,2025-09-30,,44.0
319,2025-09-30,,3.0
25,2025-09-30,,17476.0
99,2025-09-30,,189.0
24,2025-09-30,,86.0
22,2025-09-30,,4922.0
23,2025-09-30,,3058.0
1031,2025-09-30,,1172.0
1089,2025-09-30,,11.0
983,2025-09-30,,571.0
1087,2025-09-30,,176.0
1088,2025-09-30,,62.0
3,2025-09-30,,7090.0
237,2025-09-30,,4.0
1022,2025-09-30,,402.0
979,2025-09-30,,507.0
1000,2025-09-30,,309.0
2,2025-09-30,,17336.0
63,2025-09-30,,11840.0
692,2025-09-30,,516.0
53,2025-09-30,,2383.0
67,2025-09-30,,57.0
62,2025-09-30,,51469.0
110,2025-09-30,,5.0
610,2025-09-30,,2299.0
978,2025-09-30,,1557.0
956,2025-09-30,,5070.0
107,2025-09-30,,18.0
980,2025-09-30,,3482.0
64,2025-09-30,,3265.0
54,2025-09-30,,76.0
1267,2025-09-30,,8.0
135,2025-09-30,,19232.0
134,2025-09-30,,26987.0
1129,2025-09-30,,36.0
81,2025-09-30,,1709.0
27,2025-09-30,,7161.0
166,2025-09-30,,1.0
977,2025-09-30,,449.0
975,2025-09-30,,3056.0
129,2025-09-30,,1.0
109,2025-09-30,,194.0
61,2025-09-30,,19719.0
609,2025-09-30,,6837.0
114,2025-09-30,,70.0
56,2025-09-30,,61009.0
92,2025-09-30,,603.0
57,2025-09-30,,18360.0
87,2025-09-30,,5475.0
59,2025-09-30,,2029.0
364,2025-09-30,,40.0
363,2025-09-30,,1.0
60,2025-09-30,,73657.0
606,2025-09-30,,1.0
55,2025-09-30,,35084.0
84,2025-09-30,,241.0
91,2025-09-30,,13.0
817,2025-09-30,,5.0
56,2025-09-30,Sklad,0.0
57,2025-09-30,Sklad,0.0
111,2025-09-30,AK,0.0
25,2025-09-30,Sklad,0.0
3,2025-09-30,Beletrie - dospělí,0.0
1087,2025-09-30,Časopisy pro děti,0.0
609,2025-09-30,Beletrie - dospělí,0.0
134,2025-09-30,Chráněný fond,0.0
1089,2025-09-30,DVD - dětské knihy v přízemí,0.0
692,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Sklad,0.0
22,2025-09-30,Beletrie - děti,0.0
22,2025-09-30,Naučná - děti,0.0
1134,2025-09-30,Beletrie - děti,0.0
81,2025-09-30,Dnes vrácené knihy,0.0
1030,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Hudební literatura vybraná pro mládež,0.0
26,2025-09-30,Naučná - dospělí,0.0
135,2025-09-30,Chráněný fond,0.0
68,2025-09-30,Chráněný fond,0.0
1022,2025-09-30,JK,0.0
1133,2025-09-30,Beletrie - děti,0.0
63,2025-09-30,Naučná - dospělí,0.0
55,2025-09-30,Sklad,0.0
978,2025-09-30,CD,0.0
979,2025-09-30,CD,0.0
23,2025-09-30,Knihy pro mládež na galerii,0.0
1136,2025-09-30,Komiksy - knihy na galerii pro mládež,0.0
1031,2025-09-30,CD,0.0
983,2025-09-30,Mapy u naučné literatury,0.0
2,2025-09-30,Naučná - dospělí,0.0
608,2025-09-30,Beletrie - dospělí,0.0
610,2025-09-30,Beletrie - dospělí,0.0
65,2025-09-30,Naučná - dospělí,0.0
66,2025-09-30,Chráněný fond,0.0
1,2025-09-30,Naučná - dospělí,0.0
1135,2025-09-30,Beletrie - děti,0.0
24,2025-09-30,Studovna pro děti a mládež,0.0
27,2025-09-30,Naučná - dospělí,0.0
27,2025-09-30,Volný výběr v divadelním úseku,0.0
1129,2025-09-30,Tematické výstavky na příčné galerii pro mládež,0.0
1028,2025-09-30,Doporučujeme (dospělí),0.0
64,2025-09-30,Příruční sklad,0.0
109,2025-09-30,Doporučujeme (dospělí),0.0
980,2025-09-30,CD,0.0
53,2025-09-30,Časopisy pro dospělé,0.0
87,2025-09-30,Sklad,0.0
672,2025-09-30,Beletrie - dospělí,0.0
890,2025-09-30,Časopisy pro děti,0.0
669,2025-09-30,AK,0.0
669,2025-09-30,CD,0.0
670,2025-09-30,Beletrie - dospělí,0.0
670,2025-09-30,Beletrie - děti,0.0
670,2025-09-30,Deskové hry,0.0
670,2025-09-30,Naučná - děti,0.0
670,2025-09-30,None,0.0
772,2025-09-30,Beletrie - dospělí,0.0
772,2025-09-30,CD,0.0
673,2025-09-30,Naučná - dospělí,0.0
674,2025-09-30,Beletrie - dospělí,0.0
674,2025-09-30,Beletrie - děti,0.0
671,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Časopisy pro dospělé,0.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
367,2025-09-30,Beletrie - dospělí,3.0
,2025-09-30,Časopisy pro děti,0.0
891,2025-09-30,Časopisy pro dospělé,0.0
370,2025-09-30,Beletrie - děti,0.0
370,2025-09-30,Naučná - děti,2.25
370,2025-09-30,None,0.0
369,2025-09-30,Beletrie - děti,0.0
805,2025-09-30,Beletrie - dospělí,0.0
805,2025-09-30,Naučná - dospělí,0.0
893,2025-09-30,Beletrie - dospělí,0.0
893,2025-09-30,Beletrie - děti,0.0
366,2025-09-30,Naučná - dospělí,6.0
762,2025-09-30,CD,0.0
923,2025-09-30,CD,0.0
412,2025-09-30,Beletrie - dospělí,0.0
412,2025-09-30,Doporučujeme (dospělí),0.0
414,2025-09-30,Časopisy pro dospělé,0.0
415,2025-09-30,Beletrie - děti,0.0
415,2025-09-30,CD,0.0
415,2025-09-30,Doporučujeme dětem,0.0
415,2025-09-30,Naučná - děti,0.0
854,2025-09-30,Deskové hry,0.0
854,2025-09-30,Doporučujeme (dospělí),0.0
856,2025-09-30,Deskové hry,0.0
856,2025-09-30,Doporučujeme dětem,0.0
411,2025-09-30,Dnes vrácené knihy,0.0
1081,2025-09-30,Beletrie - děti,0.0
1082,2025-09-30,Beletrie - dospělí,0.0
413,2025-09-30,AK,2.0
413,2025-09-30,JK,0.0
413,2025-09-30,Naučná - dospělí,15.0
857,2025-09-30,Příruční sklad,0.0
,2025-09-30,Rezervace,0.0
934,2025-09-30,Časopisy pro děti,0.0
933,2025-09-30,Časopisy pro dospělé,0.0
601,2025-09-30,CD,0.0
602,2025-09-30,CD,0.0
603,2025-09-30,Beletrie - dospělí,0.0
603,2025-09-30,Naučná - dospělí,0.0
801,2025-09-30,AK,0.0
801,2025-09-30,Deskové hry,0.0
801,2025-09-30,Doporučujeme (dospělí),0.0
801,2025-09-30,JK,0.0
802,2025-09-30,Deskové hry,0.0
562,2025-09-30,None,0.0
600,2025-09-30,Beletrie - děti,2.0
600,2025-09-30,Naučná - děti,0.0
604,2025-09-30,Sklad,0.0
605,2025-09-30,Doporučujeme (dospělí),0.0
605,2025-09-30,Doporučujeme dětem,0.0
,2025-09-30,Rezervace,12.0
,2025-09-30,Doporučujeme (dospělí),15.0
,2025-09-30,Doporučujeme dětem,0.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
816,2025-09-30,AK,0.0
816,2025-09-30,CD,0.0
816,2025-09-30,JK,0.0
116,2025-09-30,Beletrie - dospělí,6.0
894,2025-09-30,Časopisy pro děti,0.0
,2025-09-30,Časopisy pro dospělé,0.0
121,2025-09-30,Beletrie - dospělí,0.0
812,2025-09-30,Beletrie - dospělí,5.0
812,2025-09-30,CD,0.0
812,2025-09-30,Naučná - dospělí,0.0
814,2025-09-30,Beletrie - děti,0.0
814,2025-09-30,Deskové hry,0.0
814,2025-09-30,Naučná - děti,0.0
958,2025-09-30,Beletrie - dospělí,0.0
895,2025-09-30,Beletrie - děti,0.0
118,2025-09-30,Beletrie - dospělí,0.0
118,2025-09-30,Beletrie - děti,2.0
118,2025-09-30,Naučná - děti,3.0
815,2025-09-30,Naučná - dospělí,5.0
117,2025-09-30,Naučná - dospělí,0.0
120,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Rezervace,0.0
446,2025-09-30,Beletrie - dospělí,0.0
446,2025-09-30,Beletrie - děti,0.0
443,2025-09-30,Beletrie - dospělí,0.0
937,2025-09-30,Časopisy pro děti,0.0
936,2025-09-30,Časopisy pro dospělé,0.0
448,2025-09-30,Chráněný fond,0.0
448,2025-09-30,Deskové hry,0.0
803,2025-09-30,Beletrie - dospělí,0.0
803,2025-09-30,Beletrie - děti,0.0
803,2025-09-30,Naučná - dospělí,0.0
452,2025-09-30,Dnes vrácené knihy,0.0
1083,2025-09-30,Beletrie - dospělí,0.0
445,2025-09-30,Naučná - dospělí,0.0
445,2025-09-30,Naučná - děti,0.0
444,2025-09-30,AK,0.0
444,2025-09-30,Naučná - dospělí,0.0
447,2025-09-30,Beletrie - dospělí,0.0
450,2025-09-30,Příruční sklad,0.0
449,2025-09-30,Příruční sklad,0.0
,2025-09-30,Časopisy pro děti,0.0
,2025-09-30,Časopisy pro dospělé,0.0
1213,2025-09-30,Doporučujeme (dospělí),0.0
1217,2025-09-30,Dnes vrácené knihy,0.0
1215,2025-09-30,Beletrie - děti,0.0
1214,2025-09-30,Beletrie - dospělí,0.0
1216,2025-09-30,Beletrie - děti,0.0
1212,2025-09-30,Beletrie - děti,0.0
1212,2025-09-30,Naučná - děti,0.0
1211,2025-09-30,Beletrie - dospělí,0.0
1211,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Rezervace,0.0
800,2025-09-30,Deskové hry,0.0
800,2025-09-30,Doporučujeme (dospělí),0.0
541,2025-09-30,Dnes vrácené knihy,0.0
1120,2025-09-30,Beletrie - děti,0.0
1119,2025-09-30,Beletrie - dospělí,0.0
586,2025-09-30,Beletrie - děti,0.0
586,2025-09-30,Naučná - děti,0.0
1121,2025-09-30,Beletrie - dospělí,0.0
1121,2025-09-30,Naučná - dospělí,0.0
589,2025-09-30,Příruční sklad,0.0
,2025-09-30,Rezervace,0.0
310,2025-09-30,Beletrie - děti,16.0
307,2025-09-30,Beletrie - dospělí,0.0
897,2025-09-30,Časopisy pro děti,0.0
896,2025-09-30,Beletrie - dospělí,0.0
315,2025-09-30,Beletrie - děti,0.0
316,2025-09-30,Beletrie - děti,0.0
316,2025-09-30,Deskové hry,0.0
804,2025-09-30,Beletrie - dospělí,0.0
804,2025-09-30,None,0.0
289,2025-09-30,Beletrie - děti,0.0
289,2025-09-30,Dnes vrácené knihy,0.0
1002,2025-09-30,Beletrie - děti,0.0
845,2025-09-30,Beletrie - dospělí,0.0
311,2025-09-30,JK,0.0
311,2025-09-30,Naučná - dospělí,47.0
1003,2025-09-30,Naučná - děti,0.75
312,2025-09-30,Beletrie - dospělí,0.0
840,2025-09-30,Beletrie - dospělí,0.0
736,2025-09-30,CD,0.0
314,2025-09-30,None,0.0
,2025-09-30,None,0.0
,2025-09-30,Rezervace,0.0
992,2025-09-30,AK,0.0
375,2025-09-30,Beletrie - dospělí,34.0
946,2025-09-30,Časopisy pro děti,0.0
378,2025-09-30,Časopisy pro dospělé,0.0
989,2025-09-30,CD,14.0
1035,2025-09-30,Beletrie - dospělí,29.5
1035,2025-09-30,Naučná - dospělí,6.0
380,2025-09-30,Beletrie - děti,24.0
380,2025-09-30,Naučná - děti,6.0
993,2025-09-30,Doporučujeme dětem,0.0
775,2025-09-30,Doporučujeme (dospělí),12.0
373,2025-09-30,Dnes vrácené knihy,0.0
991,2025-09-30,JK,2.5
994,2025-09-30,Beletrie - děti,5.0
995,2025-09-30,None,2.0
376,2025-09-30,Naučná - dospělí,78.5
1209,2025-09-30,Beletrie - dospělí,12.0
,2025-09-30,Rezervace,18.0
493,2025-09-30,Beletrie - dospělí,132.0
885,2025-09-30,Časopisy pro děti,0.0
495,2025-09-30,Časopisy pro dospělé,0.0
1017,2025-09-30,Doporučujeme dětem,4.0
771,2025-09-30,Doporučujeme (dospělí),12.0
498,2025-09-30,Dnes vrácené knihy,11.0
1085,2025-09-30,Beletrie - děti,3.0
1084,2025-09-30,Beletrie - dospělí,5.0
496,2025-09-30,Beletrie - děti,5.0
496,2025-09-30,Naučná - děti,11.75
494,2025-09-30,Naučná - dospělí,49.5
735,2025-09-30,CD,1.0
1098,2025-09-30,Naučná - dospělí,0.0
1100,2025-09-30,Beletrie - dospělí,0.0
1101,2025-09-30,None,0.0
1102,2025-09-30,None,0.0
1107,2025-09-30,None,0.0
1106,2025-09-30,None,0.0
1105,2025-09-30,None,0.0
1103,2025-09-30,None,0.0
1108,2025-09-30,Beletrie - děti,0.0
1109,2025-09-30,Beletrie - dospělí,0.0
1110,2025-09-30,Beletrie - děti,0.0
1099,2025-09-30,Beletrie - děti,0.0
1099,2025-09-30,Naučná - děti,0.0
1112,2025-09-30,Naučná - dospělí,0.0
1113,2025-09-30,Beletrie - dospělí,0.0
1113,2025-09-30,Naučná - dospělí,0.0
1115,2025-09-30,Beletrie - dospělí,0.0
1115,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,None,0.0
1114,2025-09-30,Beletrie - dospělí,0.0
1114,2025-09-30,Beletrie - děti,0.0
1114,2025-09-30,Naučná - děti,0.0
1116,2025-09-30,Beletrie - dospělí,0.0
1116,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,None,0.0
,2025-09-30,Rezervace,0.0
567,2025-09-30,Beletrie - dospělí,0.0
903,2025-09-30,Časopisy pro děti,0.0
902,2025-09-30,Časopisy pro dospělé,0.0
790,2025-09-30,Beletrie - dospělí,0.0
559,2025-09-30,Dnes vrácené knihy,0.0
957,2025-09-30,Beletrie - dospělí,0.0
957,2025-09-30,Beletrie - děti,0.0
847,2025-09-30,Beletrie - dospělí,0.0
565,2025-09-30,Beletrie - dospělí,0.0
565,2025-09-30,Beletrie - děti,0.0
565,2025-09-30,Naučná - děti,0.0
566,2025-09-30,Beletrie - dospělí,0.0
566,2025-09-30,Naučná - dospělí,0.0
568,2025-09-30,Beletrie - dospělí,0.0
568,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Opravuje se na pobočce,0.0
745,2025-09-30,CD,0.0
,2025-09-30,Beletrie - dospělí,0.0
1274,2025-09-30,Naučná - dospělí,0.0
664,2025-09-30,Beletrie - děti,0.0
663,2025-09-30,Beletrie - dospělí,0.0
666,2025-09-30,Časopisy pro dospělé,0.0
666,2025-09-30,Časopisy pro děti,0.0
661,2025-09-30,Deskové hry,0.0
661,2025-09-30,JK,0.0
779,2025-09-30,Doporučujeme (dospělí),0.0
624,2025-09-30,Dnes vrácené knihy,0.0
858,2025-09-30,Beletrie - dospělí,0.0
662,2025-09-30,Naučná - dospělí,0.0
1254,2025-09-30,Naučná - děti,0.0
668,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Opravuje se na pobočce,0.0
884,2025-09-30,AK,0.0
392,2025-09-30,Beletrie - děti,0.0
389,2025-09-30,Beletrie - dospělí,18.0
394,2025-09-30,Časopisy pro děti,0.0
391,2025-09-30,Časopisy pro dospělé,0.0
1148,2025-09-30,CD,0.0
399,2025-09-30,Chráněný fond,0.0
398,2025-09-30,Chráněný fond,0.0
404,2025-09-30,Příruční sklad,0.0
807,2025-09-30,Deskové hry,0.0
807,2025-09-30,Doporučujeme (dospělí),0.0
808,2025-09-30,Doporučujeme dětem,0.0
396,2025-09-30,Beletrie - děti,0.0
395,2025-09-30,Beletrie - dospělí,0.0
387,2025-09-30,Dnes vrácené knihy,0.0
1149,2025-09-30,JK,0.0
846,2025-09-30,Beletrie - děti,0.0
883,2025-09-30,None,0.0
393,2025-09-30,Naučná - děti,0.0
390,2025-09-30,Naučná - dospělí,0.0
915,2025-09-30,Časopisy pro děti,0.0
1154,2025-09-30,Časopisy pro dospělé,0.0
639,2025-09-30,Chráněný fond,0.0
637,2025-09-30,Dnes vrácené knihy,0.0
638,2025-09-30,Beletrie - děti,0.0
638,2025-09-30,Naučná - děti,0.0
912,2025-09-30,Beletrie - dospělí,0.0
912,2025-09-30,Naučná - dospělí,0.0
828,2025-09-30,CD,0.0
768,2025-09-30,Deskové hry,0.0
,2025-09-30,Rezervace,0.0
592,2025-09-30,Beletrie - dospělí,0.0
592,2025-09-30,Beletrie - děti,0.0
593,2025-09-30,Beletrie - dospělí,0.0
593,2025-09-30,Beletrie - děti,0.0
594,2025-09-30,Časopisy pro dospělé,0.0
594,2025-09-30,Časopisy pro děti,0.0
590,2025-09-30,Chráněný fond,0.0
789,2025-09-30,Doporučujeme (dospělí),0.0
570,2025-09-30,Dnes vrácené knihy,0.0
591,2025-09-30,Naučná - dospělí,0.0
1018,2025-09-30,Naučná - děti,0.0
738,2025-09-30,CD,0.0
,2025-09-30,Rezervace,0.0
145,2025-09-30,Beletrie - dospělí,0.0
924,2025-09-30,Časopisy pro děti,0.0
826,2025-09-30,CD,0.0
