lokace_id,datum,OCH,stav_fondu
144,2025-09-30,Časopisy pro dospělé,0.0
796,2025-09-30,Beletrie - dospělí,0.0
796,2025-09-30,Beletrie - děti,0.0
796,2025-09-30,CD,0.0
796,2025-09-30,Deskové hry,0.0
796,2025-09-30,Naučná - dospělí,0.0
796,2025-09-30,Naučná - děti,0.0
148,2025-09-30,Beletrie - dospělí,0.0
148,2025-09-30,Beletrie - děti,0.0
148,2025-09-30,Naučná - děti,0.0
146,2025-09-30,JK,0.0
146,2025-09-30,Naučná - dospělí,254.0
157,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Naučná - dospělí,0.0
159,2025-09-30,None,0.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
1153,2025-09-30,Beletrie - dospělí,0.0
1078,2025-09-30,None,0.0
822,2025-09-30,Beletrie - děti,37.0
822,2025-09-30,Deskové hry,0.0
822,2025-09-30,Dnes vrácené knihy,0.0
822,2025-09-30,Naučná - děti,0.0
823,2025-09-30,Beletrie - dospělí,0.0
823,2025-09-30,Naučná - dospělí,6.0
851,2025-09-30,Časopisy pro děti,0.0
852,2025-09-30,Časopisy pro dospělé,0.0
732,2025-09-30,CD,0.0
,2025-09-30,Rezervace,0.0
930,2025-09-30,CD,0.0
711,2025-09-30,Beletrie - dospělí,0.0
929,2025-09-30,Časopisy pro děti,0.0
,2025-09-30,Časopisy pro dospělé,0.0
,2025-09-30,Časopisy pro dospělé,0.0
713,2025-09-30,Beletrie - dospělí,32.0
750,2025-09-30,Beletrie - dospělí,0.0
751,2025-09-30,Beletrie - děti,0.0
751,2025-09-30,Naučná - dospělí,0.0
751,2025-09-30,None,0.0
1151,2025-09-30,Beletrie - dospělí,0.0
715,2025-09-30,Beletrie - děti,0.0
715,2025-09-30,Naučná - děti,6.5
1036,2025-09-30,Beletrie - děti,0.0
926,2025-09-30,Naučná - dospělí,0.0
712,2025-09-30,JK,0.0
712,2025-09-30,Naučná - dospělí,11.0
714,2025-09-30,Naučná - dospělí,40.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
1052,2025-09-30,Časopisy pro děti,0.0
1050,2025-09-30,Doporučujeme dětem,0.0
1055,2025-09-30,Dnes vrácené knihy,0.0
1054,2025-09-30,Beletrie - děti,0.0
1127,2025-09-30,Beletrie - děti,0.0
1127,2025-09-30,Doporučujeme dětem,0.0
1127,2025-09-30,Naučná - děti,0.0
1056,2025-09-30,Beletrie - dospělí,0.0
1056,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Rezervace,0.0
962,2025-09-30,None,0.0
238,2025-09-30,Beletrie - dospělí,0.0
244,2025-09-30,None,0.0
241,2025-09-30,None,0.0
780,2025-09-30,None,0.0
245,2025-09-30,Dnes vrácené knihy,0.0
245,2025-09-30,None,0.0
964,2025-09-30,Beletrie - děti,0.0
830,2025-09-30,Beletrie - dospělí,0.0
240,2025-09-30,Beletrie - děti,0.0
240,2025-09-30,Naučná - děti,0.0
905,2025-09-30,None,0.0
966,2025-09-30,None,0.0
242,2025-09-30,Naučná - dospělí,0.0
963,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,None,0.0
1285,2025-09-30,None,0.0
,2025-09-30,None,0.0
,2025-09-30,None,0.0
,2025-09-30,Rezervace,0.0
1236,2025-09-30,Beletrie - dospělí,0.0
1226,2025-09-30,Časopisy pro děti,0.0
1227,2025-09-30,Časopisy pro dospělé,0.0
,2025-09-30,Časopisy pro dospělé,0.0
1229,2025-09-30,Beletrie - děti,0.0
1230,2025-09-30,Naučná - dospělí,0.0
1239,2025-09-30,Beletrie - dospělí,0.0
1239,2025-09-30,Deskové hry,0.0
1228,2025-09-30,Dnes vrácené knihy,0.0
1231,2025-09-30,Beletrie - děti,0.0
1242,2025-09-30,Beletrie - dospělí,0.0
1232,2025-09-30,Beletrie - děti,0.0
1233,2025-09-30,Beletrie - děti,0.0
1233,2025-09-30,Naučná - děti,0.0
1240,2025-09-30,Beletrie - dospělí,0.0
1240,2025-09-30,Beletrie - děti,0.0
1240,2025-09-30,Naučná - děti,0.0
1241,2025-09-30,Naučná - dospělí,0.0
1235,2025-09-30,Beletrie - dospělí,0.0
1234,2025-09-30,CD,0.0
907,2025-09-30,Časopisy pro děti,0.0
906,2025-09-30,Časopisy pro dospělé,0.0
507,2025-09-30,Beletrie - děti,0.0
507,2025-09-30,CD,0.0
507,2025-09-30,Deskové hry,0.0
507,2025-09-30,Naučná - dospělí,0.0
504,2025-09-30,Dnes vrácené knihy,0.0
1023,2025-09-30,Beletrie - dospělí,0.0
1023,2025-09-30,Beletrie - děti,0.0
843,2025-09-30,Beletrie - dospělí,0.0
1250,2025-09-30,Beletrie - děti,0.0
1250,2025-09-30,Naučná - děti,0.0
500,2025-09-30,Beletrie - děti,0.0
500,2025-09-30,Naučná - děti,0.0
499,2025-09-30,AK,0.0
499,2025-09-30,Beletrie - dospělí,0.0
499,2025-09-30,JK,0.0
499,2025-09-30,Naučná - dospělí,0.0
844,2025-09-30,Beletrie - dospělí,0.0
844,2025-09-30,Beletrie - děti,0.0
,2025-09-30,Opravuje se na pobočce,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Rezervace,0.0
435,2025-09-30,Beletrie - dospělí,0.0
1057,2025-09-30,Časopisy pro děti,0.0
436,2025-09-30,Časopisy pro dospělé,0.0
1027,2025-09-30,Deskové hry,0.0
437,2025-09-30,Beletrie - děti,0.0
437,2025-09-30,Naučná - děti,0.0
788,2025-09-30,Doporučujeme (dospělí),0.0
433,2025-09-30,Dnes vrácené knihy,0.0
1024,2025-09-30,Beletrie - děti,0.0
955,2025-09-30,Beletrie - dospělí,0.0
1025,2025-09-30,Beletrie - děti,0.0
434,2025-09-30,Naučná - dospělí,0.0
441,2025-09-30,Beletrie - dospělí,0.0
1026,2025-09-30,CD,0.0
,2025-09-30,Rezervace,5.0
1091,2025-09-30,Beletrie - děti,0.0
699,2025-09-30,Beletrie - dospělí,68.0
704,2025-09-30,Časopisy pro děti,1.0
703,2025-09-30,Časopisy pro dospělé,5.0
701,2025-09-30,Naučná - děti,0.5
1094,2025-09-30,Doporučujeme dětem,2.0
793,2025-09-30,Deskové hry,0.0
793,2025-09-30,Doporučujeme (dospělí),6.0
705,2025-09-30,Dnes vrácené knihy,5.0
1092,2025-09-30,Beletrie - děti,1.0
1093,2025-09-30,Beletrie - dospělí,5.0
1095,2025-09-30,Beletrie - děti,20.5
700,2025-09-30,Naučná - dospělí,95.0
749,2025-09-30,CD,0.0
,2025-09-30,None,5.0
654,2025-09-30,Beletrie - děti,0.0
653,2025-09-30,Beletrie - dospělí,0.0
917,2025-09-30,Časopisy pro děti,0.0
916,2025-09-30,Časopisy pro dospělé,0.0
781,2025-09-30,Doporučujeme (dospělí),0.0
782,2025-09-30,Doporučujeme dětem,0.0
629,2025-09-30,Dnes vrácené knihy,0.0
1259,2025-09-30,Beletrie - děti,0.0
1258,2025-09-30,Beletrie - dospělí,0.0
1260,2025-09-30,Beletrie - děti,0.0
655,2025-09-30,AK,0.0
655,2025-09-30,Naučná - dospělí,0.0
655,2025-09-30,Naučná - děti,0.0
761,2025-09-30,CD,0.0
,2025-09-30,Rezervace,0.0
207,2025-09-30,Beletrie - dospělí,9.0
,2025-09-30,Časopisy pro děti,0.0
,2025-09-30,Časopisy pro dospělé,0.0
1020,2025-09-30,Beletrie - děti,0.0
1020,2025-09-30,Naučná - děti,0.0
806,2025-09-30,Beletrie - dospělí,0.0
1068,2025-09-30,Beletrie - děti,0.0
1068,2025-09-30,Naučná - děti,0.0
960,2025-09-30,Beletrie - dospělí,0.0
960,2025-09-30,Deskové hry,0.0
212,2025-09-30,Beletrie - děti,5.0
212,2025-09-30,Naučná - děti,9.5
213,2025-09-30,JK,0.0
213,2025-09-30,Naučná - dospělí,72.25
216,2025-09-30,Beletrie - děti,0.0
216,2025-09-30,Naučná - dospělí,0.0
216,2025-09-30,Časopisy pro děti,0.0
733,2025-09-30,CD,0.0
818,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Časopisy pro dospělé,0.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
218,2025-09-30,Beletrie - dospělí,0.0
230,2025-09-30,Časopisy pro dospělé,0.0
232,2025-09-30,Chráněný fond,0.0
232,2025-09-30,Deskové hry,0.0
224,2025-09-30,Chráněný fond,0.0
1253,2025-09-30,Beletrie - dospělí,0.0
1253,2025-09-30,Naučná - dospělí,0.0
220,2025-09-30,Časopisy pro děti,0.0
766,2025-09-30,Doporučujeme (dospělí),0.0
222,2025-09-30,Dnes vrácené knihy,0.0
227,2025-09-30,Naučná - dospělí,0.0
228,2025-09-30,Časopisy pro dospělé,0.0
1139,2025-09-30,Beletrie - dospělí,0.0
219,2025-09-30,Beletrie - děti,24.0
219,2025-09-30,Naučná - děti,0.0
221,2025-09-30,Naučná - dospělí,0.0
223,2025-09-30,AK,0.0
223,2025-09-30,JK,0.0
223,2025-09-30,Sklad,0.0
1251,2025-09-30,Beletrie - dospělí,0.0
1251,2025-09-30,Doporučujeme (dospělí),0.0
1251,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Doporučujeme (dospělí),0.0
327,2025-09-30,Beletrie - děti,3.0
324,2025-09-30,Beletrie - dospělí,0.0
329,2025-09-30,Časopisy pro děti,0.0
326,2025-09-30,Časopisy pro dospělé,0.0
333,2025-09-30,AK,0.0
333,2025-09-30,Deskové hry,0.0
333,2025-09-30,JK,0.0
333,2025-09-30,Naučná - děti,0.0
323,2025-09-30,Naučná - dospělí,0.0
786,2025-09-30,Beletrie - dospělí,0.0
786,2025-09-30,CD,0.0
786,2025-09-30,Naučná - dospělí,0.0
787,2025-09-30,Naučná - děti,0.0
787,2025-09-30,None,0.0
322,2025-09-30,Dnes vrácené knihy,0.0
334,2025-09-30,Dnes vrácené knihy,0.0
981,2025-09-30,Beletrie - dospělí,0.0
982,2025-09-30,Beletrie - dospělí,0.0
332,2025-09-30,Naučná - dospělí,0.0
328,2025-09-30,Naučná - děti,0.0
325,2025-09-30,Doporučujeme (dospělí),0.0
325,2025-09-30,Naučná - dospělí,0.0
331,2025-09-30,Beletrie - dospělí,0.0
976,2025-09-30,Příruční sklad,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Beletrie - dospělí,0.0
,2025-09-30,Rezervace,0.0
752,2025-09-30,Beletrie - dospělí,8.0
754,2025-09-30,Beletrie - dospělí,0.0
754,2025-09-30,Beletrie - děti,80.0
754,2025-09-30,Naučná - děti,0.0
755,2025-09-30,Dnes vrácené knihy,0.0
753,2025-09-30,Naučná - dospělí,0.0
948,2025-09-30,CD,0.0
948,2025-09-30,None,0.0
949,2025-09-30,AK,0.0
949,2025-09-30,Časopisy pro dospělé,0.0
950,2025-09-30,CD,0.0
950,2025-09-30,Časopisy pro děti,0.0
,2025-09-30,Sklad,0.0
281,2025-09-30,Časopisy pro dospělé,0.0
279,2025-09-30,Naučná - dospělí,0.0
280,2025-09-30,Naučná - dospělí,0.0
278,2025-09-30,Naučná - dospělí,0.0
721,2025-09-30,Naučná - dospělí,0.0
721,2025-09-30,Časopisy pro dospělé,0.0
961,2025-09-30,AK,0.0
273,2025-09-30,Beletrie - dospělí,0.0
275,2025-09-30,Časopisy pro dospělé,0.0
1009,2025-09-30,CD,0.0
271,2025-09-30,Časopisy pro děti,0.0
1010,2025-09-30,CD,0.0
1138,2025-09-30,Beletrie - děti,0.0
809,2025-09-30,Doporučujeme (dospělí),0.0
276,2025-09-30,Dnes vrácené knihy,0.0
882,2025-09-30,Beletrie - dospělí,0.0
270,2025-09-30,Beletrie - děti,0.0
270,2025-09-30,Naučná - děti,0.0
850,2025-09-30,Beletrie - děti,0.0
1021,2025-09-30,Naučná - dospělí,0.0
285,2025-09-30,Naučná - dospělí,0.0
274,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,None,0.0
272,2025-09-30,Beletrie - dospělí,0.0
272,2025-09-30,Beletrie - děti,0.0
272,2025-09-30,CD,0.0
272,2025-09-30,JK,0.0
272,2025-09-30,Naučná - dospělí,0.0
267,2025-09-30,Naučná - dospělí,0.0
277,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,Rezervace,0.0
1276,2025-09-30,CD,0.0
1277,2025-09-30,Beletrie - dospělí,0.0
526,2025-09-30,Časopisy pro děti,0.0
524,2025-09-30,Časopisy pro dospělé,0.0
776,2025-09-30,Doporučujeme (dospělí),0.0
522,2025-09-30,Dnes vrácené knihy,0.0
1278,2025-09-30,Beletrie - děti,0.0
1279,2025-09-30,Beletrie - dospělí,0.0
525,2025-09-30,Beletrie - děti,0.0
525,2025-09-30,Naučná - děti,0.0
1280,2025-09-30,Naučná - dospělí,0.0
1281,2025-09-30,Beletrie - dospělí,0.0
529,2025-09-30,Příruční sklad,0.0
1287,2025-09-30,Beletrie - dospělí,0.0
1287,2025-09-30,Naučná - dospělí,0.0
1282,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,Rezervace,0.0
1037,2025-09-30,Beletrie - dospělí,45.0
1041,2025-09-30,Časopisy pro děti,0.0
1039,2025-09-30,Časopisy pro dospělé,0.0
1040,2025-09-30,Beletrie - děti,30.0
1040,2025-09-30,Naučná - děti,3.0
1045,2025-09-30,Doporučujeme dětem,0.0
1043,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,None,0.0
1046,2025-09-30,Dnes vrácené knihy,0.0
1066,2025-09-30,Beletrie - dospělí,3.0
1042,2025-09-30,Beletrie - dospělí,0.0
1042,2025-09-30,Naučná - dospělí,3.0
1038,2025-09-30,Naučná - dospělí,24.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Opravuje se na pobočce,0.0
1255,2025-09-30,AK,0.0
465,2025-09-30,Beletrie - děti,0.0
461,2025-09-30,Beletrie - dospělí,0.0
887,2025-09-30,Časopisy pro děti,0.0
888,2025-09-30,Časopisy pro dospělé,0.0
765,2025-09-30,Doporučujeme (dospělí),0.0
459,2025-09-30,Dnes vrácené knihy,0.0
1072,2025-09-30,Beletrie - děti,0.0
1071,2025-09-30,Beletrie - dospělí,0.0
1146,2025-09-30,Beletrie - děti,0.0
464,2025-09-30,Naučná - děti,2.0
462,2025-09-30,Naučná - dospělí,18.0
675,2025-09-30,Opravuje se na pobočce,0.0
1145,2025-09-30,CD,0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Dnes vrácené knihy,0.0
,2025-09-30,Rezervace,0.0
352,2025-09-30,Beletrie - dospělí,0.0
898,2025-09-30,Časopisy pro děti,0.0
353,2025-09-30,Časopisy pro dospělé,0.0
346,2025-09-30,Deskové hry,0.0
346,2025-09-30,Naučná - dospělí,0.0
360,2025-09-30,Beletrie - děti,0.5
360,2025-09-30,Naučná - děti,5.5
794,2025-09-30,Doporučujeme (dospělí),0.0
795,2025-09-30,Naučná - děti,0.0
1070,2025-09-30,Beletrie - dospělí,0.0
899,2025-09-30,Beletrie - děti,0.0
1069,2025-09-30,Beletrie - děti,0.0
1069,2025-09-30,Naučná - děti,0.0
355,2025-09-30,Beletrie - dospělí,10.0
355,2025-09-30,Naučná - dospělí,12.0
351,2025-09-30,Naučná - dospělí,34.75
361,2025-09-30,Beletrie - dospělí,6.5
359,2025-09-30,Beletrie - dospělí,13.0
359,2025-09-30,Beletrie - děti,5.0
748,2025-09-30,CD,0.0
537,2025-09-30,Beletrie - dospělí,0.0
985,2025-09-30,Časopisy pro děti,0.0
984,2025-09-30,Časopisy pro dospělé,0.0
773,2025-09-30,Deskové hry,0.0
773,2025-09-30,Dnes vrácené knihy,0.0
773,2025-09-30,Doporučujeme (dospělí),0.0
773,2025-09-30,Doporučujeme dětem,0.0
987,2025-09-30,Beletrie - děti,0.0
986,2025-09-30,Beletrie - dospělí,0.0
539,2025-09-30,Beletrie - děti,0.0
539,2025-09-30,Naučná - děti,1.0
538,2025-09-30,CHM-NAUDO,0.0
538,2025-09-30,JK,0.0
538,2025-09-30,Naučná - dospělí,5.0
737,2025-09-30,CD,0.0
988,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Rezervace,0.0
544,2025-09-30,Beletrie - dospělí,91.5
952,2025-09-30,Časopisy pro děti,0.0
951,2025-09-30,Časopisy pro dospělé,0.0
792,2025-09-30,Doporučujeme (dospělí),0.0
547,2025-09-30,Dnes vrácené knihy,0.0
1150,2025-09-30,None,6.0
543,2025-09-30,Beletrie - děti,32.0
543,2025-09-30,Naučná - děti,0.0
545,2025-09-30,Naučná - dospělí,71.0
743,2025-09-30,CD,0.0
871,2025-09-30,Časopisy pro dospělé,0.0
136,2025-09-30,Beletrie - dospělí,0.0
875,2025-09-30,AK,0.0
875,2025-09-30,Beletrie - dospělí,0.0
875,2025-09-30,Beletrie - děti,0.0
167,2025-09-30,Beletrie - děti,0.0
1086,2025-09-30,Beletrie - děti,0.0
168,2025-09-30,Naučná - děti,0.0
870,2025-09-30,Časopisy pro děti,0.0
777,2025-09-30,Doporučujeme (dospělí),0.0
869,2025-09-30,Doporučujeme dětem,0.0
140,2025-09-30,Dnes vrácené knihy,0.0
1256,2025-09-30,Beletrie - děti,0.0
1257,2025-09-30,Beletrie - dospělí,0.0
873,2025-09-30,None,0.0
872,2025-09-30,Časopisy pro dospělé,0.0
137,2025-09-30,Naučná - dospělí,0.0
874,2025-09-30,CD,0.0
1224,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,Rezervace,0.0
,2025-09-30,Rezervace,0.0
1222,2025-09-30,AK,0.0
617,2025-09-30,Beletrie - děti,0.0
614,2025-09-30,Beletrie - dospělí,0.0
920,2025-09-30,Časopisy pro děti,0.0
919,2025-09-30,Časopisy pro dospělé,0.0
758,2025-09-30,Doporučujeme (dospělí),0.0
1223,2025-09-30,Doporučujeme dětem,0.0
582,2025-09-30,Dnes vrácené knihy,0.0
1075,2025-09-30,Beletrie - děti,0.0
1074,2025-09-30,Beletrie - dospělí,0.0
1147,2025-09-30,Beletrie - děti,0.0
618,2025-09-30,Naučná - děti,0.0
615,2025-09-30,Naučná - dospělí,0.0
620,2025-09-30,Příruční sklad,0.0
744,2025-09-30,CD,0.0
,2025-09-30,Rezervace,0.0
943,2025-09-30,Časopisy pro děti,0.0
942,2025-09-30,Časopisy pro dospělé,0.0
769,2025-09-30,CD,0.0
769,2025-09-30,Doporučujeme (dospělí),0.0
472,2025-09-30,Dnes vrácené knihy,0.0
1059,2025-09-30,Beletrie - děti,0.0
1060,2025-09-30,Beletrie - dospělí,0.0
474,2025-09-30,Beletrie - děti,0.0
474,2025-09-30,Naučná - děti,0.0
473,2025-09-30,Beletrie - dospělí,89.0
473,2025-09-30,Naučná - dospělí,3.5
1061,2025-09-30,CD,0.0
1062,2025-09-30,CD,0.0
1132,2025-09-30,Příruční sklad,0.0
,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,Deskové hry,0.0
,2025-09-30,Doporučujeme dětem,0.0
515,2025-09-30,Beletrie - dospělí,0.0
945,2025-09-30,Časopisy pro děti,0.0
520,2025-09-30,Časopisy pro dospělé,0.0
770,2025-09-30,Deskové hry,0.0
770,2025-09-30,Doporučujeme (dospělí),0.0
512,2025-09-30,Dnes vrácené knihy,0.0
516,2025-09-30,Beletrie - dospělí,0.0
516,2025-09-30,Naučná - dospělí,0.0
1137,2025-09-30,AK,0.0
1137,2025-09-30,JK,0.0
971,2025-09-30,Beletrie - dospělí,0.0
513,2025-09-30,Beletrie - děti,0.0
513,2025-09-30,Deskové hry,0.0
513,2025-09-30,Doporučujeme dětem,0.0
513,2025-09-30,Naučná - děti,0.0
970,2025-09-30,Naučná - dospělí,0.0
514,2025-09-30,Naučná - dospělí,0.0
517,2025-09-30,Beletrie - dospělí,0.0
969,2025-09-30,Beletrie - dospělí,0.0
731,2025-09-30,CD,0.0
1221,2025-09-30,Doporučujeme (dospělí),0.0
,2025-09-30,Rezervace,0.0
1007,2025-09-30,CD,0.0
247,2025-09-30,Beletrie - dospělí,0.0
254,2025-09-30,Časopisy pro dospělé,0.0
250,2025-09-30,Časopisy pro děti,0.0
774,2025-09-30,Beletrie - dospělí,0.0
774,2025-09-30,Deskové hry,0.0
255,2025-09-30,Dnes vrácené knihy,0.0
1006,2025-09-30,Beletrie - dospělí,0.0
1065,2025-09-30,Beletrie - děti,0.0
249,2025-09-30,Beletrie - děti,0.0
249,2025-09-30,Naučná - děti,0.0
251,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Opravuje se na pobočce,0.0
1249,2025-09-30,Beletrie - dospělí,0.0
1249,2025-09-30,Naučná - dospělí,0.0
,2025-09-30,Rezervace,0.0
1067,2025-09-30,Beletrie - dospělí,0.0
863,2025-09-30,Beletrie - dospělí,0.0
862,2025-09-30,Beletrie - dospělí,0.0
867,2025-09-30,Beletrie - dospělí,0.0
