pobocka_cislo,lokace_short_norm,OCH,kapacita_fyzicka,stav_na_regalu,lokace_id
1,1.PATRO,Sklad,81602.0,0.0,56
1,3.PATRO,Sklad,31682.0,0.0,57
1,AK,AK,250.0,0.0,111
1,AUDIO,Sklad,10500.0,0.0,25
1,BELETRIE,Beletrie - dospělí,8760.0,0.0,3
1,CASDE,Časopisy pro děti,187.0,0.0,1087
1,CIZÍ-JAZYK,Beletrie - dospělí,7241.0,0.0,609
1,DIVPRI,Chráněný fond,2081.0,0.0,134
1,DVDDE,DVD - dětské knihy v přízemí,354.0,0.0,1089
1,DVOJJAZ,Beletrie - dospělí,583.0,0.0,692
1,DVOREK+HUVZA+SKLADHUD+STARHUD,Sklad,23736.0,0.0,
1,DĚTI,Beletrie - děti,5939.0,0.0,22
1,DĚTI,Naučná - děti,2903.0,0.0,22
1,DĚTI-KOM,Beletrie - děti,0.0,0.0,1134
1,HRABÁTKO,Dnes vrácené knihy,3140.0,0.0,81
1,HUD-GAL,Naučná - dospělí,2498.0,0.0,1030
1,HUD-ML (ASI),Hudební literatura vybraná pro mládež,419.0,0.0,
1,HUDBA,Naučná - dospělí,3034.0,0.0,26
1,HUDPRI,Chráněný fond,1148.0,0.0,135
1,INFORMACE,Chráněný fond,2116.0,0.0,68
1,JAKURZY,JK,428.0,0.0,1022
1,LEPORELA,Beletrie - děti,0.0,0.0,1133
1,MASKY,Naučná - dospělí,6932.0,0.0,63
1,MEZIPATRO,Sklad,65621.0,0.0,55
1,MLUV,CD,721.0,0.0,978
1,MLUV-DĚTI,CD,208.0,0.0,979
1,MLÁDEŽ,Knihy pro mládež na galerii,2676.0,0.0,23
1,MLÁDEŽ-KOM,Komiksy - knihy na galerii pro mládež,654.0,0.0,1136
1,MUZIKA,CD,591.0,0.0,1031
1,NAUCMAP,Mapy u naučné literatury,536.0,0.0,983
1,NAUČNÁ,Naučná - dospělí,23476.0,0.0,2
1,PIKTOGRAMY,Beletrie - dospělí,6487.0,0.0,608
1,POEZIE,Beletrie - dospělí,1684.0,0.0,610
1,PRAGENSIA,Naučná - dospělí,4135.0,0.0,65
1,PRAHA,Chráněný fond,2253.0,0.0,66
1,PREZENT,Naučná - dospělí,1558.0,0.0,1
1,PRVNÍČTENÍ,Beletrie - děti,95.0,0.0,1135
1,STUDENT,Studovna pro děti a mládež,116.0,0.0,24
1,THEATRE,Naučná - dospělí,2884.0,0.0,27
1,THEATRE,Volný výběr v divadelním úseku,1190.0,0.0,27
1,VYSTAVML,Tematické výstavky na příčné galerii pro mládež,319.0,0.0,1129
1,VYSTDOSP,Doporučujeme (dospělí),59.0,0.0,1028
1,VÁZANKY,Příruční sklad,4487.0,0.0,64
1,VÝSTAVKY,Doporučujeme (dospělí),1336.0,0.0,109
1,ZVUK,CD,1463.0,0.0,980
1,ČASOPISY,Časopisy pro dospělé,630.0,0.0,53
1,ČASZAPULT,Sklad,5434.0,0.0,87
3,HRA-BELDO,Beletrie - dospělí,1412.0,0.0,672
3,HRA-CASDE,Časopisy pro děti,26.0,0.0,890
3,HRA-CHF,AK,12.0,0.0,669
3,HRA-CHF,CD,500.0,0.0,669
3,HRA-DE,Beletrie - dospělí,14.0,0.0,670
3,HRA-DE,Beletrie - děti,733.0,0.0,670
3,HRA-DE,Deskové hry,10.0,0.0,670
3,HRA-DE,Naučná - děti,405.0,0.0,670
3,HRA-DE,None,100.0,0.0,670
3,HRA-DOPOR,Beletrie - dospělí,170.0,0.0,772
3,HRA-DOPOR,CD,60.0,0.0,772
3,HRA-NAUDO,Naučná - dospělí,1556.0,0.0,673
3,HRA-PIKTO,Beletrie - dospělí,122.0,0.0,674
3,HRA-PIKTO,Beletrie - děti,67.0,0.0,674
3,HRA-POEDI,Beletrie - dospělí,191.0,0.0,671
3,HRA_CASDO,Časopisy pro dospělé,100.0,0.0,
3,NONE,Dnes vrácené knihy,90.0,0.0,
3,NONE,Rezervace,60.0,0.0,
4,NONE,Dnes vrácené knihy,173.0,0.0,
4,NONE,Rezervace,260.0,0.0,
4,OST-BEL,Beletrie - dospělí,4313.0,3.0,367
4,OST-CAS-DE,Časopisy pro děti,11.0,0.0,
4,OST-CASDO,Časopisy pro dospělé,21.0,0.0,891
4,OST-DETI,Beletrie - děti,2022.0,0.0,370
4,OST-DETI,Naučná - děti,426.0,2.25,370
4,OST-DETI,None,100.0,0.0,370
4,OST-DOPDE,Beletrie - děti,36.0,0.0,369
4,OST-DOPOR,Beletrie - dospělí,65.0,0.0,805
4,OST-DOPOR,Naučná - dospělí,16.0,0.0,805
4,OST-KOMIKS,Beletrie - dospělí,80.0,0.0,893
4,OST-KOMIKS,Beletrie - děti,85.0,0.0,893
4,OST-NAUDO,Naučná - dospělí,2412.0,6.0,366
4,OST-VSMS,CD,20.0,0.0,762
5,HOL-AUDIO,CD,0.0,0.0,923
5,HOL-BELDO,Beletrie - dospělí,5693.0,0.0,412
5,HOL-BELDO,Doporučujeme (dospělí),25.0,0.0,412
5,HOL-CASDO,Časopisy pro dospělé,126.0,0.0,414
5,HOL-DETI,Beletrie - děti,5136.0,0.0,415
5,HOL-DETI,CD,80.0,0.0,415
5,HOL-DETI,Doporučujeme dětem,77.0,0.0,415
5,HOL-DETI,Naučná - děti,1256.0,0.0,415
5,HOL-DOPOR,Deskové hry,10.0,0.0,854
5,HOL-DOPOR,Doporučujeme (dospělí),635.0,0.0,854
5,HOL-DOPOR3,Deskové hry,10.0,0.0,856
5,HOL-DOPOR3,Doporučujeme dětem,289.0,0.0,856
5,HOL-HRAB,Dnes vrácené knihy,189.0,0.0,411
5,HOL-KOMDE,Beletrie - děti,200.0,0.0,1081
5,HOL-KOMDO,Beletrie - dospělí,200.0,0.0,1082
5,HOL-NAUDO,AK,32.0,2.0,413
5,HOL-NAUDO,JK,32.0,0.0,413
5,HOL-NAUDO,Naučná - dospělí,6294.0,15.0,413
5,HOL-PRSK,Příruční sklad,1797.0,0.0,857
5,NONE,Rezervace,378.0,0.0,
7,KOB-CASDE,Časopisy pro děti,9.0,0.0,934
7,KOB-CASDO,Časopisy pro dospělé,151.0,0.0,933
7,KOB-CHFDE,CD,0.0,0.0,601
7,KOB-CHFDO,CD,10.0,0.0,602
7,KOB-DO,Beletrie - dospělí,3309.0,0.0,603
7,KOB-DO,Naučná - dospělí,2827.0,0.0,603
7,KOB-DOPOR,AK,15.0,0.0,801
7,KOB-DOPOR,Deskové hry,10.0,0.0,801
7,KOB-DOPOR,Doporučujeme (dospělí),28.0,0.0,801
7,KOB-DOPOR,JK,15.0,0.0,801
7,KOB-DOPORD,Deskové hry,15.0,0.0,802
7,KOB-HRAB,None,215.0,0.0,562
7,KOB-LITDE,Beletrie - děti,2844.0,2.0,600
7,KOB-LITDE,Naučná - děti,1297.0,0.0,600
7,KOB-PRSK,Sklad,1039.0,0.0,604
7,KOB-VYLOHY,Doporučujeme (dospělí),15.0,0.0,605
7,KOB-VYLOHY,Doporučujeme dětem,15.0,0.0,605
7,NONE,Rezervace,0.0,12.0,
7,VÝSTAVKA DOSPĚLÍ,Doporučujeme (dospělí),60.0,15.0,
7,VÝSTAVKA DĚTI,Doporučujeme dětem,421.0,0.0,
8,NONE,Dnes vrácené knihy,722.0,0.0,
8,NONE,Rezervace,361.0,0.0,
8,SKO-AUDIO,AK,70.0,0.0,816
8,SKO-AUDIO,CD,179.0,0.0,816
8,SKO-AUDIO,JK,141.0,0.0,816
8,SKO-BELDO,Beletrie - dospělí,3544.0,6.0,116
8,SKO-CASDE,Časopisy pro děti,21.0,0.0,894
8,SKO-CASDO,Časopisy pro dospělé,131.0,0.0,
8,SKO-DIVML,Beletrie - dospělí,66.0,0.0,121
8,SKO-DOPO1,Beletrie - dospělí,632.0,5.0,812
8,SKO-DOPO1,CD,20.0,0.0,812
8,SKO-DOPO1,Naučná - dospělí,58.0,0.0,812
8,SKO-DOPO3,Beletrie - děti,188.0,0.0,814
8,SKO-DOPO3,Deskové hry,25.0,0.0,814
8,SKO-DOPO3,Naučná - děti,83.0,0.0,814
8,SKO-KOMDO,Beletrie - dospělí,200.0,0.0,958
8,SKO-KOMIKS,Beletrie - děti,180.0,0.0,895
8,SKO-LITDE,Beletrie - dospělí,43.0,0.0,118
8,SKO-LITDE,Beletrie - děti,2183.0,2.0,118
8,SKO-LITDE,Naučná - děti,1195.0,3.0,118
8,SKO-MAPY,Naučná - dospělí,250.0,5.0,815
8,SKO-NAUDO,Naučná - dospělí,9184.0,0.0,117
8,SKO-POEML,Beletrie - dospělí,178.0,0.0,120
8,SKO-VÝLOHY,Beletrie - dospělí,57.0,0.0,
10,NONE,Rezervace,324.0,0.0,
10,VYS-BELDE,Beletrie - dospělí,87.0,0.0,446
10,VYS-BELDE,Beletrie - děti,2591.0,0.0,446
10,VYS-BELDO,Beletrie - dospělí,3506.0,0.0,443
10,VYS-CASDE,Časopisy pro děti,18.0,0.0,937
10,VYS-CASDO,Časopisy pro dospělé,35.0,0.0,936
10,VYS-CHFVYP,Chráněný fond,35.0,0.0,448
10,VYS-CHFVYP,Deskové hry,20.0,0.0,448
10,VYS-DOPOR,Beletrie - dospělí,136.0,0.0,803
10,VYS-DOPOR,Beletrie - děti,80.0,0.0,803
10,VYS-DOPOR,Naučná - dospělí,10.0,0.0,803
10,VYS-HRAB,Dnes vrácené knihy,324.0,0.0,452
10,VYS-KOMIKS,Beletrie - dospělí,200.0,0.0,1083
10,VYS-NAUDE,Naučná - dospělí,1841.0,0.0,445
10,VYS-NAUDE,Naučná - děti,37.0,0.0,445
10,VYS-NAUDO,AK,18.0,0.0,444
10,VYS-NAUDO,Naučná - dospělí,3146.0,0.0,444
10,VYS-POEDIV,Beletrie - dospělí,278.0,0.0,447
10,VYS-PRSK,Příruční sklad,3158.0,0.0,450
10,VYS-PRSKDE,Příruční sklad,1074.0,0.0,449
11,MLY-CASDE?,Časopisy pro děti,0.0,0.0,
11,MLY-CASDO?,Časopisy pro dospělé,0.0,0.0,
11,MLY-DOPOR,Doporučujeme (dospělí),206.0,0.0,1213
11,MLY-HRAB,Dnes vrácené knihy,147.0,0.0,1217
11,MLY-KOMDE,Beletrie - děti,50.0,0.0,1215
11,MLY-KOMDO,Beletrie - dospělí,95.0,0.0,1214
11,MLY-LEPOR,Beletrie - děti,100.0,0.0,1216
11,MLY-LITDE,Beletrie - děti,1129.0,0.0,1212
11,MLY-LITDE,Naučná - děti,542.0,0.0,1212
11,MLY-LITDO,Beletrie - dospělí,1813.0,0.0,1211
11,MLY-LITDO,Naučná - dospělí,938.0,0.0,1211
11,NONE,Rezervace,147.0,0.0,
13,HLO-DOPOR,Deskové hry,20.0,0.0,800
13,HLO-DOPOR,Doporučujeme (dospělí),80.0,0.0,800
13,HLO-HRAB,Dnes vrácené knihy,206.0,0.0,541
13,HLO-KOMDE,Beletrie - děti,90.0,0.0,1120
13,HLO-KOMDO,Beletrie - dospělí,120.0,0.0,1119
13,HLO-LITDE,Beletrie - děti,1205.0,0.0,586
13,HLO-LITDE,Naučná - děti,498.0,0.0,586
13,HLO-LITDO,Beletrie - dospělí,1687.0,0.0,1121
13,HLO-LITDO,Naučná - dospělí,1398.0,0.0,1121
13,HLO-PRSK,Příruční sklad,154.0,0.0,589
13,NONE,Rezervace,206.0,0.0,
15,HUS-BELDE,Beletrie - děti,2216.0,16.0,310
15,HUS-BELDO,Beletrie - dospělí,5512.0,0.0,307
15,HUS-CASDE,Časopisy pro děti,32.0,0.0,897
15,HUS-CASDO,Beletrie - dospělí,53.0,0.0,896
15,HUS-DOMDE,Beletrie - děti,50.0,0.0,315
15,HUS-DOPDE,Beletrie - děti,133.0,0.0,316
15,HUS-DOPDE,Deskové hry,5.0,0.0,316
15,HUS-DOPOR,Beletrie - dospělí,25.0,0.0,804
15,HUS-DOPOR,None,42.0,0.0,804
15,HUS-HRAB,Beletrie - děti,18.0,0.0,289
15,HUS-HRAB,Dnes vrácené knihy,489.0,0.0,289
15,HUS-KOMDE,Beletrie - děti,130.0,0.0,1002
15,HUS-KOMDO,Beletrie - dospělí,140.0,0.0,845
15,HUS-NAUC,JK,16.0,0.0,311
15,HUS-NAUC,Naučná - dospělí,5254.0,47.0,311
15,HUS-NAUDE,Naučná - děti,860.0,0.75,1003
15,HUS-POEDIV,Beletrie - dospělí,830.0,0.0,312
15,HUS-SCIFI,Beletrie - dospělí,776.0,0.0,840
15,HUS-VSMS,CD,26.0,0.0,736
15,HUS-VYLOH,None,40.0,0.0,314
15,NONE,None,32.0,0.0,
15,NONE,Rezervace,245.0,0.0,
18,KOR-AK,AK,0.0,0.0,992
18,KOR-BELDO,Beletrie - dospělí,7605.0,34.0,375
18,KOR-CASDE,Časopisy pro děti,27.0,0.0,946
18,KOR-CASDO,Časopisy pro dospělé,116.0,0.0,378
18,KOR-CDDO,CD,421.0,14.0,989
18,KOR-CIZODO,Beletrie - dospělí,927.0,29.5,1035
18,KOR-CIZODO,Naučná - dospělí,179.0,6.0,1035
18,KOR-DETI,Beletrie - děti,5132.0,24.0,380
18,KOR-DETI,Naučná - děti,1761.0,6.0,380
18,KOR-DOPDE,Doporučujeme dětem,448.0,0.0,993
18,KOR-DOPOR,Doporučujeme (dospělí),562.0,12.0,775
18,KOR-HRAB,Dnes vrácené knihy,0.0,0.0,373
18,KOR-JK,JK,73.0,2.5,991
18,KOR-KOMDE,Beletrie - děti,200.0,5.0,994
18,KOR-MAPY,None,60.0,2.0,995
18,KOR-NAUDO,Naučná - dospělí,10696.0,78.5,376
18,KOR-YA,Beletrie - dospělí,361.0,12.0,1209
18,REZERVACE,Rezervace,523.0,18.0,
21,HOS-BELDO,Beletrie - dospělí,4478.0,132.0,493
21,HOS-CASDE,Časopisy pro děti,3.0,0.0,885
21,HOS-CASDO,Časopisy pro dospělé,9.0,0.0,495
21,HOS-DOPDE,Doporučujeme dětem,120.0,4.0,1017
21,HOS-DOPOR,Doporučujeme (dospělí),361.0,12.0,771
21,HOS-HRAB,Dnes vrácené knihy,331.0,11.0,498
21,HOS-KOMDE,Beletrie - děti,115.0,3.0,1085
21,HOS-KOMDO,Beletrie - dospělí,110.0,5.0,1084
21,HOS-LITDE,Beletrie - děti,2484.0,5.0,496
21,HOS-LITDE,Naučná - děti,1104.0,11.75,496
21,HOS-NAUDO,Naučná - dospělí,4142.0,49.5,494
21,HOS-VSMS,CD,30.0,1.0,735
24,JEZ-ATELI,Naučná - dospělí,90.0,0.0,1098
24,JEZ-BELDO,Beletrie - dospělí,2948.0,0.0,1100
24,JEZ-CASDE,None,61.0,0.0,1101
24,JEZ-CASDO,None,152.0,0.0,1102
24,JEZ-DOPOR,None,305.0,0.0,1107
24,JEZ-HRABDE,None,218.0,0.0,1106
24,JEZ-HRABDO,None,305.0,0.0,1105
24,JEZ-HRY,None,198.0,0.0,1103
24,JEZ-KOMDE,Beletrie - děti,130.0,0.0,1108
24,JEZ-KOMDO,Beletrie - dospělí,200.0,0.0,1109
24,JEZ-LEPOR,Beletrie - děti,250.0,0.0,1110
24,JEZ-LITDE,Beletrie - děti,1803.0,0.0,1099
24,JEZ-LITDE,Naučná - děti,1190.0,0.0,1099
24,JEZ-NAUDO,Naučná - dospělí,2931.0,0.0,1112
24,JEZ-PRSK,Beletrie - dospělí,1366.0,0.0,1113
24,JEZ-PRSK,Naučná - dospělí,1036.0,0.0,1113
24,JEZ-ROD,Beletrie - dospělí,49.0,0.0,1115
24,JEZ-ROD,Naučná - dospělí,122.0,0.0,1115
24,JEZ-SAMOPRA,None,0.0,0.0,
24,JEZ-TEENS,Beletrie - dospělí,926.0,0.0,1114
24,JEZ-TEENS,Beletrie - děti,731.0,0.0,1114
24,JEZ-TEENS,Naučná - děti,91.0,0.0,1114
24,JEZ-ZIVOT,Beletrie - dospělí,97.0,0.0,1116
24,JEZ-ZIVOT,Naučná - dospělí,151.0,0.0,1116
24,REZERVACE,None,0.0,0.0,
25,REZERVACE,Rezervace,241.0,0.0,
25,VIK-BELDO,Beletrie - dospělí,4189.0,0.0,567
25,VIK-CASDE,Časopisy pro děti,30.0,0.0,903
25,VIK-CASDO,Časopisy pro dospělé,100.0,0.0,902
25,VIK-DOPOR,Beletrie - dospělí,394.0,0.0,790
25,VIK-HRAB,Dnes vrácené knihy,208.0,0.0,559
25,VIK-KOMDE,Beletrie - dospělí,15.0,0.0,957
25,VIK-KOMDE,Beletrie - děti,90.0,0.0,957
25,VIK-KOMDO,Beletrie - dospělí,125.0,0.0,847
25,VIK-LITDE,Beletrie - dospělí,114.0,0.0,565
25,VIK-LITDE,Beletrie - děti,2974.0,0.0,565
25,VIK-LITDE,Naučná - děti,1494.0,0.0,565
25,VIK-NAUDO,Beletrie - dospělí,72.0,0.0,566
25,VIK-NAUDO,Naučná - dospělí,4305.0,0.0,566
25,VIK-PRSK,Beletrie - dospělí,579.0,0.0,568
25,VIK-PRSK,Naučná - dospělí,40.0,0.0,568
25,VIK-SAMOPRA,Opravuje se na pobočce,151.0,0.0,
25,VIK-VSMS,CD,70.0,0.0,745
25,VIK-YONG,Beletrie - dospělí,211.0,0.0,
25,VIK-ZIVOT,Naučná - dospělí,105.0,0.0,1274
27,MOD-BELDE,Beletrie - děti,4571.0,0.0,664
27,MOD-BELDO,Beletrie - dospělí,5991.0,0.0,663
27,MOD-CAS,Časopisy pro dospělé,90.0,0.0,666
27,MOD-CAS,Časopisy pro děti,30.0,0.0,666
27,MOD-CHF,Deskové hry,120.0,0.0,661
27,MOD-CHF,JK,30.0,0.0,661
27,MOD-DOPOR,Doporučujeme (dospělí),633.0,0.0,779
27,MOD-HRAB,Dnes vrácené knihy,181.0,0.0,624
27,MOD-KOM,Beletrie - dospělí,150.0,0.0,858
27,MOD-NAU,Naučná - dospělí,7272.0,0.0,662
27,MOD-NAUDE,Naučná - děti,1972.0,0.0,1254
27,MOD-POEDIV,Beletrie - dospělí,575.0,0.0,668
27,REZERVACE,Rezervace,271.0,0.0,
29,REZERVACE,Rezervace,731.0,0.0,
29,SAMOPRA,Opravuje se na pobočce,686.0,0.0,
29,SMI-AUDIO,AK,365.0,0.0,884
29,SMI-BELDE,Beletrie - děti,4674.0,0.0,392
29,SMI-BELDO,Beletrie - dospělí,14251.0,18.0,389
29,SMI-CASDE,Časopisy pro děti,61.0,0.0,394
29,SMI-CASDO,Časopisy pro dospělé,274.0,0.0,391
29,SMI-CD,CD,487.0,0.0,1148
29,SMI-CHFDE,Chráněný fond,61.0,0.0,399
29,SMI-CHFDO,Chráněný fond,61.0,0.0,398
29,SMI-CHRVOL,Příruční sklad,0.0,0.0,404
29,SMI-DOPOR,Deskové hry,426.0,0.0,807
29,SMI-DOPOR,Doporučujeme (dospělí),761.0,0.0,807
29,SMI-DOPORD,Doporučujeme dětem,365.0,0.0,808
29,SMI-GALDE,Beletrie - děti,1914.0,0.0,396
29,SMI-GALML,Beletrie - dospělí,1515.0,0.0,395
29,SMI-HRAB,Dnes vrácené knihy,548.0,0.0,387
29,SMI-JK,JK,365.0,0.0,1149
29,SMI-KOLOTO,Beletrie - děti,150.0,0.0,846
29,SMI-MAPY,None,61.0,0.0,883
29,SMI-NAUDE,Naučná - děti,4928.0,0.0,393
29,SMI-NAUDO,Naučná - dospělí,17476.0,0.0,390
30,CI3-CASDE,Časopisy pro děti,12.0,0.0,915
30,CI3-CASDO,Časopisy pro dospělé,42.0,0.0,1154
30,CI3-CHFDE,Chráněný fond,9.0,0.0,639
30,CI3-HRAB,Dnes vrácené knihy,104.0,0.0,637
30,CI3-LITDE,Beletrie - děti,850.0,0.0,638
30,CI3-LITDE,Naučná - děti,305.0,0.0,638
30,CI3-LITDO,Beletrie - dospělí,791.0,0.0,912
30,CI3-LITDO,Naučná - dospělí,256.0,0.0,912
30,CI3-VSMS,CD,26.0,0.0,828
30,CIB3-DOPOR,Deskové hry,26.0,0.0,768
30,REZERVACE,Rezervace,105.0,0.0,
31,CHU-BELDE,Beletrie - dospělí,130.0,0.0,592
31,CHU-BELDE,Beletrie - děti,1437.0,0.0,592
31,CHU-BELDO,Beletrie - dospělí,1444.0,0.0,593
31,CHU-BELDO,Beletrie - děti,31.0,0.0,593
31,CHU-CAS,Časopisy pro dospělé,90.0,0.0,594
31,CHU-CAS,Časopisy pro děti,15.0,0.0,594
31,CHU-CHF,Chráněný fond,14.0,0.0,590
31,CHU-DOPOR,Doporučujeme (dospělí),60.0,0.0,789
31,CHU-HRAB,Dnes vrácené knihy,120.0,0.0,570
31,CHU-NAU,Naučná - dospělí,853.0,0.0,591
31,CHU-NAUDE,Naučná - děti,673.0,0.0,1018
31,CHU-VSMS,CD,0.0,0.0,738
31,REZERVACE,Rezervace,120.0,0.0,
35,BRE-BELDO,Beletrie - dospělí,7380.0,0.0,145
35,BRE-CASDE,Časopisy pro děti,21.0,0.0,924
35,BRE-CD,CD,463.0,0.0,826
35,BRE-CITR,Časopisy pro dospělé,21.0,0.0,144
35,BRE-DOPOR,Beletrie - dospělí,605.0,0.0,796
35,BRE-DOPOR,Beletrie - děti,19.0,0.0,796
35,BRE-DOPOR,CD,125.0,0.0,796
35,BRE-DOPOR,Deskové hry,20.0,0.0,796
35,BRE-DOPOR,Naučná - dospělí,11.0,0.0,796
35,BRE-DOPOR,Naučná - děti,8.0,0.0,796
35,BRE-LITDE,Beletrie - dospělí,149.0,0.0,148
35,BRE-LITDE,Beletrie - děti,4399.0,0.0,148
35,BRE-LITDE,Naučná - děti,1217.0,0.0,148
35,BRE-NAUDO,JK,37.0,0.0,146
35,BRE-NAUDO,Naučná - dospělí,10202.0,254.0,146
35,BRE-POEZIE,Beletrie - dospělí,401.0,0.0,157
35,BRE-VITRINA,Naučná - dospělí,20.0,0.0,
35,BRE-VYLOHY,None,20.0,0.0,159
35,NONE,Dnes vrácené knihy,379.0,0.0,
35,NONE,Rezervace,299.0,0.0,
37,DED-DOPOR,Beletrie - dospělí,178.0,0.0,1153
37,DED-KOMIKS,None,180.0,0.0,1078
37,DED-LITDE,Beletrie - děti,2053.0,37.0,822
37,DED-LITDE,Deskové hry,18.0,0.0,822
37,DED-LITDE,Dnes vrácené knihy,28.0,0.0,822
37,DED-LITDE,Naučná - děti,605.0,0.0,822
37,DED-LITDO,Beletrie - dospělí,2653.0,0.0,823
37,DED-LITDO,Naučná - dospělí,2577.0,6.0,823
37,DED-PERDE,Časopisy pro děti,9.0,0.0,851
37,DED-PERDO,Časopisy pro dospělé,53.0,0.0,852
37,DED-VSMS,CD,21.0,0.0,732
37,NONE,Rezervace,68.0,0.0,
38,DEJ-AUDIO,CD,140.0,0.0,930
38,DEJ-BEL,Beletrie - dospělí,12223.0,0.0,711
38,DEJ-CASDE,Časopisy pro děti,11.0,0.0,929
38,DEJ-CASNAU1,Časopisy pro dospělé,37.0,0.0,
38,DEJ-CASNAU2,Časopisy pro dospělé,74.0,0.0,
38,DEJ-CIZJAZ,Beletrie - dospělí,1133.0,32.0,713
38,DEJ-DOPOR1,Beletrie - dospělí,318.0,0.0,750
38,DEJ-DOPOR2,Beletrie - děti,72.0,0.0,751
38,DEJ-DOPOR2,Naučná - dospělí,36.0,0.0,751
38,DEJ-DOPOR2,None,40.0,0.0,751
38,DEJ-KOMDO,Beletrie - dospělí,350.0,0.0,1151
38,DEJ-LITDE,Beletrie - děti,4686.0,0.0,715
38,DEJ-LITDE,Naučná - děti,1379.0,6.5,715
38,DEJ-LITML,Beletrie - děti,575.0,0.0,1036
38,DEJ-MAPY,Naučná - dospělí,68.0,0.0,926
38,DEJ-NAU1,JK,84.0,0.0,712
38,DEJ-NAU1,Naučná - dospělí,8459.0,11.0,712
38,DEJ-NAU2,Naučná - dospělí,7728.0,40.0,714
38,NONE,Dnes vrácené knihy,819.0,0.0,
38,NONE,Rezervace,779.0,0.0,
39,LET-CASDE,Časopisy pro děti,9.0,0.0,1052
39,LET-DOPOR,Doporučujeme dětem,89.0,0.0,1050
39,LET-HRAB,Dnes vrácené knihy,89.0,0.0,1055
39,LET-KOMIKS,Beletrie - děti,150.0,0.0,1054
39,LET-LITDE,Beletrie - děti,1600.0,0.0,1127
39,LET-LITDE,Doporučujeme dětem,149.0,0.0,1127
39,LET-LITDE,Naučná - děti,965.0,0.0,1127
39,LET-LITDO,Beletrie - dospělí,70.0,0.0,1056
39,LET-LITDO,Naučná - dospělí,30.0,0.0,1056
39,NONE,Rezervace,179.0,0.0,
41,NOV-AUDIO,None,53.0,0.0,962
41,NOV-BELDO,Beletrie - dospělí,7528.0,0.0,238
41,NOV-CASOP,None,181.0,0.0,244
41,NOV-DETCAS,None,36.0,0.0,241
41,NOV-DOPOR,None,421.0,0.0,780
41,NOV-HRAB,Dnes vrácené knihy,263.0,0.0,245
41,NOV-HRAB,None,263.0,0.0,245
41,NOV-KOMDE,Beletrie - děti,114.0,0.0,964
41,NOV-KOMIKS,Beletrie - dospělí,329.0,0.0,830
41,NOV-LITDE,Beletrie - děti,2984.0,0.0,240
41,NOV-LITDE,Naučná - děti,1336.0,0.0,240
41,NOV-MAPY,None,46.0,0.0,905
41,NOV-MLSL,None,158.0,0.0,966
