pobocka_cislo,lokace_short_norm,OCH,kapacita_realokace,lokace_id
1,BELETRIE,A1,6700.0,3
1,CIZÍ-JAZYK,J1,600.0,609
1,CIZÍ-JAZYK,J2,600.0,609
1,CIZÍ-JAZYK,J3,650.0,609
1,CIZÍ-JAZYK,J4,2700.0,609
1,CIZÍ-JAZYK,J5,300.0,609
1,CIZÍ-JAZYK,,800.0,609
1,DVOJJAZ,,480.0,692
1,DĚTI,A2,470.0,22
1,DĚTI,A3,1570.0,22
1,DĚTI,A4,1000.0,22
1,DĚTI,B2,5.0,22
1,DĚTI,C,105.0,22
1,DĚTI,D,185.0,22
1,DĚTI,E,100.0,22
1,DĚTI,J1,290.0,22
1,DĚTI,J2,20.0,22
1,DĚTI,J3,65.0,22
1,DĚTI,J4,210.0,22
1,DĚTI,K,425.0,22
1,DĚTI,L,85.0,22
1,DĚTI,N,165.0,22
1,DĚTI,P,75.0,22
1,DĚTI,R,75.0,22
1,DĚTI,S,145.0,22
1,DĚTI,T,65.0,22
1,DĚTI,U,25.0,22
1,DĚTI,V,80.0,22
1,DĚTI,Y,105.0,22
1,DĚTI,Z,95.0,22
1,DĚTI,,545.0,22
1,DĚTI-KOM,,205.0,1134
1,LEPORELA,,400.0,1133
1,MLÁDEŽ,C,55.0,23
1,MLÁDEŽ,D,175.0,23
1,MLÁDEŽ,E,175.0,23
1,MLÁDEŽ,G,25.0,23
1,MLÁDEŽ,J1,40.0,23
1,MLÁDEŽ,J2,10.0,23
1,MLÁDEŽ,J3,50.0,23
1,MLÁDEŽ,J4,410.0,23
1,MLÁDEŽ,K,200.0,23
1,MLÁDEŽ,L,80.0,23
1,MLÁDEŽ,N,65.0,23
1,MLÁDEŽ,P,30.0,23
1,MLÁDEŽ,R,75.0,23
1,MLÁDEŽ,S,90.0,23
1,MLÁDEŽ,T,30.0,23
1,MLÁDEŽ,U,10.0,23
1,MLÁDEŽ,W,5.0,23
1,MLÁDEŽ,X,110.0,23
1,MLÁDEŽ,Y,125.0,23
1,MLÁDEŽ,Z,30.0,23
1,MLÁDEŽ,,40.0,23
1,MLÁDEŽ-KOM,,810.0,1136
1,NAUČNÁ,C,680.0,2
1,NAUČNÁ,D,1800.0,2
1,NAUČNÁ,E,1200.0,2
1,NAUČNÁ,G,1500.0,2
1,NAUČNÁ,K,700.0,2
1,NAUČNÁ,L,2200.0,2
1,NAUČNÁ,N,1140.0,2
1,NAUČNÁ,O,430.0,2
1,NAUČNÁ,P,1200.0,2
1,NAUČNÁ,R,380.0,2
1,NAUČNÁ,S,1400.0,2
1,NAUČNÁ,T,660.0,2
1,NAUČNÁ,W,570.0,2
1,NAUČNÁ,X,1500.0,2
1,NAUČNÁ,Y,600.0,2
1,NAUČNÁ,Z,630.0,2
1,PIKTOGRAMY,A1,4160.0,608
1,POEZIE,B2,1600.0,610
1,PRVNÍČTENÍ,,125.0,1135
3,HRA-BELDO,A1,1190.0,672
3,HRA-DE,A1,40.0,670
3,HRA-DE,A2,100.0,670
3,HRA-DE,A3,230.0,670
3,HRA-DE,A4,105.0,670
3,HRA-DE,B2,20.0,670
3,HRA-DE,C,35.0,670
3,HRA-DE,D,50.0,670
3,HRA-DE,E,25.0,670
3,HRA-DE,"G,O,W",10.0,670
3,HRA-DE,J1,3.0,670
3,HRA-DE,J2,5.0,670
3,HRA-DE,J3,10.0,670
3,HRA-DE,J4,15.0,670
3,HRA-DE,J5,3.0,670
3,HRA-DE,K,140.0,670
3,HRA-DE,L,25.0,670
3,HRA-DE,N,25.0,670
3,HRA-DE,P,25.0,670
3,HRA-DE,R,45.0,670
3,HRA-DE,S,25.0,670
3,HRA-DE,T,22.0,670
3,HRA-DE,U,15.0,670
3,HRA-DE,V,25.0,670
3,HRA-DE,X,5.0,670
3,HRA-DE,Y,10.0,670
3,HRA-DE,Z,25.0,670
3,HRA-DE,,356.0,670
3,HRA-NAUDO,C,55.0,673
3,HRA-NAUDO,D,140.0,673
3,HRA-NAUDO,E,200.0,673
3,HRA-NAUDO,G,100.0,673
3,HRA-NAUDO,K,90.0,673
3,HRA-NAUDO,L,85.0,673
3,HRA-NAUDO,N,35.0,673
3,HRA-NAUDO,O,15.0,673
3,HRA-NAUDO,P,70.0,673
3,HRA-NAUDO,R,30.0,673
3,HRA-NAUDO,S,85.0,673
3,HRA-NAUDO,T,15.0,673
3,HRA-NAUDO,V,15.0,673
3,HRA-NAUDO,W,25.0,673
3,HRA-NAUDO,X,25.0,673
3,HRA-NAUDO,Y,15.0,673
3,HRA-NAUDO,Z,40.0,673
3,HRA-PIKTO,A1,140.0,674
3,HRA-POEDI,B1,15.0,671
3,HRA-POEDI,B2,70.0,671
3,HRA-POEDI,J1,5.0,671
3,HRA-POEDI,J2,5.0,671
3,HRA-POEDI,J3,10.0,671
3,HRA-POEDI,J4,30.0,671
3,HRA-POEDI,J5,10.0,671
3,HRA-POEDI,,5.0,671
4,OST-BEL,A1,2565.0,367
4,OST-BEL,B1,15.0,367
4,OST-BEL,B2,70.0,367
4,OST-BEL,J1,5.0,367
4,OST-BEL,J2,20.0,367
4,OST-BEL,J3,20.0,367
4,OST-BEL,J4,55.0,367
4,OST-BEL,J5,10.0,367
4,OST-BEL,,235.0,367
4,OST-DETI,A1,50.0,370
4,OST-DETI,A2,300.0,370
4,OST-DETI,A3,420.0,370
4,OST-DETI,A4,245.0,370
4,OST-DETI,C,27.0,370
4,OST-DETI,D,56.0,370
4,OST-DETI,E,11.0,370
4,OST-DETI,G,1.0,370
4,OST-DETI,J1,1.0,370
4,OST-DETI,J2,6.0,370
4,OST-DETI,J3,11.0,370
4,OST-DETI,J4,26.0,370
4,OST-DETI,J5,6.0,370
4,OST-DETI,K,43.0,370
4,OST-DETI,L,13.0,370
4,OST-DETI,N,20.0,370
4,OST-DETI,O,1.0,370
4,OST-DETI,P,9.0,370
4,OST-DETI,R,21.0,370
4,OST-DETI,S,25.0,370
4,OST-DETI,T,21.0,370
4,OST-DETI,U,9.0,370
4,OST-DETI,V,11.0,370
4,OST-DETI,W,1.0,370
4,OST-DETI,X,14.0,370
4,OST-DETI,Y,11.0,370
4,OST-DETI,Z,28.0,370
4,OST-DETI,,452.0,370
4,OST-KOMIKS,,165.0,893
4,OST-NAUDO,C,115.0,366
4,OST-NAUDO,D,250.0,366
4,OST-NAUDO,E,100.0,366
4,OST-NAUDO,G,200.0,366
4,OST-NAUDO,K,120.0,366
4,OST-NAUDO,L,170.0,366
4,OST-NAUDO,N,70.0,366
4,OST-NAUDO,O,40.0,366
4,OST-NAUDO,P,70.0,366
4,OST-NAUDO,R,90.0,366
4,OST-NAUDO,S,170.0,366
4,OST-NAUDO,T,40.0,366
4,OST-NAUDO,V,30.0,366
4,OST-NAUDO,W,50.0,366
4,OST-NAUDO,X,70.0,366
4,OST-NAUDO,Y,35.0,366
4,OST-NAUDO,Z,80.0,366
5,HOL-BELDO,A1,3725.0,412
5,HOL-BELDO,B1,35.0,412
5,HOL-BELDO,B2,120.0,412
5,HOL-BELDO,J1,5.0,412
5,HOL-BELDO,J2,10.0,412
5,HOL-BELDO,J3,25.0,412
5,HOL-BELDO,J4,80.0,412
5,HOL-BELDO,J5,15.0,412
5,HOL-BELDO,,10.0,412
5,HOL-DETI,A1,280.0,415
5,HOL-DETI,A2,1100.0,415
5,HOL-DETI,A3,1100.0,415
5,HOL-DETI,A4,800.0,415
5,HOL-DETI,C,40.0,415
5,HOL-DETI,D,80.0,415
5,HOL-DETI,E,50.0,415
5,HOL-DETI,K,210.0,415
5,HOL-DETI,L,80.0,415
5,HOL-DETI,N,55.0,415
5,HOL-DETI,P,15.0,415
5,HOL-DETI,R,50.0,415
5,HOL-DETI,S,45.0,415
5,HOL-DETI,T,40.0,415
5,HOL-DETI,U,20.0,415
5,HOL-DETI,V,55.0,415
5,HOL-DETI,Y,35.0,415
5,HOL-DETI,Z,30.0,415
5,HOL-DETI,,595.0,415
5,HOL-KOMDE,,200.0,1081
5,HOL-KOMDO,,200.0,1082
5,HOL-NAUDO,C,250.0,413
5,HOL-NAUDO,D,600.0,413
5,HOL-NAUDO,E,420.0,413
5,HOL-NAUDO,G,500.0,413
5,HOL-NAUDO,K,200.0,413
5,HOL-NAUDO,L,380.0,413
5,HOL-NAUDO,N,230.0,413
5,HOL-NAUDO,O,75.0,413
5,HOL-NAUDO,P,220.0,413
5,HOL-NAUDO,R,110.0,413
5,HOL-NAUDO,S,525.0,413
5,HOL-NAUDO,T,80.0,413
5,HOL-NAUDO,U,5.0,413
5,HOL-NAUDO,V,95.0,413
5,HOL-NAUDO,W,160.0,413
5,HOL-NAUDO,X,130.0,413
5,HOL-NAUDO,Y,145.0,413
5,HOL-NAUDO,Z,250.0,413
7,KOB-DO,A1,2200.0,603
7,KOB-DO,B1,25.0,603
7,KOB-DO,B2,45.0,603
7,KOB-DO,C,140.0,603
7,KOB-DO,D,270.0,603
7,KOB-DO,E,260.0,603
7,KOB-DO,G,210.0,603
7,KOB-DO,J1,10.0,603
7,KOB-DO,J2,10.0,603
7,KOB-DO,J3,25.0,603
7,KOB-DO,J4,95.0,603
7,KOB-DO,J5,15.0,603
7,KOB-DO,K,125.0,603
7,KOB-DO,L,240.0,603
7,KOB-DO,N,100.0,603
7,KOB-DO,O,35.0,603
7,KOB-DO,P,100.0,603
7,KOB-DO,R,60.0,603
7,KOB-DO,S,160.0,603
7,KOB-DO,T,65.0,603
7,KOB-DO,V,50.0,603
7,KOB-DO,W,65.0,603
7,KOB-DO,X,80.0,603
7,KOB-DO,Y,65.0,603
7,KOB-DO,Z,100.0,603
7,KOB-DO,,90.0,603
7,KOB-LITDE,A1,25.0,600
7,KOB-LITDE,A2,300.0,600
7,KOB-LITDE,A3,740.0,600
7,KOB-LITDE,A4,450.0,600
7,KOB-LITDE,B2,1.0,600
7,KOB-LITDE,C,60.0,600
7,KOB-LITDE,D,100.0,600
7,KOB-LITDE,E,46.0,600
7,KOB-LITDE,K,265.0,600
7,KOB-LITDE,L,42.0,600
7,KOB-LITDE,N,65.0,600
7,KOB-LITDE,P,42.0,600
7,KOB-LITDE,R,47.0,600
7,KOB-LITDE,S,40.0,600
7,KOB-LITDE,T,50.0,600
7,KOB-LITDE,U,32.0,600
7,KOB-LITDE,V,45.0,600
7,KOB-LITDE,Y,60.0,600
7,KOB-LITDE,Z,35.0,600
7,KOB-LITDE,,765.0,600
7,KOB-PRSK,A1,300.0,604
7,KOB-PRSK,A2,10.0,604
7,KOB-PRSK,A3,10.0,604
7,KOB-PRSK,A4,10.0,604
7,KOB-PRSK,B1,5.0,604
7,KOB-PRSK,B2,30.0,604
7,KOB-PRSK,C,70.0,604
7,KOB-PRSK,D,40.0,604
7,KOB-PRSK,E,20.0,604
7,KOB-PRSK,G,40.0,604
7,KOB-PRSK,K,30.0,604
7,KOB-PRSK,L,40.0,604
7,KOB-PRSK,N,25.0,604
7,KOB-PRSK,O,10.0,604
7,KOB-PRSK,P,40.0,604
7,KOB-PRSK,R,50.0,604
7,KOB-PRSK,S,40.0,604
7,KOB-PRSK,T,15.0,604
7,KOB-PRSK,U,20.0,604
7,KOB-PRSK,V,15.0,604
7,KOB-PRSK,W,15.0,604
7,KOB-PRSK,X,30.0,604
7,KOB-PRSK,Y,10.0,604
7,KOB-PRSK,Z,15.0,604
7,KOB-PRSK,,10.0,604
8,SKO-BELDO,A1,2335.0,116
8,SKO-BELDO,J1,10.0,116
8,SKO-BELDO,J2,10.0,116
8,SKO-BELDO,J3,20.0,116
8,SKO-BELDO,J4,85.0,116
8,SKO-BELDO,,20.0,116
8,SKO-DIVML,B1,50.0,121
8,SKO-KOMDO,,200.0,958
8,SKO-KOMIKS,,180.0,895
8,SKO-LITDE,A1,50.0,118
8,SKO-LITDE,A2,150.0,118
8,SKO-LITDE,A3,460.0,118
8,SKO-LITDE,A4,285.0,118
8,SKO-LITDE,B2,5.0,118
8,SKO-LITDE,C,85.0,118
8,SKO-LITDE,D,65.0,118
8,SKO-LITDE,E,25.0,118
8,SKO-LITDE,"G,O,W",10.0,118
8,SKO-LITDE,J4,20.0,118
8,SKO-LITDE,K,170.0,118
8,SKO-LITDE,L,45.0,118
8,SKO-LITDE,N,60.0,118
8,SKO-LITDE,P,25.0,118
8,SKO-LITDE,R,50.0,118
8,SKO-LITDE,S,45.0,118
8,SKO-LITDE,T,45.0,118
8,SKO-LITDE,U,15.0,118
8,SKO-LITDE,V,50.0,118
8,SKO-LITDE,X,30.0,118
8,SKO-LITDE,Y,40.0,118
8,SKO-LITDE,Z,45.0,118
8,SKO-LITDE,,595.0,118
8,SKO-NAUDO,C,225.0,117
8,SKO-NAUDO,D,910.0,117
8,SKO-NAUDO,E,660.0,117
8,SKO-NAUDO,G,590.0,117
8,SKO-NAUDO,K,530.0,117
8,SKO-NAUDO,L,660.0,117
8,SKO-NAUDO,N,215.0,117
8,SKO-NAUDO,O,120.0,117
8,SKO-NAUDO,P,330.0,117
8,SKO-NAUDO,R,250.0,117
8,SKO-NAUDO,S,550.0,117
8,SKO-NAUDO,T,215.0,117
8,SKO-NAUDO,V,165.0,117
8,SKO-NAUDO,W,250.0,117
8,SKO-NAUDO,X,320.0,117
8,SKO-NAUDO,Y,200.0,117
8,SKO-NAUDO,Z,240.0,117
8,SKO-POEML,B2,125.0,120
10,VYS-BELDE,A1,45.0,446
10,VYS-BELDE,A2,250.0,446
10,VYS-BELDE,A3,740.0,446
10,VYS-BELDE,A4,330.0,446
10,VYS-BELDE,,695.0,446
10,VYS-BELDO,A1,2525.0,443
10,VYS-BELDO,J4,85.0,443
10,VYS-BELDO,,60.0,443
10,VYS-KOMIKS,,150.0,1083
10,VYS-NAUDE,D,25.0,445
10,VYS-NAUDE,K,525.0,445
10,VYS-NAUDE,N,215.0,445
10,VYS-NAUDE,R,130.0,445
10,VYS-NAUDE,T,100.0,445
10,VYS-NAUDE,U,20.0,445
10,VYS-NAUDE,Y,100.0,445
10,VYS-NAUDE,Z,220.0,445
10,VYS-NAUDE,,10.0,445
10,VYS-NAUDO,C,250.0,444
10,VYS-NAUDO,D,310.0,444
10,VYS-NAUDO,E,330.0,444
10,VYS-NAUDO,G,300.0,444
10,VYS-NAUDO,L,380.0,444
10,VYS-NAUDO,O,70.0,444
10,VYS-NAUDO,P,210.0,444
10,VYS-NAUDO,S,225.0,444
10,VYS-NAUDO,V,70.0,444
10,VYS-NAUDO,W,100.0,444
10,VYS-NAUDO,X,100.0,444
10,VYS-POEDIV,B1,35.0,447
10,VYS-POEDIV,B2,190.0,447
10,VYS-PRSK,A1,1950.0,450
10,VYS-PRSK,B2,180.0,450
10,VYS-PRSKDE,C,180.0,449
10,VYS-PRSKDE,D,170.0,449
10,VYS-PRSKDE,E,25.0,449
10,VYS-PRSKDE,G,110.0,449
10,VYS-PRSKDE,L,170.0,449
10,VYS-PRSKDE,N,45.0,449
10,VYS-PRSKDE,P,20.0,449
10,VYS-PRSKDE,S,10.0,449
10,VYS-PRSKDE,T,40.0,449
10,VYS-PRSKDE,"W,O,X,R",10.0,449
10,VYS-PRSKDE,Y,20.0,449
11,MLY-KOMDE,A1,50.0,1215
11,MLY-KOMDO,,95.0,1214
11,MLY-LEPOR,,100.0,1216
11,MLY-LITDE,A1,25.0,1212
11,MLY-LITDE,A2,150.0,1212
11,MLY-LITDE,A3,410.0,1212
11,MLY-LITDE,A4,125.0,1212
11,MLY-LITDE,B2,100.0,1212
11,MLY-LITDE,C,30.0,1212
11,MLY-LITDE,D,40.0,1212
11,MLY-LITDE,E,38.0,1212
11,MLY-LITDE,K,70.0,1212
11,MLY-LITDE,L,20.0,1212
11,MLY-LITDE,N,45.0,1212
11,MLY-LITDE,P,15.0,1212
11,MLY-LITDE,S,15.0,1212
11,MLY-LITDE,T,15.0,1212
11,MLY-LITDE,V,70.0,1212
11,MLY-LITDE,Y,15.0,1212
11,MLY-LITDE,Z,15.0,1212
11,MLY-LITDE,komiksy,60.0,1212
11,MLY-LITDE,,85.0,1212
11,MLY-LITDO,A1,580.0,1211
11,MLY-LITDO,B1,5.0,1211
11,MLY-LITDO,B2,15.0,1211
11,MLY-LITDO,C,55.0,1211
11,MLY-LITDO,D,50.0,1211
11,MLY-LITDO,E,70.0,1211
11,MLY-LITDO,G,85.0,1211
11,MLY-LITDO,J,90.0,1211
11,MLY-LITDO,K,65.0,1211
11,MLY-LITDO,L,75.0,1211
11,MLY-LITDO,N,40.0,1211
11,MLY-LITDO,O,10.0,1211
11,MLY-LITDO,P,75.0,1211
11,MLY-LITDO,R,30.0,1211
11,MLY-LITDO,S,50.0,1211
11,MLY-LITDO,T,40.0,1211
11,MLY-LITDO,W,20.0,1211
11,MLY-LITDO,X,25.0,1211
11,MLY-LITDO,Y,35.0,1211
11,MLY-LITDO,Z,45.0,1211
11,MLY-LITDO,,640.0,1211
13,HLO-KOMDE,,90.0,1120
13,HLO-KOMDO,,120.0,1119
13,HLO-LITDE,A1,15.0,586
13,HLO-LITDE,A2,140.0,586
13,HLO-LITDE,A3,300.0,586
13,HLO-LITDE,A4,310.0,586
13,HLO-LITDE,B2,5.0,586
13,HLO-LITDE,C,27.0,586
13,HLO-LITDE,D,52.0,586
13,HLO-LITDE,E,21.0,586
13,HLO-LITDE,K,75.0,586
13,HLO-LITDE,L,28.0,586
13,HLO-LITDE,N,25.0,586
13,HLO-LITDE,P,16.0,586
13,HLO-LITDE,S,16.0,586
13,HLO-LITDE,U,15.0,586
13,HLO-LITDE,V,18.0,586
13,HLO-LITDE,Y,25.0,586
13,HLO-LITDE,Z,17.0,586
13,HLO-LITDE,,235.0,586
13,HLO-LITDO,A1,1061.0,1121
13,HLO-LITDO,B1,30.0,1121
13,HLO-LITDO,B2,70.0,1121
13,HLO-LITDO,C,130.0,1121
13,HLO-LITDO,D,130.0,1121
13,HLO-LITDO,E,60.0,1121
13,HLO-LITDO,G,100.0,1121
13,HLO-LITDO,J4,70.0,1121
13,HLO-LITDO,K,55.0,1121
13,HLO-LITDO,L,140.0,1121
13,HLO-LITDO,N,65.0,1121
13,HLO-LITDO,O,15.0,1121
13,HLO-LITDO,P,125.0,1121
13,HLO-LITDO,R,30.0,1121
13,HLO-LITDO,S,40.0,1121
13,HLO-LITDO,T,15.0,1121
13,HLO-LITDO,V,15.0,1121
13,HLO-LITDO,W,45.0,1121
13,HLO-LITDO,X,20.0,1121
13,HLO-LITDO,Y,30.0,1121
13,HLO-LITDO,Z,35.0,1121
13,HLO-LITDO,,20.0,1121
15,HUS-BELDE,A1,80.0,310
15,HUS-BELDE,A2,210.0,310
15,HUS-BELDE,A3,540.0,310
15,HUS-BELDE,A4,240.0,310
15,HUS-BELDE,B2,5.0,310
15,HUS-BELDE,,405.0,310
15,HUS-BELDO,A1,3852.0,307
15,HUS-BELDO,,105.0,307
15,HUS-DOMDE,A2,40.0,315
15,HUS-DOMDE,A3,60.0,315
15,HUS-DOMDE,,100.0,315
15,HUS-KOMDE,,130.0,1002
15,HUS-KOMDO,,140.0,845
15,HUS-NAUC,C,200.0,311
15,HUS-NAUC,D,660.0,311
15,HUS-NAUC,E,260.0,311
15,HUS-NAUC,G,550.0,311
15,HUS-NAUC,K,210.0,311
15,HUS-NAUC,L,510.0,311
15,HUS-NAUC,N,200.0,311
15,HUS-NAUC,O,40.0,311
15,HUS-NAUC,P,200.0,311
15,HUS-NAUC,R,100.0,311
15,HUS-NAUC,S,280.0,311
15,HUS-NAUC,T,80.0,311
15,HUS-NAUC,V,30.0,311
15,HUS-NAUC,W,160.0,311
15,HUS-NAUC,X,160.0,311
15,HUS-NAUC,Y,70.0,311
15,HUS-NAUC,Z,130.0,311
15,HUS-NAUDE,C,70.0,1003
15,HUS-NAUDE,D,110.0,1003
15,HUS-NAUDE,E,20.0,1003
15,HUS-NAUDE,"G,O,W",10.0,1003
15,HUS-NAUDE,K,150.0,1003
15,HUS-NAUDE,L,35.0,1003
15,HUS-NAUDE,N,50.0,1003
15,HUS-NAUDE,P,25.0,1003
15,HUS-NAUDE,R,25.0,1003
15,HUS-NAUDE,S,25.0,1003
15,HUS-NAUDE,T,25.0,1003
15,HUS-NAUDE,U,20.0,1003
15,HUS-NAUDE,V,25.0,1003
15,HUS-NAUDE,X,5.0,1003
15,HUS-NAUDE,Y,25.0,1003
15,HUS-NAUDE,Z,25.0,1003
15,HUS-POEDIV,B1,75.0,312
15,HUS-POEDIV,B2,220.0,312
15,HUS-POEDIV,J1,15.0,312
15,HUS-POEDIV,J2,40.0,312
15,HUS-POEDIV,J3,30.0,312
15,HUS-POEDIV,J4,200.0,312
15,HUS-POEDIV,J5,25.0,312
15,HUS-POEDIV,,25.0,312
15,HUS-SCIFI,A1,560.0,840
18,KOR-BELDO,A1,4660.0,375
18,KOR-BELDO,B1,90.0,375
18,KOR-BELDO,B2,400.0,375
18,KOR-CIZODO,J,60.0,1035
18,KOR-CIZODO,J1,10.0,1035
18,KOR-CIZODO,J2,30.0,1035
18,KOR-CIZODO,J3,40.0,1035
18,KOR-CIZODO,J4,420.0,1035
18,KOR-CIZODO,J5,10.0,1035
18,KOR-CIZODO,,10.0,1035
18,KOR-DETI,A1,40.0,380
18,KOR-DETI,A2,500.0,380
18,KOR-DETI,A3,870.0,380
18,KOR-DETI,A4,550.0,380
18,KOR-DETI,B2,20.0,380
18,KOR-DETI,C,100.0,380
18,KOR-DETI,D,135.0,380
18,KOR-DETI,E,55.0,380
18,KOR-DETI,J1,5.0,380
18,KOR-DETI,J2,20.0,380
18,KOR-DETI,J3,40.0,380
18,KOR-DETI,J4,170.0,380
18,KOR-DETI,J5,20.0,380
18,KOR-DETI,K,300.0,380
18,KOR-DETI,L,70.0,380
18,KOR-DETI,N,80.0,380
18,KOR-DETI,P,40.0,380
18,KOR-DETI,R,75.0,380
18,KOR-DETI,S,40.0,380
18,KOR-DETI,T,40.0,380
18,KOR-DETI,U,25.0,380
18,KOR-DETI,V,40.0,380
18,KOR-DETI,X,25.0,380
18,KOR-DETI,Y,60.0,380
18,KOR-DETI,Z,40.0,380
18,KOR-DETI,,640.0,380
18,KOR-KOMDE,,200.0,994
18,KOR-KOMDO,,350.0,1141
18,KOR-NAUDO,C,400.0,376
18,KOR-NAUDO,D,1190.0,376
18,KOR-NAUDO,E,580.0,376
18,KOR-NAUDO,G,830.0,376
18,KOR-NAUDO,K,450.0,376
18,KOR-NAUDO,L,820.0,376
18,KOR-NAUDO,N,280.0,376
18,KOR-NAUDO,O,120.0,376
18,KOR-NAUDO,P,500.0,376
18,KOR-NAUDO,R,300.0,376
18,KOR-NAUDO,S,400.0,376
18,KOR-NAUDO,T,210.0,376
18,KOR-NAUDO,U,20.0,376
18,KOR-NAUDO,V,110.0,376
18,KOR-NAUDO,W,340.0,376
18,KOR-NAUDO,X,270.0,376
18,KOR-NAUDO,Y,200.0,376
18,KOR-NAUDO,Z,330.0,376
