pobocka_cislo,lokace_short_norm,OCH,kapacita_realokace,lokace_id
41,NOV-NAUDO,D,710.0,242
41,NOV-NAUDO,E,565.0,242
41,NOV-NAUDO,G,370.0,242
41,NOV-NAUDO,K,470.0,242
41,NOV-NAUDO,L,370.0,242
41,NOV-NAUDO,N,250.0,242
41,NOV-NAUDO,O,95.0,242
41,NOV-NAUDO,P,390.0,242
41,NOV-NAUDO,R,210.0,242
41,NOV-NAUDO,S,505.0,242
41,NOV-NAUDO,T,145.0,242
41,NOV-NAUDO,U,6.0,242
41,NOV-NAUDO,V,165.0,242
41,NOV-NAUDO,W,235.0,242
41,NOV-NAUDO,X,170.0,242
41,NOV-NAUDO,Y,185.0,242
41,NOV-NAUDO,Z,215.0,242
41,NOV-POEDI,B1,75.0,963
41,NOV-POEDI,B2,240.0,963
42,PET-BELDO2,A1,2530.0,1236
42,PET-BELDO2,B1,6.0,1236
42,PET-BELDO2,B2,150.0,1236
42,PET-BELDO2,J1-3,20.0,1236
42,PET-BELDO2,J4,75.0,1236
42,PET-BELDO2,J5,10.0,1236
42,PET-BELDO2,,10.0,1236
42,PET-KOMDE1,,35.0,1231
42,PET-KOMDO2,,300.0,1242
42,PET-LEPDE1,,60.0,1232
42,PET-LITDE1,A2,450.0,1233
42,PET-LITDE1,A3,1020.0,1233
42,PET-LITDE1,C,10.0,1233
42,PET-LITDE1,D,10.0,1233
42,PET-LITDE1,E,10.0,1233
42,PET-LITDE1,"G,O,W",5.0,1233
42,PET-LITDE1,J1-J4,20.0,1233
42,PET-LITDE1,K,80.0,1233
42,PET-LITDE1,L,15.0,1233
42,PET-LITDE1,N,15.0,1233
42,PET-LITDE1,P,10.0,1233
42,PET-LITDE1,R,10.0,1233
42,PET-LITDE1,S,10.0,1233
42,PET-LITDE1,T,15.0,1233
42,PET-LITDE1,U,10.0,1233
42,PET-LITDE1,V,10.0,1233
42,PET-LITDE1,X,3.0,1233
42,PET-LITDE1,Y,15.0,1233
42,PET-LITDE1,Z,10.0,1233
42,PET-LITDE1,,80.0,1233
42,PET-LITML2,A1,70.0,1240
42,PET-LITML2,A4,250.0,1240
42,PET-LITML2,C,11.0,1240
42,PET-LITML2,D,26.0,1240
42,PET-LITML2,E,16.0,1240
42,PET-LITML2,"G,O,W",10.0,1240
42,PET-LITML2,K,31.0,1240
42,PET-LITML2,L,16.0,1240
42,PET-LITML2,N,12.0,1240
42,PET-LITML2,P,9.0,1240
42,PET-LITML2,R,10.0,1240
42,PET-LITML2,S,9.0,1240
42,PET-LITML2,T,16.0,1240
42,PET-LITML2,U,6.0,1240
42,PET-LITML2,V,9.0,1240
42,PET-LITML2,X,10.0,1240
42,PET-LITML2,Y,9.0,1240
42,PET-LITML2,Z,9.0,1240
42,PET-LITML2,,295.0,1240
42,PET-NAUDO2,C,200.0,1241
42,PET-NAUDO2,D,370.0,1241
42,PET-NAUDO2,E,175.0,1241
42,PET-NAUDO2,G,380.0,1241
42,PET-NAUDO2,K,160.0,1241
42,PET-NAUDO2,L,370.0,1241
42,PET-NAUDO2,N,120.0,1241
42,PET-NAUDO2,O,55.0,1241
42,PET-NAUDO2,P,190.0,1241
42,PET-NAUDO2,R,70.0,1241
42,PET-NAUDO2,S,145.0,1241
42,PET-NAUDO2,T,60.0,1241
42,PET-NAUDO2,U,4.0,1241
42,PET-NAUDO2,V,25.0,1241
42,PET-NAUDO2,W,100.0,1241
42,PET-NAUDO2,X,80.0,1241
42,PET-NAUDO2,Y,120.0,1241
42,PET-NAUDO2,Z,70.0,1241
43,NVE-CHFDE,A2,20.0,507
43,NVE-CHFDE,A3,50.0,507
43,NVE-CHFDE,N,40.0,507
43,NVE-CHFDE,"P,R,V,Y",10.0,507
43,NVE-KOMDE,,200.0,1023
43,NVE-KOMDO,,70.0,843
43,NVE-LEP,,200.0,1250
43,NVE-LITDE,A1,150.0,500
43,NVE-LITDE,A2,300.0,500
43,NVE-LITDE,A3,650.0,500
43,NVE-LITDE,A4,330.0,500
43,NVE-LITDE,C,95.0,500
43,NVE-LITDE,D,80.0,500
43,NVE-LITDE,E,55.0,500
43,NVE-LITDE,J4,80.0,500
43,NVE-LITDE,K,150.0,500
43,NVE-LITDE,L,40.0,500
43,NVE-LITDE,N,45.0,500
43,NVE-LITDE,P,20.0,500
43,NVE-LITDE,R,35.0,500
43,NVE-LITDE,S,35.0,500
43,NVE-LITDE,T,35.0,500
43,NVE-LITDE,U,15.0,500
43,NVE-LITDE,V,40.0,500
43,NVE-LITDE,Y,35.0,500
43,NVE-LITDE,Z,40.0,500
43,NVE-LITDE,,425.0,500
43,NVE-LITML,A1,1165.0,499
43,NVE-LITML,B1,20.0,499
43,NVE-LITML,B2,90.0,499
43,NVE-LITML,C,100.0,499
43,NVE-LITML,D,180.0,499
43,NVE-LITML,E,135.0,499
43,NVE-LITML,G,190.0,499
43,NVE-LITML,J4,85.0,499
43,NVE-LITML,K,110.0,499
43,NVE-LITML,L,175.0,499
43,NVE-LITML,N,60.0,499
43,NVE-LITML,O,35.0,499
43,NVE-LITML,P,80.0,499
43,NVE-LITML,R,30.0,499
43,NVE-LITML,S,50.0,499
43,NVE-LITML,T,60.0,499
43,NVE-LITML,V,25.0,499
43,NVE-LITML,W,45.0,499
43,NVE-LITML,X,40.0,499
43,NVE-LITML,Y,80.0,499
43,NVE-LITML,Z,80.0,499
43,NVE-LITML,,20.0,499
43,NVE-POEDE,B2,5.0,844
43,NVE-POEDE,,155.0,844
45,SPO-BELDO,A1,4580.0,435
45,SPO-DETI,A1,30.0,437
45,SPO-DETI,A2,305.0,437
45,SPO-DETI,A3,900.0,437
45,SPO-DETI,A4,410.0,437
45,SPO-DETI,B2,5.0,437
45,SPO-DETI,C,50.0,437
45,SPO-DETI,D,50.0,437
45,SPO-DETI,E,45.0,437
45,SPO-DETI,J,40.0,437
45,SPO-DETI,K,200.0,437
45,SPO-DETI,L,35.0,437
45,SPO-DETI,N,40.0,437
45,SPO-DETI,P,20.0,437
45,SPO-DETI,R,40.0,437
45,SPO-DETI,S,40.0,437
45,SPO-DETI,T,20.0,437
45,SPO-DETI,U,25.0,437
45,SPO-DETI,V,20.0,437
45,SPO-DETI,X,10.0,437
45,SPO-DETI,Y,40.0,437
45,SPO-DETI,Z,20.0,437
45,SPO-DETI,,730.0,437
45,SPO-KOMDE,,155.0,1024
45,SPO-KOMIKS,,230.0,955
45,SPO-LEPO,,200.0,1025
45,SPO-NAUDO,C,300.0,434
45,SPO-NAUDO,D,695.0,434
45,SPO-NAUDO,E,400.0,434
45,SPO-NAUDO,G,330.0,434
45,SPO-NAUDO,K,300.0,434
45,SPO-NAUDO,L,470.0,434
45,SPO-NAUDO,N,230.0,434
45,SPO-NAUDO,O,65.0,434
45,SPO-NAUDO,P,300.0,434
45,SPO-NAUDO,R,245.0,434
45,SPO-NAUDO,S,280.0,434
45,SPO-NAUDO,T,145.0,434
45,SPO-NAUDO,V,75.0,434
45,SPO-NAUDO,W,130.0,434
45,SPO-NAUDO,X,285.0,434
45,SPO-NAUDO,Y,140.0,434
45,SPO-NAUDO,Z,200.0,434
45,SPO-POEDIV,B1,25.0,441
45,SPO-POEDIV,B2,315.0,441
45,SPO-POEDIV,J1,5.0,441
45,SPO-POEDIV,J2,10.0,441
45,SPO-POEDIV,J3,20.0,441
45,SPO-POEDIV,J4,110.0,441
45,SPO-POEDIV,J5,35.0,441
45,SPO-POEDIV,,5.0,441
47,ZME-BELDE,A2,410.0,1091
47,ZME-BELDE,A3,550.0,1091
47,ZME-BELDE,B2,5.0,1091
47,ZME-BELDE,,235.0,1091
47,ZME-BELDO,A1,2000.0,699
47,ZME-BELDO,B1,10.0,699
47,ZME-BELDO,B2,120.0,699
47,ZME-BELDO,J4,90.0,699
47,ZME-BELDO,,20.0,699
47,ZME-DETI,C,60.0,701
47,ZME-DETI,D,70.0,701
47,ZME-DETI,E,25.0,701
47,ZME-DETI,K,180.0,701
47,ZME-DETI,L,45.0,701
47,ZME-DETI,N,75.0,701
47,ZME-DETI,P,45.0,701
47,ZME-DETI,R,25.0,701
47,ZME-DETI,S,25.0,701
47,ZME-DETI,T,25.0,701
47,ZME-DETI,U,15.0,701
47,ZME-DETI,V,25.0,701
47,ZME-DETI,X,5.0,701
47,ZME-DETI,Y,45.0,701
47,ZME-DETI,Z,45.0,701
47,ZME-DETI,,10.0,701
47,ZME-KOMDE,,50.0,1092
47,ZME-KOMDO,,250.0,1093
47,ZME-LITML,A1,44.0,1095
47,ZME-LITML,A4,406.0,1095
47,ZME-NAUDO,C,170.0,700
47,ZME-NAUDO,D,320.0,700
47,ZME-NAUDO,E,330.0,700
47,ZME-NAUDO,G,260.0,700
47,ZME-NAUDO,K,190.0,700
47,ZME-NAUDO,L,340.0,700
47,ZME-NAUDO,N,180.0,700
47,ZME-NAUDO,O,30.0,700
47,ZME-NAUDO,P,200.0,700
47,ZME-NAUDO,R,90.0,700
47,ZME-NAUDO,S,110.0,700
47,ZME-NAUDO,T,80.0,700
47,ZME-NAUDO,U,5.0,700
47,ZME-NAUDO,V,60.0,700
47,ZME-NAUDO,W,80.0,700
47,ZME-NAUDO,X,70.0,700
47,ZME-NAUDO,Y,80.0,700
47,ZME-NAUDO,Z,90.0,700
48,OSV-BELDE,A1,30.0,654
48,OSV-BELDE,A2,170.0,654
48,OSV-BELDE,A3,400.0,654
48,OSV-BELDE,A4,325.0,654
48,OSV-BELDE,B2,5.0,654
48,OSV-BELDE,J4,55.0,654
48,OSV-BELDE,,420.0,654
48,OSV-BELDO,A1,1275.0,653
48,OSV-BELDO,B1,15.0,653
48,OSV-BELDO,B2,105.0,653
48,OSV-BELDO,J2,10.0,653
48,OSV-BELDO,J3,10.0,653
48,OSV-BELDO,J4,85.0,653
48,OSV-BELDO,,10.0,653
48,OSV-KOMDE,,105.0,1259
48,OSV-KOMDO,,100.0,1258
48,OSV-LEPOR,,80.0,1260
48,OSV-NAUDO,C,185.0,655
48,OSV-NAUDO,D,340.0,655
48,OSV-NAUDO,E,175.0,655
48,OSV-NAUDO,G,140.0,655
48,OSV-NAUDO,K,370.0,655
48,OSV-NAUDO,L,185.0,655
48,OSV-NAUDO,N,80.0,655
48,OSV-NAUDO,O,15.0,655
48,OSV-NAUDO,P,145.0,655
48,OSV-NAUDO,R,65.0,655
48,OSV-NAUDO,S,110.0,655
48,OSV-NAUDO,T,50.0,655
48,OSV-NAUDO,U,10.0,655
48,OSV-NAUDO,V,60.0,655
48,OSV-NAUDO,W,45.0,655
48,OSV-NAUDO,X,25.0,655
48,OSV-NAUDO,Y,95.0,655
48,OSV-NAUDO,Z,105.0,655
51,DIT-BELDO,A1,2080.0,207
51,DIT-BELDO,B1,20.0,207
51,DIT-BELDO,B2,255.0,207
51,DIT-BELDO,J4,70.0,207
51,DIT-BELDO,,30.0,207
51,DIT-DOMDE,,240.0,1020
51,DIT-KOMDE,,60.0,1068
51,DIT-KOMDO,,120.0,960
51,DIT-LITDE,A1,10.0,212
51,DIT-LITDE,A2,275.0,212
51,DIT-LITDE,A3,525.0,212
51,DIT-LITDE,A4,380.0,212
51,DIT-LITDE,B2,5.0,212
51,DIT-LITDE,C,115.0,212
51,DIT-LITDE,D,85.0,212
51,DIT-LITDE,E,45.0,212
51,DIT-LITDE,"G,O,W",10.0,212
51,DIT-LITDE,J1-J5,85.0,212
51,DIT-LITDE,K,245.0,212
51,DIT-LITDE,L,78.0,212
51,DIT-LITDE,N,135.0,212
51,DIT-LITDE,P,80.0,212
51,DIT-LITDE,R,50.0,212
51,DIT-LITDE,S,40.0,212
51,DIT-LITDE,T,65.0,212
51,DIT-LITDE,U,25.0,212
51,DIT-LITDE,V,45.0,212
51,DIT-LITDE,X,50.0,212
51,DIT-LITDE,Y,25.0,212
51,DIT-LITDE,Z,50.0,212
51,DIT-LITDE,,110.0,212
51,DIT-NAUDO,C,305.0,213
51,DIT-NAUDO,D,500.0,213
51,DIT-NAUDO,E,250.0,213
51,DIT-NAUDO,G,315.0,213
51,DIT-NAUDO,K,170.0,213
51,DIT-NAUDO,L,290.0,213
51,DIT-NAUDO,N,100.0,213
51,DIT-NAUDO,O,80.0,213
51,DIT-NAUDO,P,215.0,213
51,DIT-NAUDO,R,90.0,213
51,DIT-NAUDO,S,150.0,213
51,DIT-NAUDO,T,70.0,213
51,DIT-NAUDO,V,35.0,213
51,DIT-NAUDO,W,90.0,213
51,DIT-NAUDO,X,115.0,213
51,DIT-NAUDO,Y,85.0,213
51,DIT-NAUDO,Z,185.0,213
52,BOH-BELDO,A1,4900.0,218
52,BOH-BELDO,B1,55.0,218
52,BOH-BELDO,B2,625.0,218
52,BOH-BELDO,,4240.0,218
52,BOH-CIZOJ,J1,20.0,1253
52,BOH-CIZOJ,J2,15.0,1253
52,BOH-CIZOJ,J3,40.0,1253
52,BOH-CIZOJ,J4,200.0,1253
52,BOH-CIZOJ,J5,25.0,1253
52,BOH-CIZOJ,,390.0,1253
52,BOH-HUDBA,S,700.0,227
52,BOH-HUDBA,V,1200.0,227
52,BOH-HUDBA,Vnoty,300.0,227
52,BOH-KOMDO,,900.0,1139
52,BOH-LITDE,A1,35.0,219
52,BOH-LITDE,A2,490.0,219
52,BOH-LITDE,A3,1120.0,219
52,BOH-LITDE,A4,900.0,219
52,BOH-LITDE,B2,2.0,219
52,BOH-LITDE,C,130.0,219
52,BOH-LITDE,D,205.0,219
52,BOH-LITDE,E,73.0,219
52,BOH-LITDE,G,26.0,219
52,BOH-LITDE,K,360.0,219
52,BOH-LITDE,L,100.0,219
52,BOH-LITDE,N,120.0,219
52,BOH-LITDE,P,36.0,219
52,BOH-LITDE,R,70.0,219
52,BOH-LITDE,S,90.0,219
52,BOH-LITDE,T,31.0,219
52,BOH-LITDE,U,63.0,219
52,BOH-LITDE,V,90.0,219
52,BOH-LITDE,X,17.0,219
52,BOH-LITDE,Y,95.0,219
52,BOH-LITDE,Z,42.0,219
52,BOH-LITDE,,915.0,219
52,BOH-NAUDO,C,700.0,221
52,BOH-NAUDO,D,1690.0,221
52,BOH-NAUDO,E,750.0,221
52,BOH-NAUDO,G,1380.0,221
52,BOH-NAUDO,K,620.0,221
52,BOH-NAUDO,L,1450.0,221
52,BOH-NAUDO,N,450.0,221
52,BOH-NAUDO,O,190.0,221
52,BOH-NAUDO,P,810.0,221
52,BOH-NAUDO,R,220.0,221
52,BOH-NAUDO,S,810.0,221
52,BOH-NAUDO,T,250.0,221
52,BOH-NAUDO,W,510.0,221
52,BOH-NAUDO,X,760.0,221
52,BOH-NAUDO,Y,520.0,221
52,BOH-NAUDO,Z,500.0,221
52,BOH-SKLAD,A1,1500.0,223
52,BOH-SKLAD,D,300.0,223
52,BOH-SKLAD,E,100.0,223
52,BOH-SKLAD,G,60.0,223
52,BOH-SKLAD,JK,180.0,223
52,BOH-SKLAD,K,35.0,223
52,BOH-SKLAD,L,60.0,223
52,BOH-SKLAD,N,40.0,223
52,BOH-SKLAD,P,20.0,223
52,BOH-SKLAD,R,30.0,223
52,BOH-SKLAD,S,30.0,223
52,BOH-SKLAD,SV,6220.0,223
52,BOH-SKLAD,T,20.0,223
52,BOH-SKLAD,V,1300.0,223
52,BOH-SKLAD,V7,350.0,223
52,BOH-SKLAD,W,25.0,223
52,BOH-SKLAD,X,15.0,223
52,BOH-SKLAD,,825.0,223
54,PRO-BELDE,A1,130.0,327
54,PRO-BELDE,A2,320.0,327
54,PRO-BELDE,A3,805.0,327
54,PRO-BELDE,A4,620.0,327
54,PRO-BELDE,B2,5.0,327
54,PRO-BELDE,,1250.0,327
54,PRO-BELDO,A1,3870.0,324
54,PRO-BELDO,J1,15.0,324
54,PRO-BELDO,J2,15.0,324
54,PRO-BELDO,J3,50.0,324
54,PRO-BELDO,J4,160.0,324
54,PRO-BELDO,J5,15.0,324
54,PRO-BELDO,,10.0,324
54,PRO-KOMDE,,205.0,981
54,PRO-KOMDO,,260.0,982
54,PRO-NAU,R,160.0,332
54,PRO-NAU,T,155.0,332
54,PRO-NAU,V,300.0,332
54,PRO-NAU,X,100.0,332
54,PRO-NAU,Y,400.0,332
54,PRO-NAUDE,C,165.0,328
54,PRO-NAUDE,D,120.0,328
54,PRO-NAUDE,E,100.0,328
54,PRO-NAUDE,G,90.0,328
54,PRO-NAUDE,K,420.0,328
54,PRO-NAUDE,L,85.0,328
54,PRO-NAUDE,N,190.0,328
54,PRO-NAUDE,P,80.0,328
54,PRO-NAUDE,S,90.0,328
54,PRO-NAUDE,U,35.0,328
54,PRO-NAUDE,Z,55.0,328
54,PRO-NAUDE,,25.0,328
54,PRO-NAUDO,C,320.0,325
54,PRO-NAUDO,D,590.0,325
54,PRO-NAUDO,E,430.0,325
54,PRO-NAUDO,G,510.0,325
54,PRO-NAUDO,K,340.0,325
54,PRO-NAUDO,L,470.0,325
54,PRO-NAUDO,N,250.0,325
54,PRO-NAUDO,O,80.0,325
54,PRO-NAUDO,P,350.0,325
54,PRO-NAUDO,S,160.0,325
54,PRO-NAUDO,W,175.0,325
54,PRO-NAUDO,Z,265.0,325
54,PRO-POE,B1,55.0,331
54,PRO-POE,B2,445.0,331
54,PRO-PRSK,A1,960.0,976
54,PRO-PRSK,C,40.0,976
54,PRO-PRSK,D,55.0,976
54,PRO-PRSK,E,35.0,976
54,PRO-PRSK,G,80.0,976
54,PRO-PRSK,K,20.0,976
54,PRO-PRSK,L,25.0,976
54,PRO-PRSK,N,20.0,976
54,PRO-PRSK,O,50.0,976
54,PRO-PRSK,P,35.0,976
54,PRO-PRSK,R,15.0,976
54,PRO-PRSK,S,30.0,976
54,PRO-PRSK,W,15.0,976
54,PRO-PRSK,X,30.0,976
54,PRO-PRSK,,65.0,976
56,RUS-BELDO,A1,7365.0,752
56,RUS-BELDO,B1,80.0,752
56,RUS-BELDO,B2,600.0,752
56,RUS-BELDO,J1,10.0,752
56,RUS-BELDO,J2,20.0,752
56,RUS-BELDO,J3,25.0,752
56,RUS-BELDO,J4,130.0,752
56,RUS-BELDO,J5,10.0,752
56,RUS-BELDO,,775.0,752
56,RUS-DETI,A1,105.0,754
56,RUS-DETI,A2,420.0,754
56,RUS-DETI,A3,1300.0,754
56,RUS-DETI,A4,970.0,754
56,RUS-DETI,B2,40.0,754
56,RUS-DETI,C,190.0,754
56,RUS-DETI,D,190.0,754
56,RUS-DETI,E,120.0,754
56,RUS-DETI,K,350.0,754
56,RUS-DETI,L,105.0,754
56,RUS-DETI,N,90.0,754
56,RUS-DETI,P,75.0,754
56,RUS-DETI,R,45.0,754
56,RUS-DETI,S,80.0,754
56,RUS-DETI,T,45.0,754
56,RUS-DETI,U,60.0,754
56,RUS-DETI,V,75.0,754
56,RUS-DETI,X,45.0,754
56,RUS-DETI,Y,90.0,754
56,RUS-DETI,Z,60.0,754
56,RUS-DETI,,1290.0,754
56,RUS-NAUDO,C,370.0,753
56,RUS-NAUDO,D,1340.0,753
56,RUS-NAUDO,E,720.0,753
56,RUS-NAUDO,G,780.0,753
56,RUS-NAUDO,K,460.0,753
56,RUS-NAUDO,L,790.0,753
56,RUS-NAUDO,N,330.0,753
56,RUS-NAUDO,O,100.0,753
56,RUS-NAUDO,P,460.0,753
56,RUS-NAUDO,R,350.0,753
56,RUS-NAUDO,S,480.0,753
56,RUS-NAUDO,T,200.0,753
56,RUS-NAUDO,U,1.0,753
56,RUS-NAUDO,V,130.0,753
56,RUS-NAUDO,W,350.0,753
56,RUS-NAUDO,X,520.0,753
56,RUS-NAUDO,Y,240.0,753
56,RUS-NAUDO,Z,340.0,753
58,OPA-BELDO,A1,7345.0,273
58,OPA-BELDO,B2,720.0,273
58,OPA-BELDO,J1,30.0,273
58,OPA-BELDO,J2,35.0,273
58,OPA-BELDO,J3,90.0,273
58,OPA-BELDO,J4,300.0,273
58,OPA-BELDO,J5,20.0,273
58,OPA-BELDO,,20.0,273
58,OPA-DETKOM,,270.0,1138
58,OPA-KOMIKS,,550.0,882
58,OPA-LITDE,A1,120.0,270
58,OPA-LITDE,A2,400.0,270
58,OPA-LITDE,A3,1020.0,270
58,OPA-LITDE,A4,950.0,270
58,OPA-LITDE,B2,5.0,270
58,OPA-LITDE,C,205.0,270
58,OPA-LITDE,D,225.0,270
58,OPA-LITDE,E,80.0,270
58,OPA-LITDE,K,555.0,270
58,OPA-LITDE,L,110.0,270
58,OPA-LITDE,N,130.0,270
58,OPA-LITDE,P,40.0,270
58,OPA-LITDE,R,80.0,270
58,OPA-LITDE,S,140.0,270
58,OPA-LITDE,T,80.0,270
58,OPA-LITDE,U,100.0,270
58,OPA-LITDE,V,115.0,270
58,OPA-LITDE,X,160.0,270
58,OPA-LITDE,Y,190.0,270
58,OPA-LITDE,Z,155.0,270
58,OPA-LITDE,,1395.0,270
58,OPA-LITLEP,,100.0,850
58,OPA-NAUDO,B1,180.0,274
58,OPA-NAUDO,C,450.0,274
58,OPA-NAUDO,D,2150.0,274
58,OPA-NAUDO,E,1025.0,274
58,OPA-NAUDO,G,1565.0,274
58,OPA-NAUDO,K,1475.0,274
58,OPA-NAUDO,L,1780.0,274
58,OPA-NAUDO,N,425.0,274
58,OPA-NAUDO,O,190.0,274
58,OPA-NAUDO,P,795.0,274
58,OPA-NAUDO,R,540.0,274
58,OPA-NAUDO,S4,220.0,274
58,OPA-NAUDO,S6,170.0,274
58,OPA-NAUDO,T,640.0,274
58,OPA-NAUDO,U,50.0,274
58,OPA-NAUDO,V,330.0,274
58,OPA-NAUDO,W,605.0,274
58,OPA-NAUDO,X,820.0,274
58,OPA-NAUDO,Y,605.0,274
58,OPA-NAUDO,Z,725.0,274
60,KRC-LITDE,A1,255.0,525
60,KRC-LITDE,A2,300.0,525
60,KRC-LITDE,A3,730.0,525
60,KRC-LITDE,A4,600.0,525
60,KRC-LITDE,B2,10.0,525
60,KRC-LITDE,C,40.0,525
60,KRC-LITDE,D,170.0,525
