pobocka_cislo,lokace_short_norm,OCH,kapacita_realokace,lokace_id
60,KRC-LITDE,E,45.0,525
60,KRC-LITDE,J4,45.0,525
60,KRC-LITDE,K,365.0,525
60,KRC-LITDE,L,60.0,525
60,KRC-LITDE,N,130.0,525
60,KRC-LITDE,P,40.0,525
60,KRC-LITDE,R,60.0,525
60,KRC-LITDE,S,45.0,525
60,KRC-LITDE,T,40.0,525
60,KRC-LITDE,U,40.0,525
60,KRC-LITDE,V,30.0,525
60,KRC-LITDE,X,35.0,525
60,KRC-LITDE,Y,55.0,525
60,KRC-LITDE,Z,115.0,525
60,KRC-LITDE,,1225.0,525
60,KRC-LITDO,A1,5.0,
60,KRC-LITDO,B1,35.0,
60,KRC-LITDO,B2,230.0,
60,KRC-LITDO,C,265.0,
60,KRC-LITDO,D,715.0,
60,KRC-LITDO,E,530.0,
60,KRC-LITDO,G,425.0,
60,KRC-LITDO,J4,90.0,
60,KRC-LITDO,K,300.0,
60,KRC-LITDO,L,380.0,
60,KRC-LITDO,N,290.0,
60,KRC-LITDO,O,45.0,
60,KRC-LITDO,P,270.0,
60,KRC-LITDO,R,205.0,
60,KRC-LITDO,S,415.0,
60,KRC-LITDO,T,95.0,
60,KRC-LITDO,U,15.0,
60,KRC-LITDO,V,110.0,
60,KRC-LITDO,W,185.0,
60,KRC-LITDO,X,140.0,
60,KRC-LITDO,Y,140.0,
60,KRC-LITDO,Z,140.0,
60,KRC-LITDO,,1235.0,
61,MAL-BELDO,A1,1885.0,1037
61,MAL-BELDO,B1,10.0,1037
61,MAL-BELDO,B2,90.0,1037
61,MAL-BELDO,J4,40.0,1037
61,MAL-BELDO,,10.0,1037
61,MAL-DETI,A2,450.0,1040
61,MAL-DETI,A3,750.0,1040
61,MAL-DETI,C,50.0,1040
61,MAL-DETI,D,20.0,1040
61,MAL-DETI,E,20.0,1040
61,MAL-DETI,K,40.0,1040
61,MAL-DETI,L,20.0,1040
61,MAL-DETI,N,20.0,1040
61,MAL-DETI,P,20.0,1040
61,MAL-DETI,R,20.0,1040
61,MAL-DETI,S,20.0,1040
61,MAL-DETI,T,20.0,1040
61,MAL-DETI,U,10.0,1040
61,MAL-DETI,V,20.0,1040
61,MAL-DETI,X,20.0,1040
61,MAL-DETI,Y,20.0,1040
61,MAL-DETI,Z,20.0,1040
61,MAL-DETI,,465.0,1040
61,MAL-KOMIKS,,200.0,1066
61,MAL-LITML,A1,200.0,1042
61,MAL-LITML,A4,280.0,1042
61,MAL-LITML,D,62.0,1042
61,MAL-LITML,E,21.0,1042
61,MAL-LITML,K,82.0,1042
61,MAL-LITML,L,16.0,1042
61,MAL-LITML,N,21.0,1042
61,MAL-LITML,P,16.0,1042
61,MAL-LITML,R,21.0,1042
61,MAL-LITML,S,11.0,1042
61,MAL-LITML,T,21.0,1042
61,MAL-LITML,U,11.0,1042
61,MAL-LITML,V,2.0,1042
61,MAL-LITML,X,2.0,1042
61,MAL-LITML,Y,16.0,1042
61,MAL-LITML,Z,2.0,1042
61,MAL-LITML,,46.0,1042
61,MAL-NAUDO,C,200.0,1038
61,MAL-NAUDO,D,220.0,1038
61,MAL-NAUDO,E,180.0,1038
61,MAL-NAUDO,G,190.0,1038
61,MAL-NAUDO,K,130.0,1038
61,MAL-NAUDO,L,130.0,1038
61,MAL-NAUDO,N,90.0,1038
61,MAL-NAUDO,O,20.0,1038
61,MAL-NAUDO,P,140.0,1038
61,MAL-NAUDO,R,50.0,1038
61,MAL-NAUDO,S,70.0,1038
61,MAL-NAUDO,T,35.0,1038
61,MAL-NAUDO,U,20.0,1038
61,MAL-NAUDO,V,10.0,1038
61,MAL-NAUDO,W,35.0,1038
61,MAL-NAUDO,X,30.0,1038
61,MAL-NAUDO,Y,60.0,1038
61,MAL-NAUDO,Z,70.0,1038
62,BAR-BELDE,A1,90.0,465
62,BAR-BELDE,A2,350.0,465
62,BAR-BELDE,A3,850.0,465
62,BAR-BELDE,A4,325.0,465
62,BAR-BELDE,B2,5.0,465
62,BAR-BELDE,J1,11.0,465
62,BAR-BELDE,J2,11.0,465
62,BAR-BELDE,J3,21.0,465
62,BAR-BELDE,J4,85.0,465
62,BAR-BELDE,,537.0,465
62,BAR-BELDO,A1,2910.0,461
62,BAR-BELDO,B1,25.0,461
62,BAR-BELDO,B2,240.0,461
62,BAR-BELDO,J4,90.0,461
62,BAR-BELDO,,40.0,461
62,BAR-KOMDE,,100.0,1072
62,BAR-KOMDO,,100.0,1071
62,BAR-LEPOR,,200.0,1146
62,BAR-NAUDE,C,50.0,464
62,BAR-NAUDE,D,90.0,464
62,BAR-NAUDE,E,40.0,464
62,BAR-NAUDE,K,240.0,464
62,BAR-NAUDE,L,35.0,464
62,BAR-NAUDE,N,40.0,464
62,BAR-NAUDE,P,40.0,464
62,BAR-NAUDE,R,40.0,464
62,BAR-NAUDE,S,20.0,464
62,BAR-NAUDE,T,40.0,464
62,BAR-NAUDE,U,25.0,464
62,BAR-NAUDE,V,40.0,464
62,BAR-NAUDE,X,20.0,464
62,BAR-NAUDE,Y,40.0,464
62,BAR-NAUDE,Z,40.0,464
62,BAR-NAUDE,,20.0,464
62,BAR-NAUDO,C,250.0,462
62,BAR-NAUDO,D,350.0,462
62,BAR-NAUDO,E,170.0,462
62,BAR-NAUDO,G,335.0,462
62,BAR-NAUDO,K,180.0,462
62,BAR-NAUDO,L,340.0,462
62,BAR-NAUDO,N,215.0,462
62,BAR-NAUDO,O,30.0,462
62,BAR-NAUDO,P,170.0,462
62,BAR-NAUDO,R,60.0,462
62,BAR-NAUDO,S,140.0,462
62,BAR-NAUDO,T,60.0,462
62,BAR-NAUDO,U,5.0,462
62,BAR-NAUDO,V,30.0,462
62,BAR-NAUDO,W,100.0,462
62,BAR-NAUDO,X,70.0,462
62,BAR-NAUDO,Y,55.0,462
62,BAR-NAUDO,Z,170.0,462
65,ZAH-BELDO,A1,1685.0,352
65,ZAH-DETI,A1,90.0,360
65,ZAH-DETI,A2,300.0,360
65,ZAH-DETI,A3,525.0,360
65,ZAH-DETI,A4,305.0,360
65,ZAH-DETI,B2,5.0,360
65,ZAH-DETI,C,110.0,360
65,ZAH-DETI,D,160.0,360
65,ZAH-DETI,E,45.0,360
65,ZAH-DETI,K,290.0,360
65,ZAH-DETI,L,70.0,360
65,ZAH-DETI,N,45.0,360
65,ZAH-DETI,P,20.0,360
65,ZAH-DETI,R,40.0,360
65,ZAH-DETI,S,65.0,360
65,ZAH-DETI,T,40.0,360
65,ZAH-DETI,U,20.0,360
65,ZAH-DETI,V,55.0,360
65,ZAH-DETI,X,22.0,360
65,ZAH-DETI,Y,35.0,360
65,ZAH-DETI,Z,45.0,360
65,ZAH-DETI,,330.0,360
65,ZAH-KOMDO,,200.0,1070
65,ZAH-KOMIKS,,150.0,899
65,ZAH-LEPDE,,150.0,1069
65,ZAH-NAUDE,J1,12.0,355
65,ZAH-NAUDE,J2,15.0,355
65,ZAH-NAUDE,J3,25.0,355
65,ZAH-NAUDE,J4,130.0,355
65,ZAH-NAUDE,K,275.0,355
65,ZAH-NAUDE,Y,115.0,355
65,ZAH-NAUDE,Z,135.0,355
65,ZAH-NAUDE,,25.0,355
65,ZAH-NAUDO,C,160.0,351
65,ZAH-NAUDO,D,525.0,351
65,ZAH-NAUDO,E,225.0,351
65,ZAH-NAUDO,G,310.0,351
65,ZAH-NAUDO,L,290.0,351
65,ZAH-NAUDO,N,90.0,351
65,ZAH-NAUDO,O,55.0,351
65,ZAH-NAUDO,P,200.0,351
65,ZAH-NAUDO,R,80.0,351
65,ZAH-NAUDO,S,330.0,351
65,ZAH-NAUDO,T,30.0,351
65,ZAH-NAUDO,V,70.0,351
65,ZAH-NAUDO,W,55.0,351
65,ZAH-NAUDO,X,140.0,351
65,ZAH-POEDIV,B1,20.0,361
65,ZAH-POEDIV,B2,175.0,361
65,ZAH-SCIFI,A1,400.0,359
66,CHM-BELDO,A1,3325.0,537
66,CHM-BELDO,B1,20.0,537
66,CHM-BELDO,B2,188.0,537
66,CHM-BELDO,J1,5.0,537
66,CHM-BELDO,J2,20.0,537
66,CHM-BELDO,J3,20.0,537
66,CHM-BELDO,J4,85.0,537
66,CHM-BELDO,J5,20.0,537
66,CHM-BELDO,,10.0,537
66,CHM-KOMDE,,125.0,987
66,CHM-KOMDO,,160.0,986
66,CHM-LITDE,A1,100.0,539
66,CHM-LITDE,A2,200.0,539
66,CHM-LITDE,A3,530.0,539
66,CHM-LITDE,A4,475.0,539
66,CHM-LITDE,B2,10.0,539
66,CHM-LITDE,C,55.0,539
66,CHM-LITDE,D,95.0,539
66,CHM-LITDE,E,60.0,539
66,CHM-LITDE,"G,O,W,X",20.0,539
66,CHM-LITDE,K,240.0,539
66,CHM-LITDE,L,45.0,539
66,CHM-LITDE,N,100.0,539
66,CHM-LITDE,P,45.0,539
66,CHM-LITDE,R,60.0,539
66,CHM-LITDE,S,50.0,539
66,CHM-LITDE,T,40.0,539
66,CHM-LITDE,U,20.0,539
66,CHM-LITDE,V,50.0,539
66,CHM-LITDE,Y,85.0,539
66,CHM-LITDE,Z,70.0,539
66,CHM-LITDE,,505.0,539
66,CHM-NAUDO,C,345.0,538
66,CHM-NAUDO,D,775.0,538
66,CHM-NAUDO,E,350.0,538
66,CHM-NAUDO,G,510.0,538
66,CHM-NAUDO,K,250.0,538
66,CHM-NAUDO,L,490.0,538
66,CHM-NAUDO,N,235.0,538
66,CHM-NAUDO,O,85.0,538
66,CHM-NAUDO,P,310.0,538
66,CHM-NAUDO,R,100.0,538
66,CHM-NAUDO,S,370.0,538
66,CHM-NAUDO,T,95.0,538
66,CHM-NAUDO,V,75.0,538
66,CHM-NAUDO,W,150.0,538
66,CHM-NAUDO,X,120.0,538
66,CHM-NAUDO,Y,135.0,538
66,CHM-NAUDO,Z,165.0,538
70,SKA-BELDO,A1,2440.0,544
70,SKA-BELDO,B1,10.0,544
70,SKA-BELDO,B2,110.0,544
70,SKA-BELDO,J1,2.0,544
70,SKA-BELDO,J2,10.0,544
70,SKA-BELDO,J3,10.0,544
70,SKA-BELDO,J4,70.0,544
70,SKA-BELDO,J5,10.0,544
70,SKA-BELDO,,15.0,544
70,SKA-KOMIKS,,200.0,1150
70,SKA-LITDE,A1,25.0,543
70,SKA-LITDE,A2,300.0,543
70,SKA-LITDE,A3,420.0,543
70,SKA-LITDE,A4,360.0,543
70,SKA-LITDE,B2,2.0,543
70,SKA-LITDE,C,31.0,543
70,SKA-LITDE,D,71.0,543
70,SKA-LITDE,E,21.0,543
70,SKA-LITDE,K,85.0,543
70,SKA-LITDE,L,25.0,543
70,SKA-LITDE,N,45.0,543
70,SKA-LITDE,P,21.0,543
70,SKA-LITDE,R,21.0,543
70,SKA-LITDE,S,21.0,543
70,SKA-LITDE,T,21.0,543
70,SKA-LITDE,U,11.0,543
70,SKA-LITDE,V,21.0,543
70,SKA-LITDE,X,1.0,543
70,SKA-LITDE,Y,21.0,543
70,SKA-LITDE,Z,21.0,543
70,SKA-LITDE,,478.0,543
70,SKA-NAUDO,C,220.0,545
70,SKA-NAUDO,D,330.0,545
70,SKA-NAUDO,E,335.0,545
70,SKA-NAUDO,G,225.0,545
70,SKA-NAUDO,K,265.0,545
70,SKA-NAUDO,L,240.0,545
70,SKA-NAUDO,N,120.0,545
70,SKA-NAUDO,O,31.0,545
70,SKA-NAUDO,P,235.0,545
70,SKA-NAUDO,R,85.0,545
70,SKA-NAUDO,S,145.0,545
70,SKA-NAUDO,T,75.0,545
70,SKA-NAUDO,U,1.0,545
70,SKA-NAUDO,V,30.0,545
70,SKA-NAUDO,W,105.0,545
70,SKA-NAUDO,X,65.0,545
70,SKA-NAUDO,Y,105.0,545
70,SKA-NAUDO,Z,5.0,545
81,LUZ-BELDO,A1,4030.0,136
81,LUZ-BELDO,B1,50.0,136
81,LUZ-BELDO,B2,625.0,136
81,LUZ-CIZJAZ,A1,710.0,875
81,LUZ-CIZJAZ,A4,160.0,875
81,LUZ-CIZJAZ,J1,10.0,875
81,LUZ-CIZJAZ,J2,30.0,875
81,LUZ-CIZJAZ,J3,60.0,875
81,LUZ-CIZJAZ,J4,200.0,875
81,LUZ-CIZJAZ,J5,25.0,875
81,LUZ-CIZJAZ,,5.0,875
81,LUZ-DEBEL,A1,100.0,167
81,LUZ-DEBEL,A2,500.0,167
81,LUZ-DEBEL,A3,1250.0,167
81,LUZ-DEBEL,A4,740.0,167
81,LUZ-DEBEL,B2,10.0,167
81,LUZ-DEBEL,J1,16.0,167
81,LUZ-DEBEL,J2,6.0,167
81,LUZ-DEBEL,J3,35.0,167
81,LUZ-DEBEL,J4,110.0,167
81,LUZ-DEBEL,J5,2.0,167
81,LUZ-DEBEL,,771.0,167
81,LUZ-DELEP,,100.0,1086
81,LUZ-DENA,C,210.0,168
81,LUZ-DENA,D,225.0,168
81,LUZ-DENA,E,80.0,168
81,LUZ-DENA,K,480.0,168
81,LUZ-DENA,L,115.0,168
81,LUZ-DENA,N,130.0,168
81,LUZ-DENA,P,75.0,168
81,LUZ-DENA,R,120.0,168
81,LUZ-DENA,S,80.0,168
81,LUZ-DENA,T,80.0,168
81,LUZ-DENA,U,50.0,168
81,LUZ-DENA,V,80.0,168
81,LUZ-DENA,X,45.0,168
81,LUZ-DENA,Y,150.0,168
81,LUZ-DENA,Z,80.0,168
81,LUZ-DENA,,35.0,168
81,LUZ-KOMDE,,200.0,1256
81,LUZ-KOMDO,,300.0,1257
81,LUZ-NAUDO,C,565.0,137
81,LUZ-NAUDO,D,1270.0,137
81,LUZ-NAUDO,E,670.0,137
81,LUZ-NAUDO,G,945.0,137
81,LUZ-NAUDO,K,465.0,137
81,LUZ-NAUDO,L,1145.0,137
81,LUZ-NAUDO,N,360.0,137
81,LUZ-NAUDO,O,160.0,137
81,LUZ-NAUDO,P,670.0,137
81,LUZ-NAUDO,R,245.0,137
81,LUZ-NAUDO,S,560.0,137
81,LUZ-NAUDO,T,180.0,137
81,LUZ-NAUDO,V,280.0,137
81,LUZ-NAUDO,W,255.0,137
81,LUZ-NAUDO,X,120.0,137
81,LUZ-NAUDO,Y,340.0,137
81,LUZ-NAUDO,Z,410.0,137
84,STO-BELDE,A1,70.0,617
84,STO-BELDE,A2,250.0,617
84,STO-BELDE,A3,970.0,617
84,STO-BELDE,A4,515.0,617
84,STO-BELDE,B2,5.0,617
84,STO-BELDE,J1,3.0,617
84,STO-BELDE,J2,3.0,617
84,STO-BELDE,J3,6.0,617
84,STO-BELDE,J4,31.0,617
84,STO-BELDE,,512.0,617
84,STO-BELDO,A1,3315.0,614
84,STO-BELDO,B1,25.0,614
84,STO-BELDO,B2,170.0,614
84,STO-BELDO,J1,5.0,614
84,STO-BELDO,J2,5.0,614
84,STO-BELDO,J3,5.0,614
84,STO-BELDO,J4,100.0,614
84,STO-BELDO,,10.0,614
84,STO-KOMDE,,120.0,1075
84,STO-KOMDO,,150.0,1074
84,STO-LEPOR,,100.0,1147
84,STO-NAUDE,C,100.0,618
84,STO-NAUDE,D,145.0,618
84,STO-NAUDE,E,40.0,618
84,STO-NAUDE,K,230.0,618
84,STO-NAUDE,L,40.0,618
84,STO-NAUDE,N,40.0,618
84,STO-NAUDE,P,40.0,618
84,STO-NAUDE,R,40.0,618
84,STO-NAUDE,S,40.0,618
84,STO-NAUDE,T,40.0,618
84,STO-NAUDE,U,10.0,618
84,STO-NAUDE,V,60.0,618
84,STO-NAUDE,X,20.0,618
84,STO-NAUDE,Y,70.0,618
84,STO-NAUDE,Z,40.0,618
84,STO-NAUDE,,10.0,618
84,STO-NAUDO,C,220.0,615
84,STO-NAUDO,D,210.0,615
84,STO-NAUDO,E,145.0,615
84,STO-NAUDO,G,220.0,615
84,STO-NAUDO,K,120.0,615
84,STO-NAUDO,L,235.0,615
84,STO-NAUDO,N,105.0,615
84,STO-NAUDO,O,30.0,615
84,STO-NAUDO,P,195.0,615
84,STO-NAUDO,R,45.0,615
84,STO-NAUDO,S,110.0,615
84,STO-NAUDO,T,50.0,615
84,STO-NAUDO,V,15.0,615
84,STO-NAUDO,W,40.0,615
84,STO-NAUDO,X,45.0,615
84,STO-NAUDO,Y,50.0,615
84,STO-NAUDO,Z,80.0,615
87,RAJ-KOMDE,,90.0,1059
87,RAJ-KOMDO,,155.0,1060
87,RAJ-LITDE,A1,40.0,474
87,RAJ-LITDE,A2,140.0,474
87,RAJ-LITDE,A3,450.0,474
87,RAJ-LITDE,A4,290.0,474
87,RAJ-LITDE,B2,5.0,474
87,RAJ-LITDE,C,35.0,474
87,RAJ-LITDE,D,50.0,474
87,RAJ-LITDE,E,20.0,474
87,RAJ-LITDE,J1-J5,50.0,474
87,RAJ-LITDE,K,120.0,474
87,RAJ-LITDE,L,40.0,474
87,RAJ-LITDE,N,45.0,474
87,RAJ-LITDE,P,10.0,474
87,RAJ-LITDE,R,20.0,474
87,RAJ-LITDE,S,25.0,474
87,RAJ-LITDE,T,10.0,474
87,RAJ-LITDE,U,10.0,474
87,RAJ-LITDE,V,20.0,474
87,RAJ-LITDE,Y,40.0,474
87,RAJ-LITDE,Z,20.0,474
87,RAJ-LITDE,,285.0,474
87,RAJ-LITDO,A1,2105.0,473
87,RAJ-LITDO,B1,20.0,473
87,RAJ-LITDO,B2,70.0,473
87,RAJ-LITDO,C,110.0,473
87,RAJ-LITDO,D,210.0,473
87,RAJ-LITDO,E,120.0,473
87,RAJ-LITDO,G,220.0,473
87,RAJ-LITDO,J1-J14,115.0,473
87,RAJ-LITDO,K,80.0,473
87,RAJ-LITDO,L,200.0,473
87,RAJ-LITDO,N,90.0,473
87,RAJ-LITDO,O,55.0,473
87,RAJ-LITDO,P,180.0,473
87,RAJ-LITDO,R,50.0,473
87,RAJ-LITDO,S,30.0,473
87,RAJ-LITDO,T,60.0,473
87,RAJ-LITDO,U,5.0,473
87,RAJ-LITDO,V,30.0,473
87,RAJ-LITDO,W,60.0,473
87,RAJ-LITDO,X,40.0,473
87,RAJ-LITDO,Y,70.0,473
87,RAJ-LITDO,Z,90.0,473
87,RAJ-PRSK,A1-A4,200.0,1132
87,RAJ-PRSK,C-Z,70.0,1132
88,DAB-BELDO,A1,5450.0,515
88,DAB-JAZYK,J1,10.0,516
88,DAB-JAZYK,J2,10.0,516
88,DAB-JAZYK,J3,50.0,516
88,DAB-JAZYK,J4,240.0,516
88,DAB-JAZYK,J5,15.0,516
88,DAB-JAZYK,R,300.0,516
88,DAB-JAZYK,,30.0,516
88,DAB-KOMDO,,300.0,971
88,DAB-LITDE,A1,90.0,513
88,DAB-LITDE,A2,400.0,513
88,DAB-LITDE,A3,1050.0,513
88,DAB-LITDE,A4,570.0,513
88,DAB-LITDE,B2,2.0,513
88,DAB-LITDE,C,68.0,513
88,DAB-LITDE,D,125.0,513
88,DAB-LITDE,E,42.0,513
88,DAB-LITDE,K,305.0,513
88,DAB-LITDE,L,50.0,513
88,DAB-LITDE,N,61.0,513
88,DAB-LITDE,P,30.0,513
88,DAB-LITDE,R,46.0,513
88,DAB-LITDE,S,50.0,513
88,DAB-LITDE,T,26.0,513
88,DAB-LITDE,U,32.0,513
88,DAB-LITDE,V,40.0,513
88,DAB-LITDE,X,11.0,513
88,DAB-LITDE,Y,51.0,513
88,DAB-LITDE,Z,35.0,513
88,DAB-LITDE,,1141.0,513
88,DAB-NAUC,C,750.0,514
88,DAB-NAUC,D,1350.0,514
88,DAB-NAUC,E,830.0,514
88,DAB-NAUC,G,1220.0,514
88,DAB-NAUC,K,650.0,514
88,DAB-NAUC,L,1050.0,514
88,DAB-NAUC,N,540.0,514
88,DAB-NAUC,O,165.0,514
88,DAB-NAUC,P,670.0,514
88,DAB-NAUC,S,600.0,514
88,DAB-NAUC,T,360.0,514
88,DAB-NAUC,U,10.0,514
88,DAB-NAUC,V,145.0,514
88,DAB-NAUC,W,340.0,514
88,DAB-NAUC,X,245.0,514
88,DAB-NAUC,Y,340.0,514
88,DAB-NAUC,Z,400.0,514
88,DAB-PIKTO,A1,755.0,517
88,DAB-POEZIE,B1,30.0,969
88,DAB-POEZIE,B2,360.0,969
89,JIR-BELDO,A1,4000.0,247
89,JIR-BELDO,B2,250.0,247
89,JIR-BELDO,J3,35.0,247
89,JIR-BELDO,J4,90.0,247
89,JIR-BELDO,,35.0,247
89,JIR-KOM,,160.0,1006
89,JIR-KOMDE,,175.0,1252
89,JIR-LEPOR,,190.0,1065
89,JIR-LITDE,A1,140.0,249
89,JIR-LITDE,A2,315.0,249
89,JIR-LITDE,A2-A,100.0,249
89,JIR-LITDE,A3,645.0,249
89,JIR-LITDE,A4,555.0,249
89,JIR-LITDE,B2,5.0,249
89,JIR-LITDE,C,81.0,249
89,JIR-LITDE,D,96.0,249
89,JIR-LITDE,E,26.0,249
89,JIR-LITDE,J,40.0,249
89,JIR-LITDE,K,231.0,249
89,JIR-LITDE,L,31.0,249
89,JIR-LITDE,N,71.0,249
89,JIR-LITDE,P,41.0,249
89,JIR-LITDE,R,81.0,249
89,JIR-LITDE,S,31.0,249
89,JIR-LITDE,T,31.0,249
89,JIR-LITDE,U,61.0,249
89,JIR-LITDE,V,31.0,249
89,JIR-LITDE,X,26.0,249
89,JIR-LITDE,Y,31.0,249
89,JIR-LITDE,Z,31.0,249
89,JIR-LITDE,,871.0,249
89,JIR-NAUDO,B1,55.0,251
89,JIR-NAUDO,C,470.0,251
89,JIR-NAUDO,D,600.0,251
89,JIR-NAUDO,E,500.0,251
89,JIR-NAUDO,G,265.0,251
89,JIR-NAUDO,K,390.0,251
89,JIR-NAUDO,L,400.0,251
89,JIR-NAUDO,N,200.0,251
89,JIR-NAUDO,O,65.0,251
89,JIR-NAUDO,P,350.0,251
89,JIR-NAUDO,R,130.0,251
89,JIR-NAUDO,S,270.0,251
89,JIR-NAUDO,T,110.0,251
89,JIR-NAUDO,V,100.0,251
89,JIR-NAUDO,W,90.0,251
89,JIR-NAUDO,X,125.0,251
89,JIR-NAUDO,Y,140.0,251
89,JIR-NAUDO,Z,130.0,251
89,JIR-ZIVOT,A1,65.0,1249
89,JIR-ZIVOT,G,55.0,1249
89,JIR-ZIVOT,S,60.0,1249
89,JIR-ZIVOT,,70.0,1249
92,JEN-DEPJST,,0.0,1067
92,JEN-MOFNAU,,0.0,1019
92,JEN-PV,,0.0,863
92,JEN-PVP,,0.0,862
92,JEN-RFOKF,,0.0,866
92,JEN-RFUK,,0.0,865
92,JEN-ZASOB,,0.0,867
