lokace_id,kapacita_deskriptor,kapacita_och
148,,B2
148,,E
148,,L
148,,P
148,,R
148,,S
148,,T
148,,U
148,,V
367,,J1
148,,X
148,,Y
148,,Z
822,,V
380,,J1
822,,C
822,,D
822,,E
822,,L
822,,N
822,,P
822,,R
1091,,B2
822,,S
822,,T
822,,X
822,,Y
822,,Z
240,,C
240,,E
240,,K
240,,L
240,,N
240,,P
240,,R
240,,S
240,,T
240,,U
240,,V
240,,X
240,,Y
240,,Z
242,,C
242,,D
242,,E
242,,G
242,,L
242,,N
242,,O
242,,P
242,,R
242,,S
242,,T
242,,U
500,,E
500,,R
500,,T
500,,U
500,,V
500,,Y
844,,B2
22,,C
212,,A1
22,,D
22,,E
22,,K
22,,L
22,,N
380,,D
513,,D
22,,P
22,,R
22,,S
671,,J1
671,,J2
380,,E
219,,L
219,,R
212,,B2
513,,L
22,,T
380,,L
22,,V
380,,P
380,,R
513,,S
22,,Y
754,,L
754,,P
754,,R
754,,T
754,,V
754,,X
380,,S
22,,Z
380,,T
525,,J4
525,,C
525,,E
525,,P
525,,R
525,,S
525,,T
525,,U
525,,V
513,,Z
380,,U
22,,B2
23,,W
212,,C
212,,E
118,,B2
360,,B2
360,,L
360,,P
360,,R
360,,T
360,,V
360,,Y
355,,J2
543,,A1
310,,B2
543,,K
543,,L
543,,N
912,,B1
545,,E
545,,G
1003,,E
1003,,L
1003,,P
1003,,R
1003,,S
1003,,T
1003,,V
1003,,X
1003,,Y
1003,,Z
545,,P
380,,V
380,,X
327,,B2
670,,J2
380,,Z
670,,C
670,,E
670,,L
670,,N
670,,P
670,,R
670,,S
545,,R
670,,V
670,,Z
212,,P
370,,N
370,,S
370,,X
912,,K
412,,J1
415,,E
415,,V
415,,Y
415,,Z
413,,U
600,,A1
600,,S
600,,T
600,,V
600,,Z
604,,B1
118,,E
118,,L
118,,P
118,,S
118,,T
118,,X
118,,Y
118,,Z
912,,R
493,,J1
493,,J2
496,,D
496,,E
496,,N
496,,V
496,,Y
494,,R
494,,Y
494,,Z
212,,T
912,,T
912,,V
565,,B2
537,,J1
912,,X
545,,S
565,,D
1042,,A1
242,,V
242,,W
242,,X
242,,Y
565,,E
437,,B2
437,,C
437,,E
437,,L
565,,L
437,,N
249,,B2
565,,R
565,,S
565,,T
545,,T
565,,U
565,,V
565,,X
566,,U
392,,A4
392,,J1
392,,J2
392,,B2
545,,W
545,,X
545,,Y
545,,Z
437,,P
393,,R
393,,U
393,,X
701,,E
592,,B2
593,,J3
593,,J5
1018,,C
1018,,D
1018,,E
1018,,L
1018,,N
1018,,P
1018,,R
1018,,T
1018,,V
1018,,Y
1018,,Z
715,,P
715,,R
715,,S
701,,L
715,,V
715,,Y
715,,Z
437,,R
437,,S
437,,T
437,,U
437,,V
437,,X
437,,Y
437,,Z
441,,J1
212,,V
654,,B2
655,,G
701,,P
655,,X
328,,P
328,,U
701,,R
270,,B2
270,,E
701,,S
270,,P
270,,T
270,,U
586,,B2
701,,T
539,,C
701,,V
539,,L
539,,P
539,,R
539,,T
539,,U
167,,J2
167,,J3
167,,J4
701,,Y
168,,T
168,,U
212,,X
168,,X
586,,K
617,,B2
701,,Z
617,,J3
614,,J1
614,,J2
614,,J3
618,,L
618,,P
618,,T
618,,X
212,,Y
565,,P
586,,N
473,,U
465,,B2
464,,C
464,,D
464,,E
464,,L
464,,N
464,,P
464,,R
464,,S
464,,T
464,,V
464,,X
464,,Y
464,,Z
462,,U
474,,B2
474,,N
1056,,B2
1056,,N
700,,U
586,,Y
1099,,B2
1099,,D
1099,,E
1099,,S
1099,,T
1099,,U
1099,,Z
1018,,X
1018,,S
1099,,"G,O,W"
1233,,"G,O,W"
1240,,U
1212,,A1
1211,,B1
1114,,Y
148,,C
148,,D
148,,N
516,,J1
822,,K
516,,J2
367,,J5
822,,U
1035,,J1
513,,A1
238,,J1
238,,J2
1035,,J5
240,,D
380,,A1
370,,A1
146,,U
242,,K
500,,D
500,,N
500,,S
638,,C
507,,"P,R,V,Y"
380,,C
219,,A1
219,,C
219,,D
219,,K
219,,N
219,,S
219,,Y
671,,J3
380,,N
671,,J5
752,,J1
752,,J5
638,,E
638,,L
754,,E
754,,N
754,,S
754,,U
754,,Z
638,,T
116,,J1
513,,V
513,,X
525,,B2
525,,L
525,,X
525,,Y
638,,V
664,,B2
638,,Y
638,,Z
449,,"W,O,X,R"
23,,U
23,,J2
514,,U
212,,D
360,,C
360,,E
360,,N
360,,Z
355,,J1
355,,J3
544,,B1
544,,J2
544,,J3
544,,J5
212,,K
310,,A1
449,,S
1003,,C
543,,U
545,,C
545,,D
1037,,B1
545,,L
545,,N
1003,,D
1003,,"G,O,W"
1003,,N
380,,Y
670,,J3
670,,D
670,,"G,O,W"
212,,N
370,,E
370,,R
370,,V
370,,Y
212,,R
412,,J2
415,,K
415,,N
415,,R
212,,S
603,,J1
603,,J2
912,,N
600,,C
600,,D
912,,P
600,,Y
604,,A2
604,,A3
604,,A4
604,,O
699,,B1
604,,Y
118,,C
118,,D
118,,"G,O,W"
118,,K
118,,R
118,,V
493,,J3
496,,K
912,,S
496,,Z
494,,D
494,,U
567,,J1
567,,J2
567,,J5
565,,C
1040,,U
242,,Z
437,,K
715,,A1
565,,K
565,,N
701,,C
565,,Y
565,,Z
665,,A1
328,,C
328,,E
396,,A1
393,,E
701,,D
393,,S
393,,T
393,,Z
390,,U
404,,A1
875,,J1
593,,B1
593,,J4
591,,O
591,,W
591,,X
1018,,K
1018,,U
715,,C
715,,D
715,,E
715,,L
715,,N
715,,T
715,,X
496,,A1
701,,N
441,,J2
654,,A1
653,,J2
653,,J3
714,,U
328,,L
328,,S
328,,Z
116,,J2
270,,L
270,,R
270,,Z
539,,A1
539,,B2
539,,D
539,,E
539,,S
539,,V
167,,B2
168,,E
168,,P
168,,V
618,,E
618,,N
618,,R
618,,S
618,,Y
618,,Z
1042,,S
1095,,A1
1042,,U
212,,Z
1038,,V
465,,J1
465,,J2
464,,K
474,,K
1127,,X
1099,,C
1099,,N
1099,,R
822,,"G,O,W"
1236,,J5
1233,,C
1233,,D
1233,,E
1233,,P
1233,,R
1233,,S
1233,,U
1233,,V
1233,,Z
1240,,C
1240,,N
1240,,"G,O,W"
1211,,O
148,,K
367,,J2
367,,J3
207,,B1
238,,J3
500,,K
500,,Z
499,,B1
507,,A2
380,,B2
592,,A1
1253,,J1
380,,K
223,,P
223,,T
752,,J2
754,,C
754,,D
670,,A1
754,,Y
116,,J3
525,,D
445,,U
360,,D
360,,K
1003,,K
670,,B2
912,,D
670,,K
449,,P
449,,Y
912,,L
663,,J5
600,,K
604,,U
604,,E
376,,U
1121,,X
567,,J3
361,,B1
537,,B1
912,,Z
537,,J2
537,,J3
537,,J5
713,,J1
392,,A1
328,,D
389,,J1
393,,D
393,,K
393,,V
593,,B2
591,,Y
328,,K
701,,K
441,,J3
328,,N
976,,K
976,,N
273,,J5
270,,K
270,,S
539,,Z
168,,N
168,,R
168,,S
168,,Z
617,,A1
618,,C
618,,D
618,,K
473,,B1
1038,,O
1038,,U
465,,A1
1099,,K
380,,J5
1236,,J1-3
1211,,W
1115,,AA
380,,J2
500,,P
22,,J2
118,,A1
360,,A1
360,,U
360,,X
355,,J4
543,,E
543,,P
543,,R
543,,S
543,,T
543,,V
543,,Y
543,,Z
1003,,U
670,,T
370,,T
1040,,D
1040,,E
1040,,L
1040,,N
118,,J4
496,,L
496,,P
496,,R
496,,S
496,,T
1040,,P
1040,,R
1040,,S
1040,,T
1040,,V
1040,,X
1040,,Y
1040,,Z
392,,J5
1127,,A1
655,,E
655,,N
586,,E
1042,,E
1042,,N
1042,,R
1042,,T
465,,J3
1127,,P
1099,,P
1099,,V
1099,,X
219,,P
219,,T
513,,N
513,,P
513,,R
513,,T
753,,U
513,,Y
543,,C
543,,D
543,,X
545,,O
670,,X
370,,J1
370,,D
370,,G
370,,O
370,,W
370,,L
370,,P
370,,U
415,,D
415,,L
415,,P
415,,S
415,,T
415,,U
600,,B2
600,,E
496,,B2
496,,C
494,,C
494,,E
494,,G
494,,L
494,,N
494,,O
494,,P
494,,S
494,,T
494,,V
494,,X
545,,U
392,,J3
392,,J4
593,,J1
655,,O
655,,U
655,,W
167,,J5
167,,J1
1042,,L
617,,J1
617,,J2
617,,J4
1042,,P
618,,U
249,,C
249,,D
249,,E
249,,K
249,,L
249,,N
249,,P
249,,R
249,,S
249,,T
249,,U
249,,V
249,,X
249,,Y
249,,Z
1042,,V
1042,,X
1042,,Y
1042,,Z
586,,P
465,,J4
464,,U
474,,C
474,,D
474,,L
474,,P
474,,R
474,,S
474,,T
474,,U
474,,Z
1056,,E
1056,,R
1056,,U
1056,,V
1056,,X
1056,,Y
1056,,O
1056,,W
586,,S
219,,G
1240,,D
1240,,E
1240,,K
1240,,L
1240,,P
1240,,R
1240,,X
1240,,S
1240,,T
1240,,V
1240,,Y
1240,,Z
1212,,C
1212,,D
1212,,K
1212,,L
1212,,N
1212,,P
1212,,S
1212,,T
1212,,Y
148,,A1
146,,C
146,,D
146,,E
146,,G
146,,K
638,,A1
146,,L
146,,N
146,,O
146,,P
240,,B2
146,,R
146,,S
146,,T
500,,C
499,,C
499,,D
499,,E
513,,B2
513,,C
146,,V
219,,B2
513,,E
219,,E
513,,K
219,,U
219,,X
219,,Z
327,,A1
754,,A1
754,,B2
754,,K
753,,C
753,,D
753,,E
753,,G
753,,K
753,,L
753,,N
753,,O
753,,P
753,,R
753,,S
753,,T
513,,U
753,,V
525,,K
525,,N
525,,Z
753,,W
753,,X
753,,Y
514,,C
514,,D
514,,E
514,,G
1252,,
446,,A1
514,,K
514,,L
514,,N
514,,O
514,,P
514,,S
514,,T
514,,V
360,,S
355,,K
355,,Y
355,,Z
514,,W
351,,C
351,,D
351,,E
351,,G
351,,L
543,,B2
514,,X
351,,N
311,,C
311,,D
311,,E
311,,G
311,,K
311,,L
311,,N
311,,O
311,,P
311,,R
311,,S
311,,T
311,,V
311,,W
311,,X
311,,Y
311,,Z
753,,Z
212,,L
514,,Y
514,,Z
545,,K
912,,B2
912,,J4
912,,C
670,,Y
673,,C
673,,D
673,,E
673,,G
673,,K
673,,L
673,,N
673,,O
912,,E
673,,P
673,,R
663,,J1
673,,S
673,,T
673,,V
673,,W
673,,X
673,,Y
673,,Z
370,,C
370,,K
663,,J2
663,,J3
370,,Z
366,,C
366,,D
366,,E
366,,G
366,,K
366,,L
366,,N
366,,O
366,,P
366,,R
366,,S
366,,T
366,,V
366,,W
366,,X
366,,Y
366,,Z
415,,A1
415,,C
663,,J4
413,,C
413,,D
413,,E
413,,G
413,,K
413,,L
413,,N
413,,O
413,,P
413,,R
413,,S
413,,T
413,,V
413,,W
413,,X
413,,Y
413,,Z
603,,C
603,,D
603,,E
603,,G
603,,K
603,,L
603,,N
603,,O
603,,P
603,,R
603,,S
603,,T
603,,V
603,,W
603,,X
603,,Y
603,,Z
600,,L
600,,N
600,,P
600,,R
600,,U
604,,C
604,,D
604,,G
604,,K
604,,L
604,,N
604,,P
604,,R
604,,S
604,,T
604,,W
604,,X
604,,Z
604,,V
118,,N
117,,C
117,,D
117,,E
117,,G
117,,K
117,,L
117,,N
117,,O
117,,P
117,,R
117,,S
117,,T
117,,V
117,,W
117,,X
117,,Y
117,,Z
662,,C
662,,D
351,,O
351,,P
351,,R
351,,S
662,,E
494,,K
494,,W
662,,G
662,,K
662,,L
662,,N
662,,O
662,,P
662,,R
662,,S
351,,T
351,,V
351,,W
351,,X
912,,Y
662,,T
664,,J
437,,D
662,,V
662,,W
662,,X
662,,Y
662,,Z
545,,V
586,,A1
393,,C
393,,L
393,,N
393,,P
393,,Y
593,,J2
146,,W
146,,X
146,,Y
146,,Z
157,,B2
715,,K
715,,U
655,,C
655,,D
655,,K
655,,L
655,,P
655,,R
655,,S
655,,T
655,,V
655,,Y
655,,Z
270,,C
270,,D
270,,N
270,,V
270,,X
270,,Y
539,,K
539,,N
586,,D
539,,Y
701,,X
167,,A1
168,,C
168,,D
168,,K
168,,L
1042,,D
168,,Y
1042,,K
618,,V
586,,L
473,,B2
474,,A4
474,,E
474,,V
474,,Y
1056,,C
1056,,D
1056,,K
1056,,L
1056,,P
1056,,S
1056,,T
1056,,Z
1056,,G
213,,C
213,,D
213,,E
213,,G
213,,L
213,,N
213,,O
213,,P
213,,R
213,,S
213,,T
213,,V
213,,W
213,,X
213,,Y
213,,Z
586,,V
586,,Z
213,,K
586,,C
1211,,C
1211,,D
1211,,E
1211,,G
1211,,K
1211,,L
1211,,N
1211,,P
1211,,S
1211,,T
1211,,Y
1211,,Z
1211,,B2
1212,,E
1214,,
380,,J3
638,,A4
380,,J4
638,,A2
638,,A3
638,,J4
500,,J4
500,,L
638,,D
212,,A2
212,,A3
219,,V
212,,J1-J5
22,,U
638,,K
327,,A2
638,,N
327,,A3
525,,A2
525,,A3
22,,J1
22,,J3
22,,J4
445,,D
23,,J1
23,,J3
23,,J4
670,,J1
670,,J4
670,,J5
670,,U
370,,J2
370,,J3
370,,J4
370,,J5
1040,,C
1040,,K
118,,U
496,,U
496,,X
212,,U
437,,A4
437,,A1
1127,,A4
1127,,A2
1127,,A3
1254,,C
1254,,D
1254,,E
1254,,"G,O,W"
328,,G
1254,,K
654,,J4
1254,,L
1254,,N
701,,U
1254,,P
1254,,R
1254,,S
1254,,T
1254,,U
474,,A1
465,,A2
465,,A3
1095,,A4
474,,J1-J5
1127,,C
1127,,D
1127,,E
1127,,K
1127,,L
1127,,N
1127,,R
249,,A2-A
1127,,S
1127,,T
1127,,U
1127,,V
1127,,Y
1127,,Z
1114,,A4
1099,,A2
1099,,A3
1099,,L
1018,,"G,O,W"
1100,,J1-J3
1099,,J1-J5
1115,,
1212,,komiksy
1215,,A1
1254,,V
1254,,X
1254,,Y
1254,,Z
515,,A1
516,,J3
516,,J4
516,,J5
516,,R
513,,A4
513,,A2
513,,A3
544,,A1
544,,B2
544,,J1
544,,J4
543,,A4
543,,A2
543,,A3
969,,B1
969,,B2
247,,A1
247,,B2
247,,J3
247,,J4
136,,A1
136,,B1
136,,B2
875,,J2
875,,J3
875,,J4
875,,J5
539,,A4
539,,A2
539,,A3
538,,C
538,,D
538,,E
538,,G
538,,K
538,,L
538,,N
538,,O
538,,P
538,,R
538,,S
538,,T
538,,V
538,,W
538,,X
538,,Y
538,,Z
167,,A4
167,,A2
167,,A3
137,,C
137,,D
137,,E
137,,G
137,,K
137,,L
137,,N
137,,O
137,,P
137,,R
137,,S
137,,T
137,,V
137,,W
137,,X
137,,Y
137,,Z
617,,A4
617,,A2
617,,A3
614,,A1
614,,B1
614,,B2
614,,J4
615,,C
615,,D
615,,E
615,,G
615,,K
615,,L
615,,N
615,,O
615,,P
615,,R
615,,S
615,,T
615,,V
615,,W
615,,X
615,,Y
615,,Z
473,,A1
473,,J1-J14
473,,C
473,,D
473,,E
473,,G
473,,K
249,,A1
249,,A4
249,,A2
249,,A3
473,,L
473,,N
473,,O
251,,B1
473,,P
473,,R
473,,S
473,,T
251,,C
251,,D
251,,E
251,,G
251,,K
251,,L
251,,N
251,,O
251,,P
251,,R
251,,S
251,,T
251,,V
251,,W
251,,X
251,,Y
251,,Z
473,,V
473,,W
473,,X
473,,Y
473,,Z
474,,A2
474,,A3
1132,,A1-A4
1249,,A1
1249,,G
1211,,A1
1211,,J
1211,,R
1212,,A4
1212,,A2
1212,,A3
1249,,S
1212,,V
1211,,X
1212,,Z
145,,A1
145,,B1
145,,J1-J5
367,,A1
148,,A4
148,,A2
375,,A1
148,,A3
567,,A1
367,,B1
367,,B2
822,,A1
375,,B1
375,,B2
822,,A4
822,,A2
367,,J4
3,,A1
1035,,J2
609,,J1
1035,,J3
1035,,J4
609,,J2
609,,J3
609,,J4
609,,J5
380,,A4
380,,A2
22,,A2
370,,A4
370,,A2
22,,A3
380,,A3
370,,A3
22,,A4
672,,A1
592,,A4
671,,B1
671,,B2
671,,J4
116,,A1
664,,A2
664,,A3
121,,B1
120,,B2
664,,A1
664,,A4
118,,A4
118,,A2
118,,A3
446,,A4
446,,A2
446,,A3
443,,A1
443,,J4
445,,K
445,,R
445,,T
445,,Y
445,,Z
444,,C
444,,D
444,,E
444,,G
444,,L
445,,N
444,,O
444,,P
444,,S
444,,V
444,,W
444,,X
447,,B1
447,,B2
450,,A1
450,,B2
449,,C
449,,D
449,,E
449,,G
449,,L
449,,N
23,,C
23,,D
23,,E
23,,G
23,,K
23,,L
23,,N
23,,P
23,,R
23,,S
449,,T
23,,T
23,,X
23,,Y
23,,Z
2,,C
2,,D
2,,E
2,,G
2,,K
912,,A1
2,,L
2,,N
2,,O
2,,P
2,,R
2,,S
2,,T
2,,W
2,,X
2,,Y
2,,Z
310,,A4
310,,A2
310,,A3
315,,A3
315,,A2
307,,A1
663,,A1
610,,B2
670,,A4
312,,B1
670,,A2
670,,A3
312,,B2
312,,J1
312,,J2
312,,J3
312,,J4
312,,J5
1121,,A1
376,,C
1121,,J4
412,,A1
412,,B1
412,,B2
412,,J3
412,,J4
412,,J5
415,,A4
415,,A2
415,,A3
1121,,B1
1121,,B2
376,,D
1121,,C
603,,A1
1121,,D
1121,,E
603,,B1
603,,B2
603,,J3
603,,J4
603,,J5
600,,A4
600,,A2
600,,A3
1121,,G
1121,,K
1121,,L
604,,A1
604,,B2
1121,,N
1121,,O
376,,E
1121,,P
376,,G
376,,K
376,,L
376,,N
1121,,R
1121,,S
376,,O
376,,P
376,,R
376,,S
376,,T
376,,V
376,,W
376,,X
376,,Y
376,,Z
493,,A1
493,,B1
493,,B2
493,,J4
1121,,T
1121,,V
496,,A4
496,,A2
496,,A3
1121,,W
1121,,Y
567,,B1
567,,B2
567,,J4
565,,A1
565,,A4
565,,A2
565,,A3
1121,,Z
566,,C
566,,D
566,,E
566,,G
566,,K
566,,L
566,,N
566,,O
566,,P
566,,R
566,,S
566,,T
566,,V
566,,W
566,,X
566,,Y
566,,Z
668,,B1
668,,B2
392,,A2
392,,A3
389,,A1
389,,B1
389,,B2
389,,J2
389,,J3
389,,J4
389,,J5
396,,A4
390,,C
390,,D
390,,E
390,,G
390,,K
390,,L
390,,N
390,,O
390,,P
390,,R
390,,S
390,,T
390,,V
390,,W
390,,X
390,,Y
390,,Z
592,,A2
592,,A3
593,,A1
591,,C
591,,D
591,,E
591,,G
591,,K
586,,A2
591,,L
591,,N
591,,P
591,,R
591,,S
591,,T
591,,V
591,,Z
586,,A3
586,,A4
586,,U
1114,,A1
1100,,A1
1100,,B2
1100,,B1
1100,,J4
1112,,C
1112,,D
1112,,E
1112,,G
1112,,K
1112,,L
1112,,N
1112,,O
1112,,P
1112,,R
1112,,S
1112,,T
1112,,V
1112,,W
1112,,X
1112,,Y
1112,,Z
1098,,C
1113,,A1
116,,J4
207,,A1
207,,B2
823,,A1
823,,B1
823,,B2
823,,J4
823,,C
823,,D
823,,E
823,,G
823,,K
823,,L
823,,N
823,,O
823,,P
238,,A1
823,,R
238,,J4
352,,A1
240,,A2
240,,A3
240,,A1
240,,A4
207,,J4
823,,S
223,,JK
823,,T
823,,V
823,,W
823,,X
500,,A1
500,,A2
500,,A3
500,,A4
823,,Y
823,,Z
711,,A1
499,,A1
499,,B2
499,,G
499,,J4
499,,K
499,,L
499,,N
499,,O
499,,P
499,,R
499,,S
499,,T
499,,V
499,,W
499,,X
499,,Y
499,,Z
507,,A3
507,,N
212,,A4
218,,A1
218,,B1
218,,B2
1253,,J2
1253,,J3
1253,,J4
1253,,J5
227,,V
219,,A4
219,,A2
219,,A3
221,,C
221,,D
221,,E
221,,G
221,,K
221,,L
221,,N
221,,O
221,,P
221,,R
221,,S
221,,T
221,,W
221,,X
221,,Y
221,,Z
223,,V7
223,,V
223,,SV
223,,D
223,,E
223,,G
223,,K
223,,L
223,,N
223,,R
223,,S
223,,W
223,,X
223,,A1
327,,A4
752,,A1
752,,B1
752,,B2
752,,J3
752,,J4
754,,A4
754,,A2
754,,A3
525,,A1
525,,A4
227,,Vnoty
227,,S
360,,A4
360,,A2
360,,A3
1037,,A1
273,,A1
1037,,B2
1037,,J4
1040,,A2
711,,B1
711,,B2
1040,,A3
273,,B2
273,,J1
273,,J2
324,,A1
699,,A1
699,,B2
699,,J4
1236,,A1
1091,,A2
1091,,A3
324,,J1
324,,J2
361,,B2
537,,A1
537,,B2
324,,J3
324,,J4
435,,A1
437,,A2
437,,A3
537,,J4
1042,,A4
963,,B1
963,,B2
332,,R
332,,T
713,,J2
