lokace_id,kapacita_deskriptor,kapacita_och
713,,J3
713,,J4
713,,J5
715,,A4
715,,A2
715,,A3
324,,J5
332,,Y
332,,V
1036,,A1
332,,X
434,,C
434,,D
434,,E
434,,G
434,,K
434,,L
434,,N
434,,O
434,,P
712,,D
434,,R
434,,S
434,,T
434,,V
434,,W
434,,X
434,,Y
434,,Z
441,,J4
441,,J5
441,,B1
441,,B2
654,,A4
654,,A2
712,,G
654,,A3
712,,L
712,,O
712,,R
712,,S
712,,V
653,,A1
653,,B1
653,,B2
653,,J4
712,,X
714,,C
714,,E
714,,K
714,,N
714,,P
714,,T
714,,W
714,,Y
714,,Z
325,,C
325,,D
325,,E
325,,G
325,,K
325,,L
325,,N
325,,O
325,,P
325,,S
325,,W
325,,Z
331,,B2
976,,A1
976,,C
976,,D
976,,E
976,,G
976,,L
976,,P
976,,R
976,,S
976,,X
273,,J3
273,,J4
270,,A1
270,,A4
270,,A2
270,,A3
274,,B1
274,,C
274,,D
274,,E
274,,G
274,,K
274,,L
274,,N
274,,O
274,,P
274,,R
274,,S4
274,,S6
274,,T
274,,U
274,,V
274,,W
274,,X
274,,Y
274,,Z
1038,,C
1038,,D
1038,,E
1038,,G
1038,,K
1038,,L
1038,,N
1038,,P
1038,,R
1038,,S
1038,,T
1038,,W
1038,,X
1038,,Y
1038,,Z
465,,A4
461,,A1
461,,J4
461,,B1
461,,B2
462,,C
462,,D
462,,E
462,,G
462,,K
462,,L
462,,N
462,,O
462,,P
462,,R
462,,S
700,,C
462,,T
462,,V
462,,W
462,,X
462,,Y
462,,Z
700,,D
700,,E
700,,G
700,,K
700,,L
1056,,A1
700,,N
700,,O
700,,P
700,,R
700,,S
700,,T
700,,V
700,,W
700,,X
700,,Y
700,,Z
1236,,B1
976,,W
1236,,B2
1236,,J4
1240,,A1
1240,,A4
1233,,A2
1233,,A3
1233,,K
1233,,L
1233,,N
1233,,X
1233,,T
1233,,Y
1241,,C
1241,,D
1241,,E
1241,,G
1241,,K
1241,,L
1241,,N
1241,,O
1241,,P
1241,,R
1241,,S
1241,,T
1241,,U
1241,,V
1241,,W
1241,,X
1241,,Y
1241,,Z
331,,B1
976,,O
1067,,
1019,,
863,,
862,,
866,,
865,,
867,,
219,MÁG (piktogram),A3
219,E.T. (piktogram),A3
212,princezna piktogram,A2
212,princezna piktogram,A3
212,ost.naucna,"G,O,W"
1042,E.T. (piktogram),A4
875,E.T. (piktogram),A4
875,MÁG (piktogram),A4
539,ost.naucna,"G,O,W,X"
1042,MÁG (piktogram),A4
249,ost.cizi,J
1095,E.T. (piktogram),A4
1095,MÁG (piktogram),A4
1132,ost.naucna,C-Z
1114,DÍVKA (piktogram),A4
1114,E.T. (piktogram),A4
1114,MÁG (piktogram),A4
1114,PISTOLE (piktogram),A4
1099,PRINCEZNA (piktogram),A2-A4
1035,CIZ-NAUCNA,J
1100,ost.cizi,J
1099,PEGAS (piktogram),A2-A4
1233,ost.cizi,J1-J4
437,ost.cizí,J
1212,poezie děti,B2
207,E.T. (piktogram),A1
207,MÁG (piktogram),A1
674,E.T. (piktogram),A1
674,MÁG (piktogram),A1
1121,MILENCI (piktogram),A1
1121,PISTOLE (piktogram),A1
1121,LEBKA (piktogram),A1
359,E.T. (piktogram),A1
359,MÁG (piktogram),A1
1127,MÁG (piktogram),A1
1127,E.T. (piktogram),A1
539,DÍVKA (piktogram),A1
1099,PRINCEZNA (piktogram),A1
1099,PEGAS (piktogram),A1
145,MILENCI (piktogram),A1
145,PISTOLE (piktogram),A1
567,PISTOLE (piktogram),A1
567,E.T. (piktogram),A1
567,MÁG (piktogram),A1
367,MILENCI (piktogram),A1
375,PISTOLE (piktogram),A1
375,LEBKA (piktogram),A1
515,MILENCI (piktogram),A1
515,PISTOLE (piktogram),A1
567,MILENCI (piktogram),A1
207,PISTOLE (piktogram),A1
375,E.T. (piktogram),A1
375,MÁG (piktogram),A1
375,MILENCI (piktogram),A1
375,DÍVKA (piktogram),A1
699,MÁG (piktogram),A1
238,PISTOLE (piktogram),A1
238,E.T. (piktogram),A1
238,MÁG (piktogram),A1
238,MILENCI (piktogram),A1
699,E.T. (piktogram),A1
499,PISTOLE (piktogram),A1
499,MILENCI (piktogram),A1
499,E.T. (piktogram),A1
499,MÁG (piktogram),A1
672,MILENCI (piktogram),A1
752,ERB (piktogram),A1
752,LEBKA (piktogram),A1
752,KOVBOJ (piktogram),A1
752,PISTOLE (piktogram),A1
752,E.T. (piktogram),A1
752,MÁG (piktogram),A1
752,MILENCI (piktogram),A1
752,DÍVKA (piktogram),A1
116,E.T. (piktogram),A1
116,MÁG (piktogram),A1
443,MILENCI (piktogram),A1
443,PISTOLE (piktogram),A1
443,E.T. (piktogram),A1
443,MÁG (piktogram),A1
352,PISTOLE (piktogram),A1
544,PISTOLE (piktogram),A1
544,LEBKA (piktogram),A1
544,MILENCI (piktogram),A1
544,DÍVKA (piktogram),A1
544,E.T. (piktogram),A1
544,MÁG (piktogram),A1
1037,PISTOLE (piktogram),A1
608,PISTOLE (piktogram),A1
608,"MÁG, E.T. (piktogram)",A1
307,PISTOLE (piktogram),A1
324,ÚSMĚV (piktogram),A1
608,LEBKA (piktogram),A1
1037,LEBKA (piktogram),A1
517,E.T. (piktogram),A1
273,MILENCI (piktogram),A1
273,PISTOLE (piktogram),A1
663,PISTOLE (piktogram),A1
517,MÁG (piktogram),A1
1037,MILENCI (piktogram),A1
663,E.T. (piktogram),A1
840,E.T. (piktogram),A1
840,MÁG (piktogram),A1
663,MÁG (piktogram),A1
273,MÁG (piktogram),A1
247,MILENCI (piktogram),A1
247,PISTOLE (piktogram),A1
1121,MÁG (piktogram),A1
273,E.T. (piktogram),A1
247,E.T. (piktogram),A1
663,MILENCI (piktogram),A1
1121,E.T. (piktogram),A1
324,MILENCI (piktogram),A1
324,PISTOLE (piktogram),A1
247,MÁG (piktogram),A1
412,PISTOLE (piktogram),A1
412,E.T. (piktogram),A1
412,MÁG (piktogram),A1
324,E.T. (piktogram),A1
603,MILENCI (piktogram),A1
603,DÍVKA (piktogram),A1
603,PISTOLE (piktogram),A1
603,LEBKA (piktogram),A1
603,E.T. (piktogram),A1
603,MÁG (piktogram),A1
699,PISTOLE (piktogram),A1
699,LEBKA (piktogram),A1
699,MILENCI (piktogram),A1
493,PISTOLE (piktogram),A1
493,LEBKA (piktogram),A1
493,MILENCI (piktogram),A1
493,E.T. (piktogram),A1
493,MÁG (piktogram),A1
1209,DÍVKA (piktogram),A1
1209,MÁG (piktogram),A1
1209,LEBKA (piktogram),A1
324,MÁG (piktogram),A1
435,PISTOLE (piktogram),A1
435,MILENCI (piktogram),A1
435,MÁG (piktogram),A1
435,E.T. (piktogram),A1
324,LEBKA (piktogram),A1
1042,E.T. (piktogram),A1
1042,MÁG (piktogram),A1
389,PISTOLE (piktogram),A1
136,PISTOLE (piktogram),A1
395,MÁG (piktogram),A1
395,E.T. (piktogram),A1
875,E.T. (piktogram),A1
875,MÁG (piktogram),A1
593,PISTOLE (piktogram),A1
653,PISTOLE (piktogram),A1
653,E.T. (piktogram),A1
653,MÁG (piktogram),A1
976,MILENCI (piktogram),A1
976,MÁG (piktogram),A1
614,PISTOLE (piktogram),A1
614,E.T. (piktogram),A1
614,MÁG (piktogram),A1
473,MILENCI (piktogram),A1
473,PISTOLE (piktogram),A1
473,MÁG (piktogram),A1
473,E.T. (piktogram),A1
1095,E.T. (piktogram),A1
461,PISTOLE (piktogram),A1
461,E.T. (piktogram),A1
461,MÁG (piktogram),A1
1095,MÁG (piktogram),A1
1114,DÍVKA (piktogram),A1
1114,MÁG (piktogram),A1
1114,E.T. (piktogram),A1
1100,PISTOLE (piktogram),A1
1100,LEBKA (piktogram),A1
1100,MILENCI (piktogram),A1
148,PRINCEZNA (piktogram),
148,PEGAS (piktogram),
148,leporela,
1147,leporela,
496,DÍVKA (piktogram),
822,PRINCEZNA (piktogram),
822,DÍVKA (piktogram),
822,leporela,
822,MÁG (piktogram),
822,E.T. (piktogram),
367,E.T. (piktogram),
367,MÁG (piktogram),
240,leporela,
240,PRINCEZNA (piktogram),
240,DÍVKA (piktogram),
240,MÁG (piktogram),
240,E.T. (piktogram),
1133,leporela,
1135,první čtení,
513,PRINCEZNA (piktogram),
513,DÍVKA (piktogram),
513,leporela,
223,MÁG (piktogram),
380,PRINCEZNA (piktogram),
638,leporela,
500,PRINCEZNA (piktogram),
500,DÍVKA (piktogram),
500,E.T. (piktogram),
500,MÁG (piktogram),
380,DÍVKA (piktogram),
1250,leporela,
513,MÁG (piktogram),
513,E.T. (piktogram),
370,DÍVKA (piktogram),
380,leporela,
513,PISTOLE (piktogram),
380,MÁG (piktogram),
370,MÁG (piktogram),
380,E.T. (piktogram),
218,MILENCI (piktogram),
218,PISTOLE (piktogram),
218,LEBKA (piktogram),
218,E.T. (piktogram),
218,MÁG (piktogram),
218,DÍVKA (piktogram),
219,PRINCEZNA (piktogram),
219,DÍVKA (piktogram),
219,leporela,
223,MILENCI (piktogram),
223,PISTOLE (piktogram),
223,LEBKA (piktogram),
752,KMET (piktogram),
754,PRINCEZNA (piktogram),
754,DÍVKA (piktogram),
754,leporela,
754,MÁG (piktogram),
754,E.T. (piktogram),
327,PRINCEZNA (piktogram),
327,DÍVKA (piktogram),
327,leporela,
327,MÁG (piktogram),
525,DÍVKA (piktogram),
525,MÁG (piktogram),
525,E.T. (piktogram),
525,PRINCEZNA (piktogram),
525,leporela,
664,PRINCEZNA (piktogram),
118,PRINCEZNA (piktogram),
118,DÍVKA (piktogram),
118,leporela,
118,MÁG (piktogram),
664,leporela,
446,DÍVKA (piktogram),
446,leporela,
446,MÁG (piktogram),
446,E.T. (piktogram),
664,DÍVKA (piktogram),
118,E.T. (piktogram),
1069,leporela,
360,PRINCEZNA (piktogram),
370,E.T. (piktogram),
360,DÍVKA (piktogram),
664,MÁG (piktogram),
912,E.T. (piktogram),
912,MÁG (piktogram),
664,E.T. (piktogram),
327,E.T. (piktogram),
543,PRINCEZNA (piktogram),
543,leporela,
543,MÁG (piktogram),
543,E.T. (piktogram),
310,PRINCEZNA (piktogram),
310,DÍVKA (piktogram),
310,MÁG (piktogram),
310,E.T. (piktogram),
315,leporela,
307,KOVBOJ (piktogram),
670,PRINCEZNA (piktogram),
1040,PRINCEZNA (piktogram),
670,PEGAS (piktogram),
670,DÍVKA (piktogram),
670,leporela,
1040,leporela,
370,leporela,
307,USMEV (piktogram),
415,PRINCEZNA (piktogram),
415,leporela,
600,PRINCEZNA (piktogram),
600,DÍVKA (piktogram),
600,leporela,
600,E.T. (piktogram),
600,MÁG (piktogram),
1065,leporela,
496,PRINCEZNA (piktogram),
496,leporela,
1091,leporela,
565,PRINCEZNA (piktogram),
565,DÍVKA (piktogram),
565,MÁG (piktogram),
565,leporela,
437,PRINCEZNA (piktogram),
437,DÍVKA (piktogram),
437,MÁG (piktogram),
437,E.T. (piktogram),
715,PRINCEZNA (piktogram),
392,PRINCEZNA (piktogram),
392,DÍVKA (piktogram),
392,PEGAS (piktogram),
392,ÚSMĚV (piktogram),
396,MÁG (piktogram),
396,E.T. (piktogram),
846,leporela,
715,DÍVKA (piktogram),
1127,DÍVKA (piktogram),
592,PRINCEZNA (piktogram),
592,DÍVKA (piktogram),
592,leporela,
593,E.T. (piktogram),
593,MÁG (piktogram),
715,leporela,
715,MÁG (piktogram),
715,E.T. (piktogram),
1036,DÍVKA (piktogram),
586,DÍVKA (piktogram),
1025,leporela,
1036,MÁG (piktogram),
1036,E.T. (piktogram),
654,PRINCEZNA (piktogram),
654,DÍVKA (piktogram),
654,E.T. (piktogram),
654,MÁG (piktogram),
592,E.T. (piktogram),
592,MÁG (piktogram),
270,PRINCEZNA (piktogram),
270,DÍVKA (piktogram),
270,MÁG (piktogram),
270,E.T. (piktogram),
270,první čtení,
850,leporela,
539,PRINCEZNA (piktogram),
539,leporela,
539,MÁG (piktogram),
539,E.T. (piktogram),
167,PRINCEZNA (piktogram),
167,DÍVKA (piktogram),
1086,leporela,
1042,DÍVKA (piktogram),
617,PRINCEZNA (piktogram),
617,DÍVKA (piktogram),
617,E.T. (piktogram),
617,MÁG (piktogram),
249,DÍVKA (piktogram),
249,MÁG (piktogram),
249,E.T. (piktogram),
249,PRINCEZNA (piktogram),
465,E.T. (piktogram),
465,MÁG (piktogram),
474,DÍVKA (piktogram),
465,DÍVKA (piktogram),
465,PRINCEZNA (piktogram),
307,PISTOLE (piktogram),
474,leporela,
1127,leporela,
1020,leporela,
565,PISTOLE (piktogram),
586,leporela,
1110,leporela,
1116,KMET (piktogram),
1146,leporela,
1240,DÍVKA (piktogram),
1211,MILENCI(piktogram),
1211,PISTOLE(piktogram),
1211,LEBKA(piktogram),
1211,E.T.(piktogram),
1211,MÁG(piktogram),
1260,leporela,
145,komiksy,
148,komiksy,
270,komiksy,
1138,komiksy,
1078,komiksy,
1141,komiksy,
971,komiksy,
1134,komiksy,
1139,komiksy,
964,komiksy,
830,komiksy,
1093,komiksy,
1136,komiksy,
1150,komiksy,
638,komiksy,
1023,komiksy,
843,komiksy,
513,komiksy,
960,komiksy,
219,komiksy,
752,komiksy,
754,komiksy,
525,komiksy,
958,komiksy,
895,komiksy,
446,komiksy,
1083,komiksy,
1070,komiksy,
899,komiksy,
543,komiksy,
664,komiksy,
1002,komiksy,
845,komiksy,
1037,komiksy,
670,komiksy,
1040,komiksy,
994,komiksy,
893,komiksy,
1082,komiksy,
1081,komiksy,
603,komiksy,
600,komiksy,
1006,komiksy,
858,komiksy,
1085,komiksy,
1084,komiksy,
957,komiksy,
847,komiksy,
1066,komiksy,
1151,komiksy,
987,komiksy,
981,komiksy,
982,komiksy,
1119,komiksy,
396,komiksy,
395,komiksy,
1054,komiksy,
592,komiksy,
715,komiksy,
1024,komiksy,
955,komiksy,
882,komiksy,
986,komiksy,
1075,komiksy,
1074,komiksy,
249,komiksy,
1092,komiksy,
1060,komiksy,
1072,komiksy,
1071,komiksy,
1059,komiksy,
1068,komiksy,
1120,komiksy,
1108,komiksy,
1109,komiksy,
1256,komiksy,
1257,komiksy,
1259,komiksy,
1258,komiksy,
145,ost.cizi,
148,ost.cizi,
822,ost.cizi,
367,ost.cizi,
823,ost.cizi,
516,ost.cizi,
238,ost.cizi,
240,ost.cizi,
207,ost.cizi,
1035,ost.cizi,
609,ost.cizi,
638,ost.cizi,
500,ost.cizi,
499,ost.cizi,
513,ost.cizi,
380,ost.cizi,
1253,ost.cizi,
219,ost.cizi,
671,ost.cizi,
752,ost.cizi,
754,ost.cizi,
525,ost.cizi,
116,ost.cizi,
212,ost.cizi,
22,ost.cizi,
446,ost.cizi,
443,ost.cizi,
23,ost.cizi,
355,ost.cizi,
544,ost.cizi,
543,ost.cizi,
310,ost.cizi,
1037,ost.cizi,
912,ost.cizi,
312,ost.cizi,
1040,ost.cizi,
327,ost.cizi,
412,ost.cizi,
415,ost.cizi,
1121,ost.cizi,
603,ost.cizi,
247,ost.cizi,
600,ost.cizi,
604,ost.cizi,
118,ost.cizi,
663,ost.cizi,
699,ost.cizi,
493,ost.cizi,
496,ost.cizi,
567,ost.cizi,
565,ost.cizi,
537,ost.cizi,
1091,ost.cizi,
713,ost.cizi,
324,ost.cizi,
437,ost.cizi,
389,ost.cizi,
1127,ost.cizi,
593,ost.cizi,
715,ost.cizi,
441,ost.cizi,
654,ost.cizi,
653,ost.cizi,
976,ost.cizi,
273,ost.cizi,
270,ost.cizi,
539,ost.cizi,
875,ost.cizi,
167,ost.cizi,
617,ost.cizi,
614,ost.cizi,
465,ost.cizi,
461,ost.cizi,
1099,ost.cizi,
148,poezie deti,
148,ost.naucna,
822,poezie deti,
240,poezie deti,
240,ost.naucna,
500,ost.naucna,
370,poezie deti,
844,poezie deti,
638,poezie deti,
513,poezie deti,
380,poezie deti,
219,poezie deti,
212,poezie deti,
219,ost.naucna,
754,poezie deti,
754,ost.naucna,
22,ost.naucna,
525,poezie deti,
525,ost.naucna,
513,ost.naucna,
664,poezie deti,
22,poezie deti,
446,poezie deti,
445,ost.naucna,
638,ost.naucna,
118,poezie deti,
360,poezie deti,
360,ost.naucna,
543,poezie deti,
310,poezie deti,
327,poezie deti,
670,poezie deti,
380,ost.naucna,
1040,poezie deti,
415,ost.naucna,
600,poezie deti,
249,poezie deti,
600,ost.naucna,
496,poezie deti,
496,ost.naucna,
1091,poezie deti,
565,poezie deti,
912,ost.naucna,
437,poezie deti,
565,ost.naucna,
392,poezie deti,
393,ost.naucna,
592,poezie deti,
701,ost.naucna,
715,poezie deti,
715,ost.naucna,
437,ost.naucna,
654,poezie deti,
328,ost.naucna,
270,poezie deti,
270,ost.naucna,
539,poezie deti,
586,poezie deti,
167,poezie deti,
1042,ost.naucna,
586,ost.naucna,
168,ost.naucna,
617,poezie deti,
618,ost.naucna,
249,ost.naucna,
465,poezie deti,
464,ost.naucna,
474,poezie deti,
474,ost.naucna,
1127,ost.naucna,
1099,poezie deti,
1127,poezie deti,
1242,komiksy,
1231,komiksy,
1212,komiksy,
1253,ost.cizi naucna,
22,dvojjazycne,
692,dvojjazycne,
543,ost.naucna,
670,ost.cizi,
370,ost.cizi,
1040,ost.naucna,
1036,komiksy,
1056,ost.naucna,
586,ost.cizi,
1236,ost.cizi,
1240,E.T.(piktogram),
1240,MÁG (piktogram),
1240,PISTOLE (piktogram),
1240,"HUMOR,ÚSMĚV (piktogram)",
1240,ost.cizi,
1232,leporela,
1233,poezie děti,
1216,leporela,
1212,MÁG (piktogram),
1212,E.T.(piktogram),
1212,ost.nauc,
1249,ost.naucna,
976,komiksy,
