lokace_id,lokace_short,pobocka_nazev,pobocka_cislo,oblast,je_realokace,stav_fondu_celkem,kapacita_celkem,kapacita_fyzicka_sum,kapacita_realokace_sum,volna_kapacita,naplnenost_pct,rozdil,pretizena,rizikova
474,RAJ-LITDE,Rajská zahrada,87,Severovýchod,True,1813,1725.0,2286.0,1725.0,-88.0,105.10144927536231,88.0,True,True
517,DAB-PIKTO,Ládví,88,Severovýchod,True,904,755.0,1055.0,755.0,-149.0,119.73509933774835,149.0,True,True
413,HOL-NAUDO,Sedmička,5,Severovýchod,True,3278,4375.0,6358.0,4375.0,1097.0,74.92571428571428,-1097.0,False,False
1141,KOR-KOMDO,Korunní,18,Jihovýchod,True,431,350.0,,350.0,-81.0,123.14285714285715,81.0,True,True
389,SMI-BELDO,Smíchov,29,Jihozápad,True,9913,10080.0,14251.0,10080.0,167.0,98.34325396825396,-167.0,False,True
823,DED-LITDO,Dědina,37,Středozápad,True,4898,3630.0,5230.0,3630.0,-1268.0,134.93112947658403,1268.0,True,True
212,DIT-LITDE,Dittrichova,51,Středozápad,True,2640,2533.0,3977.0,2533.0,-107.0,104.22424003158311,107.0,True,True
1066,MAL-KOMIKS,Malešice,61,Jihovýchod,True,292,200.0,200.0,200.0,-92.0,146.0,92.0,True,True
1038,MAL-NAUDO,Malešice,61,Jihovýchod,True,2669,1680.0,2552.0,1680.0,-989.0,158.86904761904762,989.0,True,True
355,ZAH-NAUDE,Záhřebská,65,Středozápad,True,351,732.0,1013.0,732.0,381.0,47.950819672131146,-381.0,False,False
168,LUZ-DENA,Lužiny,81,Jihozápad,True,2355,2035.0,3399.0,2035.0,-320.0,115.72481572481573,320.0,True,True
926,DEJ-MAPY,Dejvice,38,Středozápad,False,378,68.0,68.0,,-310.0,555.8823529411765,310.0,True,True
245,NOV-HRAB,Novodvorská,41,Jih,False,125,526.0,526.0,,401.0,23.76425855513308,-401.0,False,False
472,RAJ-HRAB,Rajská zahrada,87,Severovýchod,False,0,147.0,147.0,,147.0,0.0,-147.0,False,False
601,KOB-CHFDE,Kobylisy,7,Severovýchod,False,1,0.0,0.0,,-1.0,,1.0,,
789,CHU-DOPOR,Velká Chuchle,31,Jihozápad,False,22,60.0,60.0,,38.0,36.666666666666664,-38.0,False,False
255,JIR-HRAB,Chodov,89,Jih,False,166,289.0,289.0,,123.0,57.43944636678201,-123.0,False,False
801,KOB-DOPOR,Kobylisy,7,Severovýchod,False,228,68.0,68.0,,-160.0,335.29411764705884,160.0,True,True
669,HRA-CHF,Hradčany,3,Středozápad,False,614,512.0,512.0,,-102.0,119.921875,102.0,True,True
1287,KRC-RODIC,Krč,60,Jih,False,139,238.0,238.0,,99.0,58.40336134453782,-99.0,False,False
891,OST-CASDO,Ostrčilovo nám.,4,Středozápad,False,187,21.0,21.0,,-166.0,890.4761904761905,166.0,True,True
562,KOB-HRAB,Kobylisy,7,Severovýchod,False,86,215.0,215.0,,129.0,40.0,-129.0,False,False
522,KRC-HRAB,Krč,60,Jih,False,93,181.0,181.0,,88.0,51.38121546961326,-88.0,False,False
917,OSV-CASDE,Ostrovského,48,Jihozápad,False,59,30.0,30.0,,-29.0,196.66666666666666,29.0,True,True
818,DIT-VYSTAV,Dittrichova,51,Středozápad,False,295,56.0,56.0,,-239.0,526.7857142857143,239.0,True,True
57,3.patro,Ústřední knihovna,1,Ústřední knihovna,False,18360,31682.0,31682.0,,13322.0,57.95088693895587,-13322.0,False,False
1055,LET-HRAB,Letná,39,Severovýchod,False,15,89.0,89.0,,74.0,16.853932584269664,-74.0,False,False
605,KOB-VYLOHY,Kobylisy,7,Severovýchod,False,30,30.0,30.0,,0.0,100.0,0.0,False,True
765,BAR-DOPOR,Barrandov,62,Jihozápad,False,563,1349.0,1349.0,,786.0,41.73461823573017,-786.0,False,False
267,OPA-STUD,Opatov,58,Jih,False,1950,4552.0,4552.0,,2602.0,42.838312829525485,-2602.0,False,False
634,CI1-PRSK1,(zrušeno) Cibulka,30,Jihozápad,False,0,,,,,,,,
1263,BRU-D2PER,Vzácné tisky - objednávka,97,,False,134,,,,,,,,
97,PUJCP,Ústřední knihovna,1,Ústřední knihovna,False,0,,,,,,,,
997,BB4-HRAB,Krabice,99,,False,14,,,,,,,,
719,DEJ-HRAB2,Dejvice,38,Středozápad,False,3,,,,,,,,
728,VYM-KANC,Výměnné soubory,99,,False,0,,,,,,,,
288,HUS-KANC,Žižkov,15,Středozápad,False,0,,,,,,,,
160,LUZ-POK,Lužiny,81,Jihozápad,False,7,,,,,,,,
264,AUTO,Ústřední knihovna,1,Ústřední knihovna,False,1,,,,,,,,
423,VRS-POK,(zrušeno) Vršovice,19,,False,0,,,,,,,,
652,HRA-HRAB,Hradčany,3,Středozápad,False,58,,,,,,,,
453,VYS-POK,Vysočany,10,Severovýchod,False,23,,,,,,,,
169,NOV-RETRO,Novodvorská,41,Jih,False,0,,,,,,,,
959,HLO-CASDE,Hloubětín,13,Severovýchod,False,1,,,,,,,,
1286,KRC-LEPOR,Krč,60,Jih,False,40,,,,,,,,
1169,VIK-SELF,Vikova,25,Jih,False,0,,,,,,,,
1220,BRE-LITML,Břevnov,35,Středozápad,False,265,,,,,,,,
1177,LET-SELF,Letná,39,Severovýchod,False,0,,,,,,,,
763,KOB-HRABDE,Kobylisy,7,Severovýchod,False,14,,,,,,,,
1284,ZAH-CIZJAZ,Záhřebská,65,Středozápad,False,12,,,,,,,,
402,REG-HRAB,Region,96,,False,6081,,,,,,,,
724,VYM-LOK,Výměnné soubory,99,,False,1208,,,,,,,,
1132,RAJ-PRSK,Rajská zahrada,87,Severovýchod,True,301,270.0,270.0,270.0,-31.0,111.4814814814815,31.0,True,True
514,DAB-NAUC,Ládví,88,Severovýchod,True,10127,9665.0,13557.0,9665.0,-462.0,104.78013450594929,462.0,True,True
370,OST-DETI,Ostrčilovo nám.,4,Středozápad,True,1762,1839.0,2548.0,1839.0,77.0,95.81294181620446,-77.0,False,True
603,KOB-DO,Kobylisy,7,Severovýchod,True,5911,4640.0,6136.0,4640.0,-1271.0,127.39224137931035,1271.0,True,True
117,SKO-NAUDO,Školská,8,Středozápad,True,4079,6430.0,9184.0,6430.0,2351.0,63.43701399688958,-2351.0,False,False
447,VYS-POEDIV,Vysočany,10,Severovýchod,True,218,225.0,278.0,225.0,7.0,96.88888888888889,-7.0,False,True
1085,HOS-KOMDE,Hostivař,21,Jihovýchod,True,121,120.0,115.0,120.0,-1.0,100.83333333333333,1.0,True,True
847,VIK-KOMDO,Vikova,25,Jih,True,241,125.0,125.0,125.0,-116.0,192.79999999999998,116.0,True,True
145,BRE-BELDO,Břevnov,35,Středozápad,True,6714,5325.0,7380.0,5325.0,-1389.0,126.0845070422535,1389.0,True,True
1093,ZME-KOMDO,Zahradní Město,47,Jihovýchod,True,246,250.0,250.0,250.0,4.0,98.4,-4.0,False,True
653,OSV-BELDO,Ostrovského,48,Jihozápad,True,2110,1510.0,2155.0,1510.0,-600.0,139.73509933774835,600.0,True,True
1139,BOH-KOMDO,Bohnice,52,Severovýchod,True,790,900.0,900.0,900.0,110.0,87.77777777777777,-110.0,False,False
1037,MAL-BELDO,Malešice,61,Jihovýchod,True,3372,2035.0,3175.0,2035.0,-1337.0,165.70024570024572,1337.0,True,True
1071,BAR-KOMDO,Barrandov,62,Jihozápad,True,144,100.0,100.0,100.0,-44.0,144.0,44.0,True,True
1150,SKA-KOMIKS,Skalka,70,Jihovýchod,True,198,200.0,200.0,200.0,2.0,99.0,-2.0,False,True
559,VIK-HRAB,Vikova,25,Jih,False,118,208.0,208.0,,90.0,56.730769230769226,-90.0,False,False
898,ZAH-CASDE,Záhřebská,65,Středozápad,False,39,5.0,5.0,,-34.0,780.0,34.0,True,True
946,KOR-CASDE,Korunní,18,Jihovýchod,False,41,27.0,27.0,,-14.0,151.85185185185185,14.0,True,True
436,SPO-CASDO,Spořilov,45,Jih,False,249,150.0,150.0,,-99.0,166.0,99.0,True,True
55,mezipatro,Ústřední knihovna,1,Ústřední knihovna,False,35084,65621.0,65621.0,,30537.0,53.46459212752015,-30537.0,False,False
991,KOR-JK,Korunní,18,Jihovýchod,False,86,73.0,73.0,,-13.0,117.8082191780822,13.0,True,True
796,BRE-DOPOR,Břevnov,35,Středozápad,False,548,788.0,788.0,,240.0,69.54314720812182,-240.0,False,False
159,BRE-VYLOHY,Břevnov,35,Středozápad,False,0,20.0,20.0,,20.0,0.0,-20.0,False,False
750,DEJ-DOPOR1,Dejvice,38,Středozápad,False,509,318.0,318.0,,-191.0,160.062893081761,191.0,True,True
216,DIT-VITRIN,Dittrichova,51,Středozápad,False,30,26.0,26.0,,-4.0,115.38461538461537,4.0,True,True
952,SKA-CASDE,Skalka,70,Jihovýchod,False,134,30.0,30.0,,-104.0,446.6666666666667,104.0,True,True
808,SMI-DOPORD,Smíchov,29,Jihozápad,False,174,365.0,365.0,,191.0,47.671232876712324,-191.0,False,False
805,OST-DOPOR,Ostrčilovo nám.,4,Středozápad,False,82,81.0,81.0,,-1.0,101.23456790123457,1.0,True,True
1285,NOV-VYSTAV,Novodvorská,41,Jih,False,9,98.0,98.0,,89.0,9.183673469387756,-89.0,False,False
1223,STO-DOPORD,Stodůlky,84,Jihozápad,False,161,353.0,353.0,,192.0,45.609065155807365,-192.0,False,False
1087,CASDE,Ústřední knihovna,1,Ústřední knihovna,False,176,187.0,187.0,,11.0,94.11764705882352,-11.0,False,True
1239,PET-DOPOR2,Petřiny,42,Středozápad,False,221,173.0,173.0,,-48.0,127.7456647398844,48.0,True,True
745,VIK-VSMS,Vikova,25,Jih,False,103,70.0,70.0,,-33.0,147.14285714285717,33.0,True,True
24,student,Ústřední knihovna,1,Ústřední knihovna,False,86,116.0,116.0,,30.0,74.13793103448276,-30.0,False,False
277,OPA-VITRIN,Opatov,58,Jih,False,151,14.0,14.0,,-137.0,1078.5714285714287,137.0,True,True
826,BRE-CD,Břevnov,35,Středozápad,False,429,463.0,463.0,,34.0,92.65658747300216,-34.0,False,True
369,OST-DOPDE,Ostrčilovo nám.,4,Středozápad,False,0,36.0,36.0,,36.0,0.0,-36.0,False,False
827,BRE-HRAB2,Břevnov,35,Středozápad,False,1,,,,,,,,
358,ZAH-DEPULT,Záhřebská,65,Středozápad,False,0,,,,,,,,
636,CI3-POK,Cibulka,30,Jihozápad,False,38,,,,,,,,
977,skladmluv,Ústřední knihovna,1,Ústřední knihovna,False,449,,,,,,,,
205,LET-POK,Letná,39,Severovýchod,False,16,,,,,,,,
506,XNVE-POK,(formální) Pankrác,43,Jih,False,0,,,,,,,,
1163,HLO-SELF,Hloubětín,13,Severovýchod,False,1,,,,,,,,
1034,REKATHUD,,,,False,310,,,,,,,,
200,LE3-BELDE,(zrušeno) Letná-děti,39,Severovýchod,False,0,,,,,,,,
337,VYRAZENI,,,,False,7,,,,,,,,
1001,DILNA-PULT,Ústřední knihovna,1,Ústřední knihovna,False,0,,,,,,,,
1032,AKVI,Ústřední knihovna,1,Ústřední knihovna,False,0,,,,,,,,
720,BRE-VITRIN,Břevnov,35,Středozápad,False,21,,,,,,,,
1264,CER-POK,(zavřeno) Černý Most,32,,False,0,,,,,,,,
1189,OPA-SELF,Opatov,58,Jih,False,0,,,,,,,,
881,DOVZDAL,,,,False,196,,,,,,,,
290,HUS-CHFOND,Žižkov,15,Středozápad,False,0,,,,,,,,
585,HLO-CHF,Hloubětín,13,Severovýchod,False,1,,,,,,,,
548,SKA-POK,Skalka,70,Jihovýchod,False,34,,,,,,,,
197,LE3-VYLOHY,(zrušeno) Letná-děti,39,Severovýchod,False,0,,,,,,,,
113,METO7,Ústřední knihovna,1,Ústřední knihovna,False,0,,,,,,,,
456,SAMOPRA,,,,False,12905,,,,,,,,
810,SKO-MOF,Školská,8,Středozápad,False,0,,,,,,,,
927,DEJ-CASDO1,Dejvice,38,Středozápad,False,282,,,,,,,,
1205,KOR-SELFDE,Korunní,18,Jihovýchod,False,0,,,,,,,,
362,SKO-STU,Školská,8,Středozápad,False,0,,,,,,,,
420,HOL-POVIN,Sedmička,5,Severovýchod,False,1,,,,,,,,
1067,JEN-DEPJST,Vzdálený sklad 8,92,Sklad,True,32,547140.0,547140.0,0.0,547108.0,0.005848594509631904,-547108.0,False,False
1019,JEN-MOFNAU,Vzdálený sklad 7,92,Sklad,True,59,0.0,,0.0,-59.0,,59.0,,
865,JEN-RFUK,Vzdálený sklad 4,92,Sklad,True,408,0.0,,0.0,-408.0,,408.0,,
670,HRA-DE,Hradčany,3,Středozápad,True,1108,1394.0,1262.0,1394.0,286.0,79.48350071736012,-286.0,False,False
446,VYS-BELDE,Vysočany,10,Severovýchod,True,2029,2060.0,2678.0,2060.0,31.0,98.49514563106796,-31.0,False,True
443,VYS-BELDO,Vysočany,10,Severovýchod,True,3139,2670.0,3506.0,2670.0,-469.0,117.56554307116104,469.0,True,True
1003,HUS-NAUDE,Žižkov,15,Středozápad,True,563,645.0,860.0,645.0,82.0,87.28682170542635,-82.0,False,False
994,KOR-KOMDE,Korunní,18,Jihovýchod,True,163,200.0,200.0,200.0,37.0,81.5,-37.0,False,False
567,VIK-BELDO,Vikova,25,Jih,True,3427,3220.0,4189.0,3220.0,-207.0,106.42857142857143,207.0,True,True
593,CHU-BELDO,Velká Chuchle,31,Jihozápad,True,1348,1040.0,1475.0,1040.0,-308.0,129.6153846153846,308.0,True,True
591,CHU-NAU,Velká Chuchle,31,Jihozápad,True,834,605.0,853.0,605.0,-229.0,137.8512396694215,229.0,True,True
1127,LET-LITDE,Letná,39,Severovýchod,True,2127,1845.0,2714.0,1845.0,-282.0,115.28455284552845,282.0,True,True
499,NVE-LITML,Pankrác,43,Jih,True,4289,2855.0,5227.0,2855.0,-1434.0,150.2276707530648,1434.0,True,True
752,RUS-BELDO,Dům čtení,56,Jihovýchod,True,11384,9015.0,12721.0,9015.0,-2369.0,126.27842484747643,2369.0,True,True
753,RUS-NAUDO,Dům čtení,56,Jihovýchod,True,8860,7961.0,11223.0,7961.0,-899.0,111.2925511870368,899.0,True,True
882,OPA-KOMIKS,Opatov,58,Jih,True,757,550.0,605.0,550.0,-207.0,137.63636363636365,207.0,True,True
1072,BAR-KOMDE,Barrandov,62,Jihozápad,True,112,100.0,100.0,100.0,-12.0,112.00000000000001,12.0,True,True
1146,BAR-LEPOR,Barrandov,62,Jihozápad,True,128,200.0,200.0,200.0,72.0,64.0,-72.0,False,False
986,CHM-KOMDO,Vozovna,66,Středozápad,True,323,160.0,160.0,160.0,-163.0,201.87499999999997,163.0,True,True
762,OST-VSMS,Ostrčilovo nám.,4,Středozápad,False,15,20.0,20.0,,5.0,75.0,-5.0,False,False
524,KRC-CASDO,Krč,60,Jih,False,228,101.0,101.0,,-127.0,225.74257425742573,127.0,True,True
220,BOH-DETCAS,Bohnice,52,Severovýchod,False,34,0.0,0.0,,-34.0,,34.0,,
769,RAJ-DOPOR,Rajská zahrada,87,Severovýchod,False,146,180.0,180.0,,34.0,81.11111111111111,-34.0,False,False
144,BRE-CITR,Břevnov,35,Středozápad,False,144,21.0,21.0,,-123.0,685.7142857142857,123.0,True,True
915,CI3-CASDE,Cibulka,30,Jihozápad,False,27,12.0,12.0,,-15.0,225.0,15.0,True,True
888,BAR-CASDO,Barrandov,62,Jihozápad,False,114,120.0,120.0,,6.0,95.0,-6.0,False,True
979,mluv-děti,Ústřední knihovna,1,Ústřední knihovna,False,507,208.0,208.0,,-299.0,243.75,299.0,True,True
812,SKO-DOPO1,Školská,8,Středozápad,False,332,710.0,710.0,,378.0,46.76056338028169,-378.0,False,False
1010,OPA-DETCD,Opatov,58,Jih,False,93,80.0,80.0,,-13.0,116.25000000000001,13.0,True,True
1281,KRC-POEDIV,Krč,60,Jih,False,294,380.0,380.0,,86.0,77.36842105263158,-86.0,False,False
920,STO-CASDE,Stodůlky,84,Jihozápad,False,59,51.0,51.0,,-8.0,115.68627450980394,8.0,True,True
637,CI3-HRAB,Cibulka,30,Jihozápad,False,9,104.0,104.0,,95.0,8.653846153846153,-95.0,False,False
83,VRACA,Ústřední knihovna,1,Ústřední knihovna,False,546,,,,,,,,
110,NAI3,Ústřední knihovna,1,Ústřední knihovna,False,5,,,,,,,,
1088,CASML,Ústřední knihovna,1,Ústřední knihovna,False,62,,,,,,,,
687,BB3-HRAB,Bibliobus 3,99,,False,19,,,,,,,,
54,čiperka,Ústřední knihovna,1,Ústřední knihovna,False,76,,,,,,,,
225,BOH-POK,Bohnice,52,Severovýchod,False,33,,,,,,,,
374,KOR-POK,Korunní,18,Jihovýchod,False,56,,,,,,,,
868,PRIRUCKA,,,,False,269,,,,,,,,
533,manipul4,,,,False,0,,,,,,,,
563,RUS-POK,Dům čtení,56,Jihovýchod,False,99,,,,,,,,
527,KRC-CHFVYP,Krč,60,Jih,False,1,,,,,,,,
1283,BRU-D2,Vzácné tisky - objednávka,97,,False,14,,,,,,,,
577,STO-POK,Stodůlky,84,Jihozápad,False,46,,,,,,,,
837,BRU-D2BIB,Vzácné tisky - objednávka,97,,False,2199,,,,,,,,
261,JIR-INF,Chodov,89,Jih,False,0,,,,,,,,
209,DIT-CHFOND,Dittrichova,51,Středozápad,False,6,,,,,,,,
468,ZAH-PRSK,Záhřebská,65,Středozápad,False,4,,,,,,,,
1170,MOD-SELF,Modřany,27,Jih,False,0,,,,,,,,
1294,JEZ-SKOLA,Jezerka,24,Jih,False,131,,,,,,,,
243,NOV-CHFOND,Novodvorská,41,Jih,False,7,,,,,,,,
342,ZAH-POK,Záhřebská,65,Středozápad,False,61,,,,,,,,
746,VRS-VSMS,(zrušeno) Vršovice,19,,False,0,,,,,,,,
1190,KRC-SELF,Krč,60,Jih,False,1,,,,,,,,
729,5KV-VSMS,(zrušeno) Pankrác,43,Jih,False,0,,,,,,,,
265,BRE-KANC,Břevnov,35,Středozápad,False,7,,,,,,,,
1296,DAB-LEPOR,Ládví,88,Severovýchod,False,62,,,,,,,,
558,VIK-POK,Vikova,25,Jih,False,36,,,,,,,,
622,BBS-KANC,BibHostivař,99,,False,0,,,,,,,,
935,KOB-MAPY,Kobylisy,7,Severovýchod,False,0,,,,,,,,
1065,JIR-LEPOR,Chodov,89,Jih,True,290,190.0,190.0,190.0,-100.0,152.63157894736844,100.0,True,True
674,HRA-PIKTO,Hradčany,3,Středozápad,True,151,140.0,189.0,140.0,-11.0,107.85714285714285,11.0,True,True
121,SKO-DIVML,Školská,8,Středozápad,True,45,50.0,66.0,50.0,5.0,90.0,-5.0,False,False
1212,MLY-LITDE,Velký mlýn,11,Severovýchod,True,892,1343.0,1671.0,1343.0,451.0,66.41846612062547,-451.0,False,False
1209,KOR-YA,Korunní,18,Jihovýchod,True,310,260.0,361.0,260.0,-50.0,119.23076923076923,50.0,True,True
1114,JEZ-TEENS,Jezerka,24,Jih,True,1042,1050.0,1748.0,1050.0,8.0,99.23809523809524,-8.0,False,True
146,BRE-NAUDO,Břevnov,35,Středozápad,True,7319,7115.0,10239.0,7115.0,-204.0,102.86718200983837,204.0,True,True
242,NOV-NAUDO,Novodvorská,41,Jih,True,3962,5326.0,5134.0,5326.0,1364.0,74.38978595568906,-1364.0,False,False
1233,PET-LITDE1,Petřiny,42,Středozápad,True,1453,1808.0,2572.0,1808.0,355.0,80.36504424778761,-355.0,False,False
1024,SPO-KOMDE,Spořilov,45,Jih,True,157,155.0,195.0,155.0,-2.0,101.29032258064517,2.0,True,True
1258,OSV-KOMDO,Ostrovského,48,Jihozápad,True,213,100.0,100.0,100.0,-113.0,213.0,113.0,True,True
1020,DIT-DOMDE,Dittrichova,51,Středozápad,True,244,240.0,240.0,240.0,-4.0,101.66666666666666,4.0,True,True
465,BAR-BELDE,Barrandov,62,Jihozápad,True,2735,2285.0,2865.0,2285.0,-450.0,119.69365426695842,450.0,True,True
352,ZAH-BELDO,Záhřebská,65,Středozápad,True,2212,1685.0,2408.0,1685.0,-527.0,131.2759643916914,527.0,True,True
1256,LUZ-KOMDE,Lužiny,81,Jihozápad,True,300,200.0,200.0,200.0,-100.0,150.0,100.0,True,True
529,KRC-PRSK,Krč,60,Jih,False,988,1393.0,1393.0,,405.0,70.92605886575735,-405.0,False,False
602,KOB-CHFDO,Kobylisy,7,Severovýchod,False,25,10.0,10.0,,-15.0,250.0,15.0,True,True
802,KOB-DOPORD,Kobylisy,7,Severovýchod,False,13,15.0,15.0,,2.0,86.66666666666667,-2.0,False,False
1041,MAL-CASDE,Malešice,61,Jihovýchod,False,16,0.0,0.0,,-16.0,,16.0,,
1145,BAR-VSMS,Barrandov,62,Jihozápad,False,433,301.0,301.0,,-132.0,143.85382059800665,132.0,True,True
64,vázanky,Ústřední knihovna,1,Ústřední knihovna,False,3265,4487.0,4487.0,,1222.0,72.76576777356809,-1222.0,False,False
779,MOD-DOPOR,Modřany,27,Jih,False,475,633.0,633.0,,158.0,75.03949447077409,-158.0,False,False
232,BOH-CHFI1,Bohnice,52,Severovýchod,False,947,482.0,482.0,,-465.0,196.47302904564313,465.0,True,True
346,ZAH-CHFDE,Záhřebská,65,Středozápad,False,23,43.0,43.0,,20.0,53.48837209302325,-20.0,False,False
25,audio,Ústřední knihovna,1,Ústřední knihovna,False,17476,10500.0,10500.0,,-6976.0,166.43809523809523,6976.0,True,True
589,HLO-PRSK,Hloubětín,13,Severovýchod,False,84,154.0,154.0,,70.0,54.54545454545454,-70.0,False,False
916,OSV-CASDO,Ostrovského,48,Jihozápad,False,206,60.0,60.0,,-146.0,343.3333333333333,146.0,True,True
495,HOS-CASDO,Hostivař,21,Jihovýchod,False,111,9.0,9.0,,-102.0,1233.3333333333335,102.0,True,True
1017,HOS-DOPDE,Hostivař,21,Jihovýchod,False,68,120.0,120.0,,52.0,56.666666666666664,-52.0,False,False
570,CHU-HRAB,Velká Chuchle,31,Jihozápad,False,8,120.0,120.0,,112.0,6.666666666666667,-112.0,False,False
736,HUS-VSMS,Žižkov,15,Středozápad,False,33,26.0,26.0,,-7.0,126.92307692307692,7.0,True,True
1009,OPA-CD,Opatov,58,Jih,False,450,130.0,130.0,,-320.0,346.1538461538462,320.0,True,True
731,DAB-VSMS,Ládví,88,Severovýchod,False,27,25.0,25.0,,-2.0,108.0,2.0,True,True
1052,LET-CASDE,Letná,39,Severovýchod,False,16,9.0,9.0,,-7.0,177.77777777777777,7.0,True,True
394,SMI-CASDE,Smíchov,29,Jihozápad,False,34,61.0,61.0,,27.0,55.73770491803278,-27.0,False,False
776,KRC-DOPOR,Krč,60,Jih,False,221,454.0,454.0,,233.0,48.6784140969163,-233.0,False,False
1107,JEZ-DOPOR,Jezerka,24,Jih,False,241,305.0,305.0,,64.0,79.01639344262294,-64.0,False,False
1199,RAJ-SELF,Rajská zahrada,87,Severovýchod,False,0,,,,,,,,
508,MELANTRICH,Ústřední knihovna,1,Ústřední knihovna,False,0,,,,,,,,
581,DED-POK,Dědina,37,Středozápad,False,17,,,,,,,,
1033,OPA-LEPSKL,Opatov,58,Jih,False,3,,,,,,,,
467,NVE-POK,Pankrác,43,Jih,False,12,,,,,,,,
92,HUPULT,Ústřední knihovna,1,Ústřední knihovna,False,603,,,,,,,,
1183,OSV-SELF,Ostrovského,48,Jihozápad,False,0,,,,,,,,
741,MOD-VSMS,Modřany,27,Jih,False,32,,,,,,,,
128,SKO-KANC,Školská,8,Středozápad,False,0,,,,,,,,
125,SKO-SKLAD,Školská,8,Středozápad,False,0,,,,,,,,
817,PREDSALI,Ústřední knihovna,1,Ústřední knihovna,False,5,,,,,,,,
1188,RUS-SELF,Dům čtení,56,Jihovýchod,False,0,,,,,,,,
320,PRO-PRIZ,Prosek,54,Severovýchod,False,26,,,,,,,,
996,BB4-PULT,Krabice,99,,False,2,,,,,,,,
571,MAL-POK,Malešice,61,Jihovýchod,False,14,,,,,,,,
706,ZME-POK,Zahradní Město,47,Jihovýchod,False,27,,,,,,,,
965,NOV-REZ,Novodvorská,41,Jih,False,2,,,,,,,,
783,5KV-DOPOR,(zrušeno) Pankrác,43,Jih,False,0,,,,,,,,
1269,DBK-HRAB,Kiosek DBK,82,,False,610,,,,,,,,
1157,HRA-SELF,Hradčany,3,Středozápad,False,0,,,,,,,,
820,OST-OBVOD,Ostrčilovo nám.,4,Středozápad,False,0,,,,,,,,
535,CHM-HRAB,Vozovna,66,Středozápad,False,158,,,,,,,,
968,ZAVRENO,,,,False,18611,,,,,,,,
1186,PRO-SELFPR,Prosek,54,Severovýchod,False,0,,,,,,,,
645,DIGI,,,,False,1017,,,,,,,,
460,BAR-POK,Barrandov,62,Jihozápad,False,8,,,,,,,,
998,BB4-NAUBE,Krabice,99,,False,8,,,,,,,,
451,VYS-VYLOHY,Vysočany,10,Severovýchod,False,23,,,,,,,,
1248,PRESUN,,,,False,3607,,,,,,,,
1147,STO-LEPOR,Stodůlky,84,Jihozápad,True,30,100.0,100.0,100.0,70.0,30.0,-70.0,False,False
618,STO-NAUDE,Stodůlky,84,Jihozápad,True,870,965.0,1614.0,965.0,95.0,90.15544041450777,-95.0,False,True
